../out/2017_2_24__13_18_27/*.jpg0 
 ---- corners  [[[ 633.61108  476.36853]]

 [[ 582.54401  473.56024]]
 [[ 407.06241  244.3875 ]]] 
7 
 ---- corners  [[[ 695.58032  499.30667]]

 [[ 653.45221  498.66907]]

 [[ 611.47614  498.03006]]

 [[ 569.61255  497.25293]]

 [[ 528.362    496.66953]]

 [[ 486.8869   496.0892 ]]

 [[ 446.29822  494.29352]]

 [[ 406.56198  495.37149]]

 [[ 366.41843  495.49973]]

 [[ 694.5766   460.5094 ]]

 [[ 653.33704  459.41861]]

 [[ 611.6944   459.16742]]

 [[ 570.43134  458.50839]]

 [[ 529.81445  458.58649]]

 [[ 489.75824  458.47745]]

 [[ 449.17908  458.25693]]

 [[ 409.8107   458.216  ]]

 [[ 370.41006  458.32828]]

 [[ 693.9339   423.49432]]

 [[ 652.70282  422.47086]]

 [[ 611.97992  422.58136]]

 [[ 570.7807   422.44492]]

 [[ 531.66187  421.77225]]

 [[ 491.34241  421.46555]]

 [[ 451.46338  421.02017]]

 [[ 412.39954  421.34427]]

 [[ 373.67368  422.2395 ]]

 [[ 692.62769  387.1145 ]]

 [[ 652.70355  386.58267]]

 [[ 612.17694  385.62802]]

 [[ 572.42322  385.61005]]

 [[ 532.47168  384.5733 ]]

 [[ 492.86856  384.58267]]

 [[ 453.68039  384.91669]]

 [[ 415.36096  385.65948]]

 [[ 377.53159  386.55966]]

 [[ 691.64758  352.0065 ]]

 [[ 652.33527  351.21484]]

 [[ 612.33984  350.41666]]

 [[ 572.40466  350.4826 ]]

 [[ 534.01477  350.4115 ]]

 [[ 495.15219  350.46603]]

 [[ 456.36313  351.81854]]

 [[ 418.59753  352.43243]]

 [[ 381.10922  353.646  ]]

 [[ 690.53406  318.55875]]

 [[ 651.61896  317.21259]]

 [[ 612.44073  317.07797]]

 [[ 573.35168  316.67706]]

 [[ 535.35809  316.83139]]

 [[ 496.54169  317.2468 ]]

 [[ 458.48645  318.44519]]

 [[ 421.39389  318.91022]]

 [[ 383.70786  319.91837]]] 
7 
 ---- corners subpix  [[[ 695.77924  499.19791]]

 [[ 653.64001  498.53741]]

 [[ 611.49261  497.93713]]

 [[ 569.50891  497.21146]]

 [[ 528.58014  496.74991]]

 [[ 487.22034  495.85944]]

 [[ 446.27725  494.17892]]

 [[ 406.65503  495.42953]]

 [[ 366.7785   495.54111]]

 [[ 694.86768  460.48492]]

 [[ 653.35205  459.59094]]

 [[ 611.67694  459.16504]]

 [[ 570.44739  458.62308]]

 [[ 529.91663  458.45551]]

 [[ 489.39062  458.35254]]

 [[ 449.35117  458.10913]]

 [[ 409.71841  458.06055]]

 [[ 370.48526  458.2291 ]]

 [[ 693.91742  423.43399]]

 [[ 652.854    422.56738]]

 [[ 611.89862  422.33691]]

 [[ 571.1189   422.22   ]]

 [[ 531.32538  421.63852]]

 [[ 491.19211  421.22827]]

 [[ 451.45941  421.02112]]

 [[ 412.26111  421.13641]]

 [[ 373.70151  422.07977]]

 [[ 692.84131  386.93405]]

 [[ 652.5036   386.25385]]

 [[ 612.19855  385.57288]]

 [[ 571.99902  385.39569]]

 [[ 532.47961  384.72269]]

 [[ 492.83691  384.53296]]

 [[ 453.68661  384.90369]]

 [[ 415.2897   385.72095]]

 [[ 377.2428   386.64651]]

 [[ 691.83917  352.06485]]

 [[ 652.28033  351.3465 ]]

 [[ 612.36035  350.55093]]

 [[ 572.6712   350.39102]]

 [[ 533.79108  350.23752]]

 [[ 494.867    350.66757]]

 [[ 456.45474  351.70764]]

 [[ 418.51166  352.60706]]

 [[ 380.97995  353.58804]]

 [[ 690.78461  318.22684]]

 [[ 651.73175  317.24414]]

 [[ 612.50787  317.00534]]

 [[ 573.41107  316.79614]]

 [[ 535.14154  316.86407]]

 [[ 496.65308  317.26236]]

 [[ 458.74274  318.21539]]

 [[ 421.25031  319.10031]]

 [[ 383.99615  319.67813]]] 
8 
 ---- corners  [[[ 692.57886  543.48584]]

 [[ 642.54938  540.03668]]

 [[ 592.44916  536.47736]]

 [[ 542.63928  533.47137]]

 [[ 494.07904  530.49103]]

 [[ 445.24066  526.67218]]

 [[ 396.60376  522.612  ]]

 [[ 349.69852  520.56744]]

 [[ 302.86554  518.41699]]

 [[ 693.96118  494.37106]]

 [[ 644.71149  490.80878]]

 [[ 595.05219  488.05118]]

 [[ 545.8736   484.97549]]

 [[ 497.54529  481.93298]]

 [[ 449.61954  478.71265]]

 [[ 402.33502  475.935  ]]

 [[ 354.95563  473.4371 ]]

 [[ 308.44919  470.96628]]

 [[ 695.44696  447.15039]]

 [[ 646.48657  443.94586]]

 [[ 597.5777   441.00558]]

 [[ 549.32379  438.38943]]

 [[ 501.45093  435.51624]]

 [[ 453.61795  432.41299]]

 [[ 406.53888  429.66428]]

 [[ 359.42041  427.49234]]

 [[ 313.69397  425.50125]]

 [[ 696.771    400.54871]]

 [[ 648.64453  397.48001]]

 [[ 600.02441  394.50665]]

 [[ 552.07233  391.5787 ]]

 [[ 504.93277  388.5929 ]]

 [[ 457.68958  386.4101 ]]

 [[ 410.52719  384.07263]]

 [[ 364.99985  382.43484]]

 [[ 319.54947  380.82007]]

 [[ 697.96063  355.63312]]

 [[ 650.33246  352.46951]]

 [[ 602.51501  349.58475]]

 [[ 555.18188  347.03629]]

 [[ 508.27319  344.45282]]

 [[ 461.53189  342.58582]]

 [[ 415.44922  340.98203]]

 [[ 370.55365  339.44257]]

 [[ 325.70386  338.29736]]

 [[ 699.17145  311.60992]]

 [[ 652.06403  308.48206]]

 [[ 604.66425  306.07376]]

 [[ 557.8512   303.38089]]

 [[ 511.59619  301.5011 ]]

 [[ 465.60239  299.43411]]

 [[ 420.15973  297.76538]]

 [[ 375.23553  296.47397]]

 [[ 330.45947  295.26233]]] 
8 
 ---- corners subpix  [[[ 692.74536  543.42645]]

 [[ 642.49188  540.06812]]

 [[ 592.48077  536.67029]]

 [[ 542.70551  533.33844]]

 [[ 494.17725  530.11969]]

 [[ 445.23648  526.5675 ]]

 [[ 396.6358   522.52985]]

 [[ 349.7359   520.72192]]

 [[ 302.68762  518.24054]]

 [[ 694.18524  494.38028]]

 [[ 644.60211  490.92514]]

 [[ 595.07831  487.79379]]

 [[ 546.00787  484.77054]]

 [[ 497.79868  481.90594]]

 [[ 449.64719  478.92993]]

 [[ 402.20438  476.15289]]

 [[ 355.11163  473.48419]]

 [[ 308.57361  471.198  ]]

 [[ 695.52618  447.185  ]]

 [[ 646.51868  443.99957]]

 [[ 597.67444  441.05844]]

 [[ 549.09473  438.36511]]

 [[ 501.46225  435.41806]]

 [[ 453.52094  432.40396]]

 [[ 406.33142  429.75851]]

 [[ 359.60223  427.39697]]

 [[ 313.7728   425.51602]]

 [[ 696.79187  400.6189 ]]

 [[ 648.47351  397.3721 ]]

 [[ 600.13971  394.41522]]

 [[ 552.06268  391.60367]]

 [[ 504.90182  388.68573]]

 [[ 457.48221  386.19827]]

 [[ 410.72052  384.02328]]

 [[ 364.7442   382.34204]]

 [[ 319.54303  380.74335]]

 [[ 697.94495  355.6344 ]]

 [[ 650.31677  352.65189]]

 [[ 602.6106   349.61438]]

 [[ 555.06299  346.936  ]]

 [[ 508.35715  344.37622]]

 [[ 461.64395  342.57697]]

 [[ 415.5853   340.98578]]

 [[ 370.31384  339.55795]]

 [[ 325.50601  338.25861]]

 [[ 699.10742  311.68356]]

 [[ 652.1402   308.58713]]

 [[ 604.7594   306.08151]]

 [[ 557.95697  303.52472]]

 [[ 511.7532   301.4314 ]]

 [[ 465.64142  299.44009]]

 [[ 420.07941  297.87674]]

 [[ 375.16849  296.41214]]

 [[ 330.52313  295.0806 ]]] 
9 
 ---- corners  [[[ 594.11292  501.91699]]

 [[ 545.35028  502.01736]]

 [[ 496.21829  502.58548]]

 [[ 446.66034  502.33847]]

 [[ 397.94138  502.42072]]

 [[ 348.4967   502.25424]]

 [[ 299.46112  501.4733 ]]

 [[ 251.53395  503.02969]]

 [[ 203.45784  503.28656]]

 [[ 593.17621  453.57422]]

 [[ 544.54883  453.44885]]

 [[ 495.66745  453.45038]]

 [[ 446.59387  453.50705]]

 [[ 398.53265  453.63409]]

 [[ 349.72748  453.57861]]

 [[ 301.63058  453.79999]]

 [[ 253.549    454.43127]]

 [[ 205.76399  454.59216]]

 [[ 591.83801  406.28333]]

 [[ 544.04443  405.81131]]

 [[ 495.43518  406.36087]]

 [[ 446.90448  406.28979]]

 [[ 398.95395  406.51782]]

 [[ 350.51556  406.57639]]

 [[ 302.3371   406.55756]]

 [[ 254.50041  407.41086]]

 [[ 207.53935  408.04227]]

 [[ 590.48346  359.36276]]

 [[ 543.18207  358.65289]]

 [[ 495.31503  358.64429]]

 [[ 446.82492  358.6973 ]]

 [[ 399.36151  358.65125]]

 [[ 351.38766  359.10168]]

 [[ 303.60571  359.56677]]

 [[ 256.44464  360.51947]]

 [[ 209.44156  361.36215]]

 [[ 589.65033  313.91788]]

 [[ 542.29803  313.4744 ]]

 [[ 494.62369  313.30637]]

 [[ 447.01373  313.26605]]

 [[ 399.96906  313.0517 ]]

 [[ 352.33304  314.14587]]

 [[ 305.43661  314.77835]]

 [[ 258.55563  315.55356]]

 [[ 212.45493  316.68954]]

 [[ 588.29712  268.69168]]

 [[ 541.61188  268.35315]]

 [[ 494.28143  268.27063]]

 [[ 447.16714  268.2905 ]]

 [[ 400.41379  268.34305]]

 [[ 353.18796  268.62891]]

 [[ 306.65796  269.71881]]

 [[ 260.46472  270.64139]]

 [[ 214.10382  271.30435]]] 
9 
 ---- corners subpix  [[[ 594.42261  502.00281]]

 [[ 545.28052  502.2222 ]]

 [[ 496.06833  502.26907]]

 [[ 446.57031  502.29663]]

 [[ 397.95306  502.36688]]

 [[ 348.75439  502.16284]]

 [[ 299.56042  501.59201]]

 [[ 251.81529  502.68631]]

 [[ 203.58873  503.31564]]

 [[ 593.2486   453.51559]]

 [[ 544.51019  453.4718 ]]

 [[ 495.71323  453.48868]]

 [[ 446.62408  453.56476]]

 [[ 398.50888  453.66614]]

 [[ 349.92639  453.78119]]

 [[ 301.63855  453.93097]]

 [[ 253.62737  454.44476]]

 [[ 205.7244   454.87735]]

 [[ 591.87897  406.26108]]

 [[ 543.78796  406.04279]]

 [[ 495.44235  406.19   ]]

 [[ 446.81134  406.3765 ]]

 [[ 398.93011  406.43237]]

 [[ 350.5686   406.5495 ]]

 [[ 302.44495  406.71194]]

 [[ 254.6071   407.16858]]

 [[ 207.51006  407.95932]]

 [[ 590.68048  359.33923]]

 [[ 543.12762  358.95245]]

 [[ 495.10144  358.89957]]

 [[ 446.82098  358.91339]]

 [[ 399.37964  358.85425]]

 [[ 351.25708  359.05783]]

 [[ 303.62003  359.63525]]

 [[ 256.39453  360.36072]]

 [[ 209.60893  361.34344]]

 [[ 589.578    313.82629]]

 [[ 542.27264  313.48923]]

 [[ 494.63525  313.23099]]

 [[ 446.95654  313.22357]]

 [[ 399.93768  313.23517]]

 [[ 352.34921  314.05927]]

 [[ 305.39929  314.716  ]]

 [[ 258.66934  315.66165]]

 [[ 212.29619  316.64441]]

 [[ 588.36133  268.78391]]

 [[ 541.52881  268.33005]]

 [[ 494.33438  268.28845]]

 [[ 447.15527  268.2966 ]]

 [[ 400.37259  268.46106]]

 [[ 353.38849  268.77377]]

 [[ 306.68073  269.64615]]

 [[ 260.29578  270.57755]]

 [[ 214.06509  271.23914]]] 
10 
 ---- corners  [[[ 641.62897  564.25281]]

 [[ 584.71912  565.4129 ]]

 [[ 527.32391  566.47119]]

 [[ 469.55621  567.50751]]

 [[ 413.02078  568.67609]]

 [[ 355.6076   569.72314]]

 [[ 298.46289  570.06421]]

 [[ 243.4366   572.51691]]

 [[ 187.45508  574.2666 ]]

 [[ 638.83698  506.54196]]

 [[ 582.38458  507.99493]]

 [[ 525.41217  509.10135]]

 [[ 468.47235  510.44379]]

 [[ 412.6716   511.6972 ]]

 [[ 356.67554  513.14374]]

 [[ 300.62073  514.66394]]

 [[ 245.3391   516.12811]]

 [[ 190.61719  518.09387]]

 [[ 635.45642  451.98627]]

 [[ 580.02588  453.06882]]

 [[ 523.71014  454.02356]]

 [[ 467.57755  455.69638]]

 [[ 412.319    457.17404]]

 [[ 356.50455  458.29678]]

 [[ 300.95959  459.73505]]

 [[ 246.31653  461.26804]]

 [[ 192.05997  463.49973]]

 [[ 632.39099  397.72284]]

 [[ 577.42035  398.48132]]

 [[ 521.6286   399.56329]]

 [[ 466.64594  400.89725]]

 [[ 411.88318  402.32382]]

 [[ 356.66055  403.53491]]

 [[ 301.65106  405.52536]]

 [[ 247.7195   407.57971]]

 [[ 194.3255   410.25125]]

 [[ 629.42169  345.68729]]

 [[ 574.98077  346.45767]]

 [[ 520.33008  347.4679 ]]

 [[ 465.62689  348.75229]]

 [[ 411.44443  350.07715]]

 [[ 357.21359  352.05527]]

 [[ 303.56879  354.48898]]

 [[ 250.66216  356.6879 ]]

 [[ 197.63853  358.81042]]

 [[ 626.24762  294.99924]]

 [[ 572.72955  295.36713]]

 [[ 518.68292  296.54691]]

 [[ 464.60684  297.71622]]

 [[ 411.40829  299.35922]]

 [[ 357.59827  301.3071 ]]

 [[ 304.61066  303.45578]]

 [[ 251.61896  305.77402]]

 [[ 199.41733  307.82803]]] 
10 
 ---- corners subpix  [[[ 641.92773  563.93628]]

 [[ 584.52002  565.26306]]

 [[ 527.17169  566.45239]]

 [[ 469.54483  567.56921]]

 [[ 413.01788  568.73566]]

 [[ 355.70352  569.65704]]

 [[ 298.63074  570.07715]]

 [[ 243.39786  572.60388]]

 [[ 187.52153  574.32697]]

 [[ 638.70654  506.61893]]

 [[ 582.27283  507.77451]]

 [[ 525.37573  509.02667]]

 [[ 468.51581  510.49884]]

 [[ 412.65317  511.69104]]

 [[ 356.52869  513.24384]]

 [[ 300.6713   514.57672]]

 [[ 245.22296  516.20807]]

 [[ 190.22833  518.04285]]

 [[ 635.54889  451.98636]]

 [[ 579.7998   452.95682]]

 [[ 523.68329  454.23569]]

 [[ 467.52594  455.75342]]

 [[ 412.34671  456.90601]]

 [[ 356.60751  458.31027]]

 [[ 301.0575   459.6351 ]]

 [[ 246.26904  461.27603]]

 [[ 192.08951  463.47302]]

 [[ 632.43384  397.84375]]

 [[ 577.46967  398.55804]]

 [[ 521.96661  399.75827]]

 [[ 466.61002  400.93875]]

 [[ 411.90091  402.15115]]

 [[ 356.67358  403.54181]]

 [[ 301.97083  405.44473]]

 [[ 248.07994  407.65244]]

 [[ 194.44521  410.10474]]

 [[ 629.39227  345.6748 ]]

 [[ 575.11523  346.55374]]

 [[ 520.42743  347.5163 ]]

 [[ 465.60147  348.69989]]

 [[ 411.53741  350.09558]]

 [[ 357.29837  352.0275 ]]

 [[ 303.65814  354.44095]]

 [[ 250.41161  356.70685]]

 [[ 197.53195  359.11899]]

 [[ 626.19556  294.94321]]

 [[ 572.68622  295.35913]]

 [[ 518.6712   296.61273]]

 [[ 464.69562  297.84354]]

 [[ 411.46399  299.42239]]

 [[ 357.67142  301.18195]]

 [[ 304.60599  303.50974]]

 [[ 251.86601  305.63565]]

 [[ 199.48195  307.77524]]] 
11 
 ---- corners  [[[ 679.43842  527.99585]]

 [[ 612.88715  527.56195]]

 [[ 545.93787  526.64233]]

 [[ 478.44174  526.5014 ]]

 [[ 411.63229  526.29504]]

 [[ 344.44104  525.81146]]

 [[ 275.87524  524.47784]]

 [[ 208.88391  525.61261]]

 [[ 142.5822   525.92731]]

 [[ 676.11609  462.19904]]

 [[ 611.39746  460.73615]]

 [[ 544.56396  460.69846]]

 [[ 478.32309  460.47366]]

 [[ 412.10046  459.6376 ]]

 [[ 346.44778  459.65439]]

 [[ 279.23773  459.70404]]

 [[ 213.00793  460.21936]]

 [[ 146.44424  459.9407 ]]

 [[ 672.85083  399.41943]]

 [[ 608.53546  398.58618]]

 [[ 543.14722  398.09286]]

 [[ 477.97021  397.70807]]

 [[ 413.01767  397.01788]]

 [[ 347.41962  396.26938]]

 [[ 281.56793  395.95572]]

 [[ 216.60316  396.35385]]

 [[ 150.51846  397.17703]]

 [[ 669.61371  337.8895 ]]

 [[ 606.31982  336.45068]]

 [[ 542.32184  335.5365 ]]

 [[ 477.65405  334.517  ]]

 [[ 413.59259  333.53714]]

 [[ 348.58862  333.53848]]

 [[ 283.75357  333.40076]]

 [[ 220.18826  333.63345]]

 [[ 155.69292  334.68539]]

 [[ 666.07111  279.0065 ]]

 [[ 604.12469  277.16675]]

 [[ 541.08344  276.16357]]

 [[ 477.2959   275.16229]]

 [[ 414.5148   274.3045 ]]

 [[ 350.42029  274.4715 ]]

 [[ 287.05005  275.21341]]

 [[ 224.43869  275.77859]]

 [[ 161.07964  276.85529]]

 [[ 662.65466  221.36658]]

 [[ 601.84216  219.50787]]

 [[ 539.74969  218.78624]]

 [[ 477.08493  217.48177]]

 [[ 414.8186   216.66425]]

 [[ 352.23328  216.64995]]

 [[ 289.65005  217.10667]]

 [[ 227.20131  217.55429]]

 [[ 165.50296  218.00623]]] 
11 
 ---- corners subpix  [[[ 679.65149  527.73395]]

 [[ 612.93097  527.45667]]

 [[ 545.84412  527.14465]]

 [[ 478.3959   526.55591]]

 [[ 411.56927  526.37268]]

 [[ 343.71014  525.62677]]

 [[ 275.80856  524.26782]]

 [[ 209.41457  525.67773]]

 [[ 142.2715   526.05731]]

 [[ 676.26306  462.0235 ]]

 [[ 610.8479   461.32315]]

 [[ 544.57172  460.759  ]]

 [[ 478.19705  460.55667]]

 [[ 412.35672  460.2525 ]]

 [[ 345.79257  459.95966]]

 [[ 279.4364   459.75348]]

 [[ 213.0621   459.86203]]

 [[ 147.02563  460.13913]]

 [[ 672.76495  399.40775]]

 [[ 608.48004  398.45236]]

 [[ 543.39404  397.84052]]

 [[ 477.87061  397.58649]]

 [[ 413.12033  396.84555]]

 [[ 347.34012  396.26306]]

 [[ 281.55765  395.96368]]

 [[ 215.89859  395.94128]]

 [[ 151.04764  396.76337]]

 [[ 669.4126   337.79532]]

 [[ 606.29468  336.4238 ]]

 [[ 542.25293  335.52307]]

 [[ 477.64429  334.76215]]

 [[ 413.76224  333.68967]]

 [[ 348.80054  333.41077]]

 [[ 283.9296   333.46255]]

 [[ 219.80457  333.9603 ]]

 [[ 155.70984  334.85229]]

 [[ 666.26624  279.0069 ]]

 [[ 604.04388  277.51068]]

 [[ 540.90979  276.05038]]

 [[ 477.40604  275.12216]]

 [[ 414.47998  274.24387]]

 [[ 350.5697   274.5014 ]]

 [[ 287.28116  275.20151]]

 [[ 224.06667  275.81915]]

 [[ 161.03752  276.62271]]

 [[ 662.7959   221.55727]]

 [[ 601.72778  219.6741 ]]

 [[ 539.5744   218.55783]]

 [[ 477.11447  217.6754 ]]

 [[ 415.08459  216.89778]]

 [[ 352.30441  216.5901 ]]

 [[ 289.73373  217.15475]]

 [[ 227.37982  217.4502 ]]

 [[ 165.04791  217.86418]]] 
12 
 ---- corners  [[[ 813.8656   489.87207]]

 [[ 726.       490.5    ]]

 [[ 639.43329  488.60861]]

 [[ 551.82526  489.5018 ]]

 [[ 462.85309  489.52057]]

 [[ 377.5      487.     ]]

 [[ 289.62637  484.67368]]

 [[ 207.07146  487.20609]]

 [[ 121.5543   487.55676]]

 [[ 808.13959  407.85425]]

 [[ 721.5      406.5    ]]

 [[ 636.56757  406.25308]]

 [[ 550.3382   403.39612]]

 [[ 464.86063  404.71841]]

 [[ 381.34225  403.15021]]

 [[ 296.82907  405.20856]]

 [[ 212.5      404.5    ]]

 [[ 130.42102  406.28812]]

 [[ 800.       328.     ]]

 [[ 716.72546  326.80167]]

 [[ 632.58807  326.23499]]

 [[ 549.35699  327.27875]]

 [[ 465.11502  326.57703]]

 [[ 381.17389  323.7449 ]]

 [[ 298.59689  325.97397]]

 [[ 218.26825  326.15845]]

 [[ 137.       327.     ]]

 [[ 793.64764  251.48878]]

 [[ 712.53088  249.67519]]

 [[ 630.69299  250.67444]]

 [[ 548.5      248.5    ]]

 [[ 468.56006  247.71101]]

 [[ 385.68475  246.35094]]

 [[ 304.       248.     ]]

 [[ 223.83717  250.08064]]

 [[ 144.5      252.     ]]

 [[ 786.34467  179.35579]]

 [[ 708.23126  177.49174]]

 [[ 628.3476   175.88673]]

 [[ 546.3006   175.17532]]

 [[ 467.45941  175.02489]]

 [[ 388.39636  176.68767]]

 [[ 308.81976  177.73935]]

 [[ 230.40918  179.7532 ]]

 [[ 153.34013  181.87346]]

 [[ 781.90729  110.15199]]

 [[ 703.99384  107.46663]]

 [[ 625.91571  107.17786]]

 [[ 546.54877  106.4137 ]]

 [[ 468.10065  107.20831]]

 [[ 389.66275  107.37683]]

 [[ 312.83185  108.56767]]

 [[ 235.57449  110.41745]]

 [[ 160.64011  111.77068]]] 
12 
 ---- corners subpix  [[[ 813.32745  490.6228 ]]

 [[ 725.59717  490.04309]]

 [[ 637.86395  489.5134 ]]

 [[ 550.33789  488.62231]]

 [[ 463.99255  488.16638]]

 [[ 376.96426  486.97815]]

 [[ 290.16479  484.64914]]

 [[ 206.11263  486.95459]]

 [[ 121.6207   487.37189]]

 [[ 806.62024  406.91025]]

 [[ 721.32117  405.7572 ]]

 [[ 635.41992  405.31793]]

 [[ 549.53412  404.9437 ]]

 [[ 465.08521  404.70645]]

 [[ 380.27042  404.51743]]

 [[ 296.1507   404.41946]]

 [[ 212.62181  404.58136]]

 [[ 129.8154   405.31137]]

 [[ 800.0835   328.00964]]

 [[ 716.81635  326.96497]]

 [[ 632.75739  326.34277]]

 [[ 548.7356   326.31891]]

 [[ 466.01685  325.67017]]

 [[ 382.66449  325.04352]]

 [[ 299.63861  325.05362]]

 [[ 217.53014  325.42908]]

 [[ 136.85965  327.02771]]

 [[ 793.89478  251.43466]]

 [[ 712.51166  249.77271]]

 [[ 630.42828  249.10089]]

 [[ 548.11774  248.47461]]

 [[ 466.93091  247.53291]]

 [[ 384.8295   247.36633]]

 [[ 303.79901  248.23474]]

 [[ 223.72459  249.83109]]

 [[ 144.75806  251.84038]]

 [[ 787.74481  179.17003]]

 [[ 708.19208  177.59077]]

 [[ 628.02081  176.40497]]

 [[ 547.27283  175.52362]]

 [[ 467.5928   175.1673 ]]

 [[ 387.80771  176.39879]]

 [[ 308.69415  178.26192]]

 [[ 230.52351  180.05641]]

 [[ 153.19009  182.22325]]

 [[ 781.64136  109.75291]]

 [[ 703.89453  107.68128]]

 [[ 625.19543  107.00461]]

 [[ 546.36926  106.49238]]

 [[ 468.5762   106.44768]]

 [[ 390.23834  107.02385]]

 [[ 312.68442  108.76956]]

 [[ 235.867    110.34641]]

 [[ 159.5822   111.79006]]] 
13 
 ---- corners  [[[ 795.1925   536.38031]]

 [[ 706.16602  534.16473]]

 [[ 617.34283  532.24908]]

 [[ 525.5835   530.03528]]

 [[ 435.87399  528.31006]]

 [[ 345.70163  524.9884 ]]

 [[ 256.27362  519.3689 ]]

 [[ 168.74309  523.40533]]

 [[  79.50443  523.54047]]

 [[ 783.13489  461.21976]]

 [[ 696.81659  458.92401]]

 [[ 611.79004  456.68698]]

 [[ 524.71484  454.43771]]

 [[ 438.1748   453.06113]]

 [[ 354.79486  451.59604]]

 [[ 267.2771   450.15353]]

 [[ 182.22668  450.59628]]

 [[  97.83388  449.90051]]

 [[ 772.15277  394.46561]]

 [[ 690.04767  391.07413]]

 [[ 606.50861  389.05093]]

 [[ 524.0282   387.58426]]

 [[ 441.90955  385.332  ]]

 [[ 359.48108  382.59503]]

 [[ 275.53882  381.71692]]

 [[ 193.97768  379.90793]]

 [[ 113.5758   382.05756]]

 [[ 762.00433  331.05301]]

 [[ 683.47272  327.41476]]

 [[ 603.5636   324.56357]]

 [[ 523.54535  322.31686]]

 [[ 444.21759  319.37247]]

 [[ 364.32565  317.78461]]

 [[ 285.24051  317.07834]]

 [[ 206.47964  318.53598]]

 [[ 128.88451  321.17102]]

 [[ 751.57654  273.74854]]

 [[ 677.01105  270.02457]]

 [[ 600.03796  266.69061]]

 [[ 522.74591  263.39423]]

 [[ 447.20642  261.63632]]

 [[ 370.28879  262.3194 ]]

 [[ 293.58862  263.00558]]

 [[ 218.27811  263.92743]]

 [[ 143.49876  265.45447]]

 [[ 743.60468  220.5631 ]]

 [[ 670.53845  216.54614]]

 [[ 596.57001  213.72246]]

 [[ 522.44031  211.57089]]

 [[ 449.31882  210.15953]]

 [[ 375.26675  208.56387]]

 [[ 301.75119  209.80928]]

 [[ 228.36682  210.1386 ]]

 [[ 156.12662  210.69621]]] 
13 
 ---- corners subpix  [[[ 795.47961  536.20978]]

 [[ 705.53479  534.35065]]

 [[ 615.33795  532.31226]]

 [[ 525.13263  529.69598]]

 [[ 435.9848   528.14539]]

 [[ 345.92429  524.84497]]

 [[ 256.0705   519.52679]]

 [[ 168.45312  523.10535]]

 [[  80.34843  522.9176 ]]

 [[ 783.49377  461.56558]]

 [[ 697.69537  458.48459]]

 [[ 611.32581  456.27536]]

 [[ 524.53894  454.66187]]

 [[ 439.0119   453.48328]]

 [[ 353.14606  451.97287]]

 [[ 267.53583  450.58264]]

 [[ 182.4673   449.77472]]

 [[  97.92425  449.58069]]

 [[ 772.43896  394.21918]]

 [[ 690.1897   391.14014]]

 [[ 607.19836  388.67642]]

 [[ 524.01135  387.4068 ]]

 [[ 441.88843  385.2233 ]]

 [[ 359.04788  382.6767 ]]

 [[ 276.43295  381.39105]]

 [[ 194.23569  380.55988]]

 [[ 113.29021  381.98129]]

 [[ 762.31958  331.10101]]

 [[ 683.37427  327.26547]]

 [[ 603.64923  324.44934]]

 [[ 523.53802  322.26312]]

 [[ 444.57742  319.45728]]

 [[ 364.48926  317.58609]]

 [[ 285.05447  317.40894]]

 [[ 206.47607  318.62857]]

 [[ 128.49098  320.15451]]

 [[ 752.67694  273.57498]]

 [[ 676.80469  270.10193]]

 [[ 600.11676  266.6138 ]]

 [[ 522.96814  263.88962]]

 [[ 446.8017   261.90683]]

 [[ 370.11578  262.04196]]

 [[ 293.8457   263.19522]]

 [[ 218.33083  264.19946]]

 [[ 143.1938   265.46045]]

 [[ 743.63861  220.5054 ]]

 [[ 670.61255  216.32574]]

 [[ 596.62335  213.87003]]

 [[ 522.51825  211.61703]]

 [[ 449.2171   210.01915]]

 [[ 375.22452  209.14954]]

 [[ 301.53497  209.84055]]

