../out/2017_3_8__13_32_53/*.jpg 
0  
 ---- corners    [[[ 755.99951  408.35321]]

 [[ 687.862    408.03909]]
 [[ 426.00781  478.00391]]

 [[ 357.8877   478.6395 ]]

 [[ 289.5076   479.11383]]

 [[ 221.70735  479.88437]]

 [[ 153.54384  480.54086]]

 [[ 700.00146  411.20221]]

 [[ 631.41803  411.6911 ]]

 [[ 562.24408  411.86462]]

 [[ 493.25491  411.71289]]

 [[ 425.56271  411.9227 ]]

 [[ 356.43011  412.77881]]

 [[ 287.20383  413.7392 ]]

 [[ 218.18927  415.13763]]

 [[ 148.98198  415.15445]]

 [[ 700.73914  343.09756]]

 [[ 633.06384  343.23083]]

 [[ 562.80811  343.75955]]

 [[ 493.20599  343.73636]]

 [[ 425.02875  343.99268]]

 [[ 354.68021  345.17303]]

 [[ 284.57858  345.81699]]

 [[ 216.42422  346.45178]]

 [[ 146.02632  346.41895]]

 [[ 702.51862  274.96567]]

 [[ 633.33514  274.92517]]

 [[ 563.78955  274.46362]]

 [[ 492.77014  274.30188]]

 [[ 424.06161  275.94629]]

 [[ 353.41855  276.02097]]

 [[ 282.6008   276.86749]]

 [[ 213.36737  277.86197]]

 [[ 142.61574  278.06979]]

 [[ 704.34686  203.75862]]

 [[ 634.34979  204.25458]]

 [[ 563.65149  204.29262]]

 [[ 493.01132  204.8157 ]]

 [[ 423.05215  205.49002]]

 [[ 351.91562  206.56165]]

 [[ 280.57974  205.85783]]

 [[ 209.6713   207.00664]]

 [[ 138.84192  206.3969 ]]] 
14 
 ---- corners subpix  [[[ 696.65265  543.09119]]

 [[ 629.08313  542.64539]]

 [[ 561.3822   542.65198]]

 [[ 493.65121  543.16486]]

 [[ 426.75403  542.88489]]

 [[ 359.23065  543.60272]]

 [[ 291.26993  545.9035 ]]

 [[ 224.53032  545.18781]]

 [[ 157.14699  545.69281]]

 [[ 698.38885  477.58109]]

 [[ 630.61005  477.85449]]

 [[ 562.22314  478.20453]]

 [[ 493.68796  478.31873]]

 [[ 425.97165  478.30576]]

 [[ 357.75214  478.69397]]

 [[ 289.63037  479.42508]]

 [[ 221.44467  479.95517]]

 [[ 153.49713  480.37769]]

 [[ 700.03577  411.31421]]

 [[ 631.5578   411.74396]]

 [[ 562.60553  411.8826 ]]

 [[ 493.50348  411.88644]]

 [[ 425.50467  411.77655]]

 [[ 356.48679  412.6192 ]]

 [[ 287.26407  413.81537]]

 [[ 218.09956  414.67291]]

 [[ 149.47664  414.78696]]

 [[ 701.7674   343.22845]]

 [[ 632.5932   343.37589]]

 [[ 562.9621   343.40921]]

 [[ 493.34573  343.53238]]

 [[ 424.70761  343.79544]]

 [[ 354.96014  345.0842 ]]

 [[ 284.94437  345.97662]]

 [[ 215.11694  346.56769]]

 [[ 145.82372  346.66565]]

 [[ 703.341    274.61548]]

 [[ 633.54022  274.77719]]

 [[ 563.41211  275.02792]]

 [[ 493.21182  275.09894]]

 [[ 424.05643  275.64386]]

 [[ 353.52066  276.31302]]

 [[ 282.9624   277.11084]]

 [[ 212.6452   277.61807]]

 [[ 143.10944  277.75284]]

 [[ 704.74371  204.18495]]

 [[ 634.50836  204.35609]]

 [[ 563.7204   204.59999]]

 [[ 493.1156   205.0507 ]]

 [[ 423.07269  205.30592]]

 [[ 352.19974  205.88327]]

 [[ 281.0007   206.37814]]

 [[ 209.98207  206.7325 ]]

 [[ 139.25774  207.34927]]] 
15 
 ---- corners  [[[ 722.48639  538.96967]]

 [[ 654.93689  538.65588]]

 [[ 587.58307  539.29749]]

 [[ 520.24249  538.96655]]

 [[ 452.84265  538.78375]]

 [[ 384.724    539.90759]]

 [[ 317.57748  542.04504]]

 [[ 251.02614  541.24445]]

 [[ 182.8071   542.27789]]

 [[ 723.62494  474.05286]]

 [[ 656.82953  474.32101]]

 [[ 587.91705  474.91852]]

 [[ 519.99078  474.48248]]

 [[ 452.65759  474.68701]]

 [[ 384.07202  474.64951]]

 [[ 316.14694  475.36642]]

 [[ 248.95287  476.00546]]

 [[ 180.0972   476.29745]]

 [[ 726.41418  407.57361]]

 [[ 658.79535  407.82935]]

 [[ 589.63672  407.89413]]

 [[ 520.26758  408.56461]]

 [[ 452.01981  408.28369]]

 [[ 382.86682  409.14853]]

 [[ 313.39243  410.2319 ]]

 [[ 244.47456  410.57272]]

 [[ 177.33794  411.12238]]

 [[ 728.37781  339.02274]]

 [[ 659.67407  339.76694]]

 [[ 589.55157  339.5506 ]]

 [[ 520.30188  339.29785]]

 [[ 451.16095  340.11978]]

 [[ 381.56229  341.17188]]

 [[ 311.11734  341.72861]]

 [[ 242.049    343.01559]]

 [[ 172.63083  342.84119]]

 [[ 729.5      271.5    ]]

 [[ 659.49945  270.67862]]

 [[ 589.95404  271.57419]]

 [[ 520.51599  272.27249]]

 [[ 450.24603  272.38858]]

 [[ 380.70755  273.2005 ]]

 [[ 309.81274  273.30853]]

 [[ 238.85696  273.00739]]

 [[ 170.66391  273.85748]]

 [[ 731.54865  200.41556]]

 [[ 662.0993   200.64328]]

 [[ 590.388    200.82469]]

 [[ 520.03064  202.36108]]

 [[ 449.65875  201.10396]]

 [[ 379.15918  202.24495]]

 [[ 307.53726  202.2505 ]]

 [[ 237.07941  204.33229]]

 [[ 166.9769   203.60126]]] 
15 
 ---- corners subpix  [[[ 722.55811  539.10034]]

 [[ 654.85455  538.81116]]

 [[ 587.43213  538.78485]]

 [[ 519.66608  539.24921]]

 [[ 452.86423  539.1131 ]]

 [[ 385.17438  539.7417 ]]

 [[ 317.45078  542.1488 ]]

 [[ 250.56619  541.32605]]

 [[ 183.12459  541.95215]]

 [[ 724.58698  473.63309]]

 [[ 656.7757   474.15683]]

 [[ 588.33862  474.46329]]

 [[ 520.03204  474.48422]]

 [[ 452.32138  474.55154]]

 [[ 384.15094  474.94495]]

 [[ 316.01349  475.46146]]

 [[ 247.785    476.10114]]

 [[ 179.7189   476.53247]]

 [[ 726.43665  407.52667]]

 [[ 658.09302  407.84506]]

 [[ 589.2301   408.12119]]

 [[ 520.078    408.06339]]

 [[ 451.84641  408.02124]]

 [[ 383.07761  408.98184]]

 [[ 313.91296  410.25488]]

 [[ 244.65787  410.86319]]

 [[ 176.27875  410.95721]]

 [[ 728.52356  339.37006]]

 [[ 659.31317  339.56982]]

 [[ 589.58112  339.64566]]

 [[ 520.11761  339.77036]]

 [[ 451.35831  340.12387]]

 [[ 381.71497  341.25418]]

 [[ 311.66116  342.23227]]

 [[ 242.05457  342.93579]]

 [[ 172.65794  343.04675]]

 [[ 730.32379  270.91608]]

 [[ 660.41187  271.14474]]

 [[ 590.29407  271.32806]]

 [[ 520.15015  271.40631]]

 [[ 450.74847  271.76987]]

 [[ 380.58167  272.53305]]

 [[ 310.01236  273.38293]]

 [[ 239.58492  273.70218]]

 [[ 170.03915  273.81683]]

 [[ 731.8266   200.33975]]

 [[ 661.6543   200.55124]]

 [[ 591.04279  200.98596]]

 [[ 520.26105  201.32928]]

 [[ 450.26151  201.42014]]

 [[ 379.29791  201.9521 ]]

 [[ 308.24252  202.52899]]

 [[ 237.24217  202.91162]]

 [[ 166.49889  203.51659]]] 
16 
 ---- corners  [[[ 755.67938  533.1969 ]]

 [[ 687.87714  533.65253]]

 [[ 620.54572  533.6745 ]]

 [[ 553.19769  534.31213]]

 [[ 485.99792  534.44995]]

 [[ 418.42859  535.59039]]

 [[ 350.61102  537.99524]]

 [[ 283.6655   537.33002]]

 [[ 216.65305  537.81659]]

 [[ 758.       468.     ]]

 [[ 689.89709  468.77206]]

 [[ 621.61169  469.31421]]

 [[ 553.19281  470.13321]]

 [[ 485.43829  469.94797]]

 [[ 416.82477  470.1889 ]]

 [[ 349.28241  471.56558]]

 [[ 281.06467  472.23938]]

 [[ 213.45813  472.81668]]

 [[ 759.39679  401.95953]]

 [[ 691.42133  402.92691]]

 [[ 622.263    403.29602]]

 [[ 553.31219  403.45132]]

 [[ 485.01599  403.69351]]

 [[ 416.5062   404.9397 ]]

 [[ 347.50189  405.77963]]

 [[ 277.99014  407.03244]]

 [[ 209.91858  407.50845]]

 [[ 760.71564  333.72952]]

 [[ 692.65881  334.01645]]

 [[ 622.63873  334.38483]]

 [[ 551.74127  335.07272]]

 [[ 484.36215  335.60565]]

 [[ 414.49844  337.0206 ]]

 [[ 344.99695  338.45032]]

 [[ 275.47156  339.07645]]

 [[ 205.7545   338.95596]]

 [[ 762.82031  265.64285]]

 [[ 694.42596  265.77194]]

 [[ 623.39673  266.50946]]

 [[ 553.22821  266.44299]]

 [[ 484.27283  267.0979 ]]

 [[ 413.71848  268.31085]]

 [[ 342.63129  269.45673]]

 [[ 272.64429  268.41626]]

 [[ 203.74353  270.01254]]

 [[ 764.07745  194.37152]]

 [[ 695.37372  193.89551]]

 [[ 624.56775  195.69286]]

 [[ 553.72485  196.3748 ]]

 [[ 482.14972  196.33401]]

 [[ 412.64639  198.16705]]

 [[ 341.76276  199.0468 ]]

 [[ 270.48969  199.26146]]

 [[ 199.93318  200.04951]]] 
16 
 ---- corners subpix  [[[ 755.75201  533.70868]]

 [[ 688.1803   533.63013]]

 [[ 620.42822  533.78912]]

 [[ 552.65546  534.44293]]

 [[ 485.83655  534.51239]]

 [[ 418.37448  535.38123]]

 [[ 350.71564  537.70312]]

 [[ 283.96347  537.29877]]

 [[ 216.63277  537.82831]]

 [[ 757.96246  468.21884]]

 [[ 690.12274  468.84106]]

 [[ 621.51392  469.41226]]

 [[ 553.03632  469.69241]]

 [[ 485.3605   469.99222]]

 [[ 417.24466  470.43854]]

 [[ 349.23181  471.41913]]

 [[ 281.08643  472.03766]]

 [[ 213.36435  472.70123]]

 [[ 759.8894   402.10022]]

 [[ 691.29797  402.70166]]

 [[ 622.3399   403.18149]]

 [[ 553.14136  403.27533]]

 [[ 484.92847  403.4632 ]]

 [[ 416.15469  404.6156 ]]

 [[ 347.25104  405.84506]]

 [[ 278.14835  406.97614]]

 [[ 209.78419  407.37616]]

 [[ 761.91028  333.74948]]

 [[ 692.57465  334.21451]]

 [[ 622.81219  334.49805]]

 [[ 553.12299  334.96127]]

 [[ 484.42471  335.56265]]

 [[ 414.90067  336.90009]]

 [[ 345.13309  338.33725]]

 [[ 275.45825  338.86676]]

 [[ 206.18112  339.39685]]

 [[ 763.79694  265.26807]]

 [[ 693.82788  265.64279]]

 [[ 623.48676  266.23578]]

 [[ 553.24054  266.47931]]

 [[ 483.98065  267.19711]]

 [[ 413.68991  268.24295]]

 [[ 343.19669  269.26306]]

 [[ 273.01306  269.92331]]

 [[ 203.52678  270.33188]]

 [[ 765.43335  194.55367]]

 [[ 695.22797  195.00096]]

 [[ 624.28882  195.5966 ]]

 [[ 553.37897  196.39093]]

 [[ 483.37595  196.66331]]

 [[ 412.48123  197.6158 ]]

 [[ 341.47589  198.39682]]

 [[ 270.45343  199.18845]]

 [[ 199.79485  199.86578]]] 
17 
 ---- corners  [[[ 780.68268  533.73914]]

 [[ 712.61487  534.28168]]

 [[ 645.2561   533.77966]]

 [[ 578.28717  534.54596]]

 [[ 510.63794  534.39838]]

 [[ 443.51205  535.00122]]

 [[ 376.1214   537.25378]]

 [[ 309.24234  536.93573]]

 [[ 241.34749  537.6723 ]]

 [[ 782.5498   468.84726]]

 [[ 715.47235  469.05905]]

 [[ 647.04266  469.78171]]

 [[ 578.27942  470.11392]]

 [[ 510.88492  470.1962 ]]

 [[ 442.57059  470.23633]]

 [[ 374.23657  470.47006]]

 [[ 306.41531  472.13721]]

 [[ 238.55304  472.57718]]

 [[ 785.5      402.     ]]

 [[ 717.9353   403.32672]]

 [[ 648.00879  402.78793]]

 [[ 578.64874  402.97766]]

 [[ 510.98621  402.47357]]

 [[ 441.57397  404.46945]]

 [[ 373.2009   405.76498]]

 [[ 304.02298  406.43347]]

 [[ 234.71104  407.11832]]

 [[ 787.33838  333.69672]]

 [[ 718.49384  334.34009]]

 [[ 647.82861  334.86981]]

 [[ 578.98883  334.94281]]

 [[ 510.75861  335.97964]]

 [[ 441.09796  337.12445]]

 [[ 371.70624  338.25394]]

 [[ 301.73206  338.7009 ]]

 [[ 232.4823   338.74567]]

 [[ 788.46924  266.13077]]

 [[ 719.47333  265.57169]]

 [[ 651.4209   266.0322 ]]

 [[ 579.55981  266.6781 ]]

 [[ 510.18832  266.92316]]

 [[ 440.08008  268.04291]]

 [[ 370.75504  268.40701]]

 [[ 299.5      270.     ]]

 [[ 229.5316   270.07889]]

 [[ 790.16669  194.54492]]

 [[ 720.77631  195.66348]]

 [[ 650.5      195.5    ]]

 [[ 580.18549  196.98853]]

 [[ 509.50488  195.70148]]

 [[ 438.99051  197.45917]]

 [[ 368.       198.     ]]

 [[ 296.73471  199.63576]]

 [[ 226.66962  199.35551]]] 
17 
 ---- corners subpix  [[[ 780.79413  534.0531 ]]

 [[ 713.17859  533.8161 ]]

 [[ 645.43475  533.92914]]

 [[ 577.78284  534.52484]]

 [[ 510.80511  534.43396]]

 [[ 443.43594  535.31146]]

 [[ 375.99136  537.60706]]

 [[ 309.00525  536.94733]]

 [[ 241.63983  537.59723]]

 [[ 783.38831  468.58142]]

 [[ 715.46466  469.08087]]

 [[ 647.16797  469.55716]]

 [[ 578.42346  469.79446]]

 [[ 510.68423  470.0452 ]]

 [[ 442.64609  470.43378]]

 [[ 374.53052  471.17163]]

 [[ 306.47705  471.77484]]

 [[ 238.63345  472.44977]]

 [[ 785.56946  402.40417]]

 [[ 717.13599  403.04129]]

 [[ 647.86816  403.27664]]

 [[ 578.77808  403.36295]]

 [[ 510.63193  403.38977]]

 [[ 441.7851   404.49182]]

 [[ 372.91745  405.72052]]

 [[ 304.03006  406.6022 ]]

 [[ 235.37709  406.85751]]

 [[ 787.89941  334.21609]]

 [[ 718.59747  334.44299]]

 [[ 648.70782  334.68533]]

 [[ 579.11926  335.01199]]

 [[ 510.49252  335.51822]]

 [[ 441.09656  336.82748]]

 [[ 371.31323  338.06091]]

 [[ 301.53516  338.53915]]

 [[ 232.33472  338.85983]]

 [[ 790.19507  265.51981]]

 [[ 720.10834  265.9361 ]]

 [[ 649.87622  266.36246]]

 [[ 579.57104  266.50046]]

 [[ 510.29684  267.13849]]

 [[ 440.15836  268.14285]]

 [[ 369.65704  268.88943]]

 [[ 299.47845  269.62714]]

 [[ 229.80421  270.00781]]

 [[ 791.96259  194.94638]]

 [[ 721.72125  195.40376]]

 [[ 650.91534  195.76532]]

 [[ 580.08679  196.41948]]

 [[ 509.97815  196.6338 ]]

 [[ 439.07452  197.43513]]

 [[ 368.20737  198.18797]]

 [[ 297.27429  198.86311]]

 [[ 226.63457  199.48337]]] 
18 
 ---- corners  [[[ 806.44623  533.58044]]

 [[ 738.59882  533.47247]]

 [[ 671.06006  533.50269]]

 [[ 603.31323  534.47278]]

 [[ 536.58295  533.95294]]

 [[ 468.97458  534.99347]]

 [[ 401.47913  537.24139]]

 [[ 334.49527  536.5412 ]]

 [[ 267.62277  537.30444]]

 [[ 808.30713  468.28937]]

 [[ 741.43835  468.44617]]

 [[ 672.66351  469.15744]]

 [[ 604.11847  469.36765]]

 [[ 537.1778   469.75836]]

 [[ 468.47284  470.54642]]

 [[ 400.18243  470.65189]]

 [[ 332.55679  470.64673]]

 [[ 264.28134  472.05402]]

 [[ 812.5      401.5    ]]

 [[ 743.03766  403.17511]]

 [[ 674.       403.     ]]

 [[ 605.75287  403.27774]]

 [[ 537.01385  403.09528]]

 [[ 467.4939   403.71854]]

 [[ 399.41568  405.51962]]

 [[ 329.80591  405.87598]]

 [[ 261.77524  406.21426]]

 [[ 811.95245  333.69113]]

 [[ 745.30627  333.57596]]

 [[ 674.24084  333.84787]]

 [[ 605.52454  334.64594]]

 [[ 537.00323  335.07138]]

 [[ 467.34427  336.10483]]

 [[ 397.94534  338.16507]]

 [[ 328.38748  338.2388 ]]

 [[ 258.42773  338.52673]]

 [[ 815.44128  265.76559]]

 [[ 747.       265.     ]]

 [[ 676.25873  266.43805]]

 [[ 605.88892  266.1608 ]]

 [[ 537.10889  266.70438]]

 [[ 466.76901  269.15036]]

 [[ 395.0672   268.91412]]

 [[ 325.52707  268.38937]]

 [[ 257.39874  269.15817]]

 [[ 818.82538  194.57375]]

 [[ 748.5      195.     ]]

 [[ 678.64374  195.46642]]

 [[ 607.44739  196.33366]]

 [[ 537.06067  196.4648 ]]

 [[ 466.06723  195.00586]]

 [[ 395.50299  199.44333]]

 [[ 323.21606  199.18561]]

 [[ 253.46477  199.02788]]] 
18 
 ---- corners subpix  [[[ 806.34381  533.61395]]

 [[ 738.74432  533.42639]]

 [[ 671.12701  533.52234]]

 [[ 603.38544  534.07782]]

 [[ 536.4632   533.97083]]

 [[ 468.89996  534.76099]]

 [[ 401.59079  537.33191]]

 [[ 334.55255  536.47491]]

 [[ 267.31174  537.26477]]

 [[ 809.21204  468.1203 ]]

 [[ 741.35559  468.56482]]

 [[ 672.8587   469.12021]]

 [[ 604.36194  469.28036]]

 [[ 536.57367  469.53424]]

 [[ 468.50912  470.11618]]

 [[ 400.51031  470.62732]]

 [[ 332.49948  471.42606]]

 [[ 264.52191  471.9614 ]]

 [[ 811.612    401.8858 ]]

 [[ 743.22174  402.51447]]

 [[ 674.11475  402.81158]]

 [[ 604.82458  403.00885]]

 [[ 536.66138  403.05826]]

 [[ 467.815    404.11606]]

 [[ 399.08694  405.44159]]

 [[ 330.16544  406.2587 ]]

 [[ 261.46619  406.4711 ]]

 [[ 814.3349   333.67621]]

 [[ 744.88519  333.91452]]

 [[ 675.02142  334.24094]]

 [[ 605.31018  334.58533]]

 [[ 536.71515  335.09958]]

 [[ 467.45233  336.32193]]

 [[ 397.70993  337.49365]]

 [[ 327.97388  338.31259]]

 [[ 258.6174   338.49161]]

 [[ 816.69635  265.14734]]

 [[ 746.70825  265.5043 ]]

 [[ 676.4212   265.93268]]

 [[ 606.00653  266.21182]]

 [[ 536.89423  266.69788]]

 [[ 466.68445  267.65982]]

 [[ 396.32211  268.56903]]

 [[ 326.02747  269.14929]]

 [[ 256.47571  269.51288]]

 [[ 818.80634  194.4608 ]]

 [[ 748.55811  194.95471]]

 [[ 677.79193  195.39702]]

 [[ 606.77155  195.966  ]]

 [[ 536.75549  196.37918]]

 [[ 466.04974  196.99352]]

 [[ 395.21652  197.76897]]

 [[ 324.04523  198.44601]]

 [[ 253.49422  199.14183]]] 
19 
 ---- corners  [[[ 831.85785  533.13556]]

 [[ 763.83881  533.1123 ]]

 [[ 696.50568  532.83075]]

 [[ 629.04382  532.91205]]

 [[ 561.88574  533.31311]]

 [[ 494.90369  533.77789]]

 [[ 427.47794  536.53552]]

 [[ 360.2327   535.841  ]]

 [[ 292.92249  536.72552]]

 [[ 834.97925  468.11826]]

 [[ 767.20911  467.8038 ]]

 [[ 698.33417  468.33954]]

 [[ 630.38196  468.672  ]]

 [[ 562.79498  469.07034]]

 [[ 493.86276  469.06015]]

 [[ 426.26538  470.10196]]

 [[ 358.55341  470.47345]]

 [[ 289.5372   470.80112]]

 [[ 836.19006  401.49298]]

 [[ 768.22852  401.8356 ]]

 [[ 699.50061  402.31738]]

 [[ 630.7442   402.24548]]

 [[ 562.94043  402.00513]]

 [[ 493.58661  402.78561]]

 [[ 424.59106  404.86023]]

 [[ 356.1091   405.69156]]

 [[ 287.39062  405.97925]]

 [[ 841.41333  333.46402]]

 [[ 771.55939  333.16946]]

 [[ 700.80487  333.63965]]

 [[ 632.07184  334.02347]]

 [[ 562.59967  333.68134]]

 [[ 493.35175  335.91934]]

 [[ 424.52188  337.36343]]

 [[ 354.42972  337.38251]]

 [[ 285.37405  337.98264]]

 [[ 841.59143  265.11234]]

 [[ 771.40076  264.50629]]

 [[ 702.44061  265.41998]]

 [[ 632.92792  266.50226]]

 [[ 562.13971  266.35623]]

 [[ 493.0452   266.98547]]

 [[ 423.8125   267.38766]]

 [[ 353.03058  268.42957]]

 [[ 282.43207  269.76776]]

 [[ 846.26929  194.37726]]

 [[ 774.47235  194.67915]]

 [[ 704.29028  194.21594]]

 [[ 634.       195.     ]]

 [[ 563.5      195.5    ]]

 [[ 492.96625  196.5713 ]]

 [[ 421.56989  195.96126]]

 [[ 352.5058   197.19009]]

 [[ 280.21954  198.02916]]] 
19 
 ---- corners subpix  [[[ 831.87512  532.84668]]

 [[ 764.25977  532.68079]]

 [[ 696.50177  532.69574]]

 [[ 628.77985  533.31683]]

 [[ 561.94165  533.21167]]

 [[ 494.50723  534.09106]]

 [[ 427.26691  536.38422]]

 [[ 360.16135  535.69873]]

 [[ 292.70224  536.44958]]

 [[ 835.01447  467.48898]]

 [[ 767.31085  468.03067]]

 [[ 698.60553  468.38889]]

 [[ 630.29742  468.56134]]

 [[ 562.4566   468.6546 ]]

 [[ 494.31964  469.27896]]

 [[ 426.39584  470.09195]]

 [[ 358.36172  470.52142]]

 [[ 290.32071  471.24493]]

 [[ 837.65021  401.27332]]

 [[ 769.34351  401.73029]]

 [[ 700.17383  402.2547 ]]

 [[ 630.85895  402.2699 ]]

 [[ 562.70062  402.36874]]

 [[ 493.85568  403.33777]]

 [[ 425.16519  404.59442]]

 [[ 356.30264  405.56488]]

 [[ 287.58594  405.6553 ]]

 [[ 840.46246  333.30038]]

 [[ 771.22699  333.45007]]

 [[ 701.34723  333.58325]]

 [[ 631.61456  333.81683]]

 [[ 563.01697  334.23907]]

 [[ 493.73026  335.64688]]

 [[ 424.26501  336.74805]]

 [[ 354.48831  337.44617]]

 [[ 285.12128  337.75281]]

 [[ 843.23431  264.48151]]

 [[ 773.46997  264.70575]]

 [[ 702.94281  265.23605]]

 [[ 632.57074  265.44897]]

 [[ 563.46716  266.168  ]]

 [[ 493.36661  266.78687]]

 [[ 423.08817  267.88919]]

 [[ 352.78687  268.45279]]

 [[ 283.07153  268.6734 ]]

 [[ 845.59698  194.00717]]

 [[ 775.3974   194.36893]]

 [[ 704.6239   194.62263]]

 [[ 633.57904  195.21652]]

 [[ 563.57611  195.55994]]

 [[ 492.82639  196.36501]]

 [[ 421.91943  196.94676]]

 [[ 351.13077  197.50742]]

 [[ 280.36749  198.29422]]] 
20 
 ---- corners  [[[ 857.26904  532.0498 ]]

 [[ 789.85992  532.06866]]

 [[ 721.65356  532.2818 ]]

 [[ 654.03033  533.00354]]

 [[ 587.63147  532.71594]]

 [[ 520.10107  534.28662]]

 [[ 453.14709  535.88605]]

 [[ 385.9668   535.06494]]

 [[ 318.40836  536.14502]]

 [[ 860.91187  467.00803]]

 [[ 792.90179  467.63147]]

 [[ 724.02557  468.04358]]

 [[ 656.04944  468.33447]]

 [[ 588.27069  468.41104]]

 [[ 520.17236  468.89325]]

 [[ 452.45157  469.87341]]

 [[ 384.15338  469.87912]]

 [[ 315.99677  470.75958]]

 [[ 863.75159  400.70291]]

 [[ 794.97314  401.88757]]

 [[ 726.59271  401.38351]]

 [[ 657.00977  402.05399]]

 [[ 588.96082  402.04138]]

 [[ 520.31793  403.26099]]

 [[ 451.68463  404.02347]]

 [[ 382.99869  405.32721]]

 [[ 313.91275  404.88452]]

 [[ 866.5      332.     ]]

 [[ 795.76532  333.34122]]

 [[ 725.22949  332.96436]]

 [[ 657.90442  333.65558]]

 [[ 588.96063  333.93625]]

 [[ 520.23907  334.65076]]

 [[ 450.40628  336.17694]]

 [[ 381.04947  336.99524]]

 [[ 311.52325  337.07578]]

 [[ 870.       264.     ]]

 [[ 798.7439   263.83493]]

 [[ 729.94104  264.57846]]

 [[ 658.1947   264.41977]]

 [[ 589.40649  265.8616 ]]

 [[ 520.15466  266.54492]]

 [[ 450.35803  266.56442]]

 [[ 378.32074  267.35059]]

 [[ 310.2739   267.50082]]

 [[ 870.26001  193.30585]]

 [[ 800.4444   194.22771]]

 [[ 730.60132  194.22272]]

 [[ 659.63562  195.4539 ]]

 [[ 589.69189  194.56471]]

 [[ 520.08344  196.22073]]

 [[ 448.5524   195.95601]]

 [[ 378.70154  196.21878]]

 [[ 307.259    197.49712]]] 
20 
 ---- corners subpix  [[[ 857.37482  532.46149]]

 [[ 789.64386  532.30853]]

 [[ 721.97003  532.36884]]

 [[ 654.40186  532.74249]]

 [[ 587.44836  532.6922 ]]

 [[ 520.09943  533.57397]]

 [[ 452.9411   535.88599]]

 [[ 385.67282  535.32489]]

 [[ 318.3833   535.80695]]

 [[ 860.84521  467.0177 ]]

 [[ 792.90381  467.52341]]

 [[ 724.47168  467.96542]]

 [[ 655.98212  468.0878 ]]

 [[ 588.22882  468.28812]]

 [[ 520.2594   468.74252]]

 [[ 452.12955  469.52039]]

 [[ 384.12161  470.11978]]

 [[ 316.26111  470.60306]]

 [[ 863.66205  400.78229]]

 [[ 795.32318  401.38815]]

 [[ 726.33197  401.6402 ]]

 [[ 656.99017  401.66412]]

 [[ 588.62152  401.74561]]

 [[ 520.04413  402.83478]]

 [[ 451.36859  404.19333]]

 [[ 382.457    404.88571]]

 [[ 313.7662   405.20651]]

 [[ 866.76868  332.64005]]

 [[ 797.47943  332.96484]]

 [[ 727.48969  333.23566]]

 [[ 657.71661  333.47168]]

 [[ 589.3114   333.77109]]

 [[ 520.21149  335.18698]]

 [[ 450.57571  336.26495]]

 [[ 380.87488  336.87515]]

 [[ 311.44717  337.24496]]

 [[ 869.68433  264.05728]]

 [[ 799.9137   264.38144]]

 [[ 729.5177   264.70023]]

 [[ 659.13348  264.93045]]

 [[ 589.89417  265.53204]]

 [[ 519.95728  266.42102]]

 [[ 449.69458  267.26086]]

 [[ 379.45233  267.89813]]

 [[ 309.60608  268.22348]]

 [[ 872.28223  193.54115]]

 [[ 802.06262  193.95059]]

 [[ 731.44037  194.32596]]

 [[ 660.4754   194.68896]]

 [[ 590.36438  195.01437]]

 [[ 519.70386  195.7885 ]]

 [[ 448.82867  196.4744 ]]

 [[ 378.06381  197.06299]]

 [[ 307.20041  197.66273]]] 
21 
 ---- corners  [[[ 882.32086  531.57672]]

 [[ 814.64886  532.47119]]

 [[ 746.98932  531.94098]]

 [[ 678.7088   532.71655]]

 [[ 612.65814  532.59442]]

 [[ 545.47614  532.64148]]

 [[ 478.4064   535.6817 ]]

 [[ 411.02313  534.95013]]

 [[ 343.69125  535.81464]]

 [[ 884.66901  466.70938]]

 [[ 818.79492  467.05225]]

 [[ 749.50952  467.72372]]

 [[ 681.69397  467.56909]]

 [[ 614.01605  467.97318]]

