../out/2017_2_24__13_9_23/*.jpg
0 
 ---- corners  [[[ 762.71613  545.09088]]

 [[ 694.2829   541.67194]]
 [[ 211.96056  362.34024]]] 
8 
 ---- corners  [[[ 578.3468   425.65921]]

 [[ 540.5285   419.05173]]

 [[ 501.39804  411.61539]]

 [[ 458.71075  401.73914]]

 [[ 416.74854  394.27457]]

 [[ 371.83908  382.83685]]

 [[ 328.21106  372.58316]]

 [[ 277.60773  364.66159]]

 [[ 226.71605  354.26001]]

 [[ 571.51288  387.47589]]

 [[ 534.65234  379.83838]]

 [[ 494.23734  369.99893]]

 [[ 452.61414  360.10181]]

 [[ 411.32507  351.84512]]

 [[ 366.53137  341.29822]]

 [[ 321.62494  332.47873]]

 [[ 274.96973  323.18701]]

 [[ 226.25018  312.35239]]

 [[ 563.41449  350.34341]]

 [[ 526.5351   341.64944]]

 [[ 486.57358  331.22214]]

 [[ 447.6777   322.78671]]

 [[ 407.2894   314.24057]]

 [[ 363.68631  302.66937]]

 [[ 318.51312  290.69339]]

 [[ 272.97034  281.58853]]

 [[ 224.62555  271.86331]]

 [[ 556.36591  314.83566]]

 [[ 520.66431  306.46725]]

 [[ 481.76697  295.51938]]

 [[ 443.58551  286.51837]]

 [[ 402.57538  274.27823]]

 [[ 359.6088   262.13083]]

 [[ 316.46149  253.0365 ]]

 [[ 269.82706  242.37886]]

 [[ 222.64137  234.46889]]

 [[ 548.28577  279.46512]]

 [[ 513.52472  270.49069]]

 [[ 477.36691  261.52795]]

 [[ 437.74411  249.35228]]

 [[ 399.29651  239.6489 ]]

 [[ 356.28836  228.11044]]

 [[ 311.47433  217.15013]]

 [[ 267.23044  209.09186]]

 [[ 219.87094  197.46477]]

 [[ 542.06024  247.57858]]

 [[ 506.84396  236.9818 ]]

 [[ 469.96588  226.93211]]

 [[ 432.64886  217.755  ]]

 [[ 392.56329  205.83566]]

 [[ 352.42999  196.57655]]

 [[ 309.18018  184.57706]]

 [[ 265.50604  175.74892]]

 [[ 219.87393  162.61324]]] 
8 
 ---- corners subpix  [[[ 579.27734  426.59573]]

 [[ 540.51282  418.87888]]

 [[ 500.35294  410.54764]]

 [[ 458.76288  401.67084]]

 [[ 415.85468  393.10437]]

 [[ 371.78873  383.1597 ]]

 [[ 327.28314  371.1723 ]]

 [[ 277.6041   364.57309]]

 [[ 227.44919  355.42581]]

 [[ 571.41357  387.74008]]

 [[ 533.77588  378.7709 ]]

 [[ 494.38361  369.96002]]

 [[ 453.22327  360.9415 ]]

 [[ 411.2486   351.91681]]

 [[ 367.21436  342.39297]]

 [[ 321.67575  332.55234]]

 [[ 274.69711  322.88696]]

 [[ 225.69868  313.0567 ]]

 [[ 563.83826  350.98514]]

 [[ 526.66107  341.61255]]

 [[ 487.87259  332.22885]]

 [[ 447.4169   322.89206]]

 [[ 406.50687  312.88986]]

 [[ 363.66565  302.58405]]

 [[ 319.32156  291.95346]]

 [[ 273.25827  281.49622]]

 [[ 224.65385  271.80954]]

 [[ 556.43262  314.80295]]

 [[ 519.91699  305.20099]]

 [[ 481.85321  295.39444]]

 [[ 442.48456  285.3678 ]]

 [[ 402.69644  274.35843]]

 [[ 360.5842   263.48517]]

 [[ 316.59253  252.90034]]

 [[ 270.5928   243.37309]]

 [[ 222.82416  233.80226]]

 [[ 549.36096  280.745  ]]

 [[ 513.68506  270.45084]]

 [[ 476.5105   259.94666]]

 [[ 437.93597  249.2411 ]]

 [[ 398.2515   238.58067]]

 [[ 356.09714  228.44492]]

 [[ 312.38718  218.66116]]

 [[ 267.23553  209.04747]]

 [[ 220.59177  198.96172]]

 [[ 542.21875  247.73851]]

 [[ 507.18622  237.1922 ]]

 [[ 469.9884   226.93468]]

 [[ 431.92108  216.18486]]

 [[ 392.66727  205.56334]]

 [[ 351.58038  194.86635]]

 [[ 308.76239  184.82405]]

 [[ 264.78821  174.18143]]

 [[ 219.62901  162.78444]]] 
9 
 ---- corners  [[[ 845.98004  502.64795]]

 [[ 796.53131  498.28336]]

 [[ 746.47345  492.94907]]

 [[ 695.4104   487.36603]]

 [[ 644.57056  482.50644]]

 [[ 591.91858  475.44974]]

 [[ 539.80768  467.26501]]

 [[ 485.19534  465.75558]]

 [[ 430.0596   461.15338]]

 [[ 833.63171  463.40613]]

 [[ 786.18909  457.37006]]

 [[ 737.02118  451.55475]]

 [[ 687.02228  446.58856]]

 [[ 636.83606  441.65659]]

 [[ 585.39185  435.56805]]

 [[ 534.36871  430.90555]]

 [[ 482.17014  425.87604]]

 [[ 428.90793  421.28326]]

 [[ 822.95374  426.76431]]

 [[ 775.37616  419.95947]]

 [[ 726.7851   413.38605]]

 [[ 679.07184  409.12772]]

 [[ 630.69153  403.41501]]

 [[ 580.90851  397.63608]]

 [[ 531.25275  392.09177]]

 [[ 479.8309   386.38773]]

 [[ 428.11417  382.65649]]

 [[ 810.97565  389.77335]]

 [[ 765.78729  384.37134]]

 [[ 718.94843  378.21649]]

 [[ 670.96899  371.94183]]

 [[ 624.93835  365.96909]]

 [[ 576.44873  359.9888 ]]

 [[ 527.61029  354.91629]]

 [[ 477.2933   351.16141]]

 [[ 426.77878  348.11032]]

 [[ 801.31299  357.52505]]

 [[ 755.6394   350.36487]]

 [[ 710.99371  344.13068]]

 [[ 664.92633  337.99771]]

 [[ 618.2301   331.56104]]

 [[ 571.40045  327.78024]]

 [[ 523.29633  323.80991]]

 [[ 474.66797  320.41809]]

 [[ 425.55737  316.67731]]

 [[ 789.59137  325.0592 ]]

 [[ 746.50806  318.51859]]

 [[ 702.40717  312.9975 ]]

 [[ 658.07623  307.97247]]

 [[ 612.44757  302.25159]]

 [[ 566.49451  297.26501]]

 [[ 519.43848  293.26874]]

 [[ 472.06296  288.48102]]

 [[ 424.74896  284.35117]]] 
9 
 ---- corners subpix  [[[ 846.4848   503.12457]]

 [[ 796.80267  498.29584]]

 [[ 746.44763  492.87979]]

 [[ 695.44812  487.23126]]

 [[ 643.99103  482.19809]]

 [[ 591.80737  475.63916]]

 [[ 539.76483  467.28888]]

 [[ 485.05869  465.63351]]

 [[ 430.31641  461.31622]]

 [[ 833.81647  463.02328]]

 [[ 786.15521  457.28122]]

 [[ 737.05475  451.6857 ]]

 [[ 687.0968   446.49551]]

 [[ 637.20361  441.4267 ]]

 [[ 586.08496  436.18021]]

 [[ 534.38226  430.74179]]

 [[ 482.0499   425.80954]]

 [[ 428.93811  421.30609]]

 [[ 822.08069  425.81314]]

 [[ 775.46204  419.90872]]

 [[ 727.6994   414.34485]]

 [[ 679.07404  409.21457]]

 [[ 630.64233  403.33417]]

 [[ 581.06714  397.56689]]

 [[ 530.89478  391.70502]]

 [[ 479.87051  386.44955]]

 [[ 428.0712   382.5787 ]]

 [[ 810.78467  389.86362]]

 [[ 765.3606   384.07568]]

 [[ 718.82489  378.35614]]

 [[ 671.74811  372.6543 ]]

 [[ 624.92621  366.01184]]

 [[ 576.56995  360.03839]]

 [[ 527.47333  354.88455]]

 [[ 477.41446  351.22336]]

 [[ 426.85031  347.84158]]

 [[ 800.1535   356.48236]]

 [[ 756.02557  350.22821]]

 [[ 710.91479  343.93774]]

 [[ 665.01276  337.99225]]

 [[ 619.05511  332.31195]]

 [[ 571.4447   327.69455]]

 [[ 523.30615  323.84177]]

 [[ 474.62201  320.35132]]

 [[ 425.57266  316.66364]]

 [[ 789.75787  324.93826]]

 [[ 746.66125  318.604  ]]

 [[ 702.35968  313.16748]]

 [[ 657.47821  307.3721 ]]

 [[ 612.50677  302.12057]]

 [[ 566.39746  297.19012]]

 [[ 519.5105   293.14124]]

 [[ 472.37686  288.87515]]

 [[ 424.8027   284.28183]]] 
10 
 ---- corners  [[[ 736.07617  534.49719]]

 [[ 679.28577  536.52246]]

 [[ 621.54913  538.69586]]

 [[ 563.53058  540.80676]]

 [[ 506.35873  543.12598]]

 [[ 448.09387  543.90454]]

 [[ 389.37671  543.43121]]

 [[ 331.11441  549.94489]]

 [[ 272.45001  553.29663]]

 [[ 724.18213  491.64941]]

 [[ 669.0238   492.96817]]

 [[ 613.44946  494.74423]]

 [[ 557.12103  496.97992]]

 [[ 501.46051  499.50516]]

 [[ 445.12097  501.75992]]

 [[ 388.65952  504.13162]]

 [[ 331.97079  506.96057]]

 [[ 275.00247  510.32196]]

 [[ 712.57806  452.02051]]

 [[ 659.4162   453.29874]]

 [[ 605.48035  454.97   ]]

 [[ 550.98987  457.50476]]

 [[ 497.25995  458.99747]]

 [[ 442.30408  460.63483]]

 [[ 387.68555  462.694  ]]

 [[ 332.44077  465.04919]]

 [[ 277.53162  469.04883]]

 [[ 702.24768  414.57791]]

 [[ 650.35809  415.58356]]

 [[ 598.03912  417.09116]]

 [[ 545.53833  418.91898]]

 [[ 493.27063  419.33459]]

 [[ 439.93057  421.04434]]

 [[ 386.71588  423.27148]]

 [[ 333.28726  427.37552]]

 [[ 280.07108  432.04507]]

 [[ 692.28796  379.72122]]

 [[ 641.62164  380.35172]]

 [[ 591.95251  381.6947 ]]

 [[ 539.97815  382.5838 ]]

 [[ 489.12204  384.11154]]

 [[ 437.55951  387.00626]]

 [[ 385.95172  390.56628]]

 [[ 334.43091  394.71967]]

 [[ 282.8653   398.90173]]

 [[ 682.58936  346.79361]]

 [[ 633.78973  347.50461]]

 [[ 584.46075  349.39252]]

 [[ 534.8573   350.50101]]

 [[ 485.48123  352.3858 ]]

 [[ 435.19992  355.08612]]

 [[ 385.22415  358.67468]]

 [[ 335.22183  361.98123]]

 [[ 285.03287  364.83228]]] 
10 
 ---- corners subpix  [[[ 736.09247  534.41589]]

 [[ 679.22559  536.67273]]

 [[ 621.59839  538.87317]]

 [[ 563.74194  540.61456]]

 [[ 506.30283  543.19818]]

 [[ 447.91565  544.31433]]

 [[ 389.44476  543.37958]]

 [[ 331.12927  549.7962 ]]

 [[ 272.38367  553.36487]]

 [[ 724.02051  491.64056]]

 [[ 669.02374  492.99658]]

 [[ 613.35516  494.66309]]

 [[ 557.32227  497.00821]]

 [[ 501.55914  499.44547]]

 [[ 445.16849  501.71844]]

 [[ 388.5488   504.14835]]

 [[ 331.97729  506.9946 ]]

 [[ 275.25317  510.30081]]

 [[ 712.72827  452.21829]]

 [[ 659.50165  453.45959]]

 [[ 605.44183  455.03415]]

 [[ 551.03528  457.45004]]

 [[ 497.25577  458.90082]]

 [[ 442.43057  460.65793]]

 [[ 387.51367  462.54327]]

 [[ 332.49652  465.02188]]

 [[ 277.46503  468.94763]]

 [[ 702.16168  414.47937]]

 [[ 650.47437  415.57526]]

 [[ 598.05566  417.27252]]

 [[ 545.43152  418.78793]]

 [[ 493.21033  419.39172]]

 [[ 439.83963  421.02399]]

 [[ 386.55426  423.50058]]

 [[ 333.37326  427.49387]]

 [[ 280.2366   431.8829 ]]

 [[ 692.20752  379.55307]]

 [[ 641.93781  380.33856]]

 [[ 591.31403  381.27844]]

 [[ 540.08563  382.457  ]]

 [[ 489.22937  384.02582]]

 [[ 437.5206   386.91446]]

 [[ 385.90112  390.71844]]

 [[ 334.50024  394.77191]]

 [[ 282.97867  398.83078]]

 [[ 682.54926  346.76324]]

 [[ 633.87244  347.4848 ]]

 [[ 584.46008  349.21323]]

 [[ 534.81122  350.50146]]

 [[ 485.44623  352.50629]]

 [[ 435.34027  355.08969]]

 [[ 385.30698  358.54852]]

 [[ 335.3035   361.7908 ]]

 [[ 285.06863  364.67401]]] 
11 
 ---- corners  [[[ 437.96729  453.9863 ]]

 [[ 402.76379  450.23547]]

 [[ 366.31647  446.19275]]

 [[ 326.72208  440.61444]]

 [[ 285.93509  436.00919]]

 [[ 243.02705  429.58801]]

 [[ 198.70454  422.65244]]

 [[ 147.41505  419.16202]]

 [[  94.30945  413.58066]]

 [[ 432.59085  408.63602]]

 [[ 398.55249  402.97668]]

 [[ 361.68015  397.39163]]

 [[ 323.05621  391.49744]]

 [[ 281.61938  385.4769 ]]

 [[ 238.56125  379.05435]]

 [[ 192.47403  371.73007]]

 [[ 143.64017  364.90466]]

 [[  91.31148  357.63541]]

 [[ 427.20563  364.29672]]

 [[ 393.45483  357.74149]]

 [[ 356.92059  351.00909]]

 [[ 317.9545   344.2951 ]]

 [[ 278.0603   336.51532]]

 [[ 235.1689   328.53156]]

 [[ 190.06296  320.01602]]

 [[ 142.19762  311.5322 ]]

 [[  89.59661  303.31116]]

 [[ 422.44037  320.80136]]

 [[ 388.78424  313.46136]]

 [[ 352.17859  305.43939]]

 [[ 314.67609  297.49289]]

 [[ 275.34467  287.72162]]

 [[ 232.31952  278.00977]]

 [[ 187.28036  269.38312]]

 [[ 138.65901  260.56723]]

 [[  86.28196  250.88208]]

 [[ 416.94363  278.66452]]

 [[ 383.74356  269.83261]]

 [[ 349.44711  261.52295]]

 [[ 310.84485  251.40453]]

 [[ 271.05579  241.53815]]

 [[ 228.23471  231.83485]]

 [[ 182.55775  222.51875]]

 [[ 133.40904  212.19411]]

 [[  83.22823  202.19733]]

 [[ 411.6474   237.48097]]

 [[ 378.46396  227.58319]]

 [[ 342.55252  218.02255]]

 [[ 305.03152  207.31477]]

 [[ 265.51694  196.91147]]

 [[ 223.12172  186.16208]]

 [[ 177.79829  175.39919]]

 [[ 130.0795   163.51913]]

 [[  80.50593  151.43013]]] 
11 
 ---- corners subpix  [[[ 438.24426  454.37338]]

 [[ 402.82275  450.1705 ]]

 [[ 365.84122  445.62805]]

 [[ 326.83182  440.62256]]

 [[ 285.60474  435.78723]]

 [[ 242.74901  430.03467]]

 [[ 198.89569  422.86502]]

 [[ 147.26524  419.18491]]

 [[  94.40825  413.56149]]

 [[ 432.81653  408.60574]]

 [[ 398.53027  402.99075]]

 [[ 361.79916  397.26556]]

 [[ 322.76251  391.36984]]

 [[ 281.81879  385.23218]]

 [[ 238.40733  378.6716 ]]

 [[ 192.39383  371.76419]]

 [[ 143.48607  364.8078 ]]

 [[  91.31002  357.66937]]

 [[ 427.46722  364.61111]]

 [[ 393.39499  357.95081]]

 [[ 356.92783  351.01505]]

 [[ 318.03741  344.0939 ]]

 [[ 278.05933  336.49243]]

 [[ 235.37296  328.50891]]

 [[ 190.20305  320.11166]]

 [[ 141.99174  311.54883]]

 [[  89.63422  303.38412]]

 [[ 422.2948   320.82831]]

 [[ 388.46558  313.19418]]

 [[ 352.32089  305.35608]]

 [[ 314.1691   296.94702]]

 [[ 275.29343  287.86752]]

 [[ 232.89444  278.63803]]

 [[ 187.45081  269.34845]]

 [[ 138.45793  260.26291]]

 [[  86.38603  250.96384]]

 [[ 417.12128  278.66431]]

 [[ 383.70883  269.88144]]

 [[ 348.4523   260.7146 ]]

 [[ 310.77554  251.33461]]

 [[ 271.27383  241.52547]]

 [[ 228.12518  231.85898]]

 [[ 182.27356  222.20798]]

 [[ 133.6288   212.16168]]

 [[  82.5551   201.67322]]

 [[ 411.64203  237.32515]]

 [[ 378.56894  227.59439]]

 [[ 342.61594  217.7755 ]]

 [[ 305.11731  207.51782]]

 [[ 265.53986  197.0553 ]]

 [[ 223.28674  186.15028]]

 [[ 177.75104  175.32663]]

 [[ 130.39885  163.66644]]

 [[  80.53093  151.39674]]] 
12 
 ---- corners  [[[ 610.4032   443.51062]]

 [[ 549.00317  443.95132]]

 [[ 489.40228  445.17215]]

 [[ 430.91904  445.43652]]

 [[ 376.79865  445.94867]]

 [[ 322.82208  445.89752]]

 [[ 270.13391  444.9509 ]]

 [[ 222.83852  448.46362]]

 [[ 177.42746  449.23251]]

 [[ 615.96021  381.35394]]

 [[ 554.48438  382.89279]]

 [[ 495.4068   384.70856]]

 [[ 438.88971  386.27243]]

 [[ 385.02673  388.74945]]

 [[ 333.25262  390.3504 ]]

 [[ 283.05121  392.26367]]

 [[ 235.32552  393.98093]]

 [[ 189.25565  395.93964]]

 [[ 620.87573  322.69363]]

 [[ 560.63544  325.31519]]

 [[ 502.51892  327.85123]]

 [[ 446.612    331.26169]]

 [[ 393.71228  333.60587]]

 [[ 341.1976   336.28336]]

 [[ 291.87411  338.39096]]

 [[ 243.88443  341.20554]]

 [[ 198.91705  344.55405]]

 [[ 625.94635  264.96399]]

 [[ 566.65552  268.55222]]

 [[ 510.3812   271.52255]]

 [[ 454.24164  275.89505]]

 [[ 400.62042  279.35101]]

 [[ 349.60333  282.17249]]

 [[ 301.54327  285.4505 ]]

 [[ 254.65315  290.59366]]

 [[ 211.03682  295.42075]]

 [[ 630.71057  209.86259]]

 [[ 573.24023  213.59857]]

 [[ 515.6731   218.39844]]

 [[ 460.44568  223.67902]]

 [[ 409.1246   227.34526]]

 [[ 359.50238  232.43471]]

 [[ 311.7175   237.84615]]

 [[ 265.75174  244.47183]]

 [[ 223.36786  249.3306 ]]

 [[ 636.43713  155.59309]]

 [[ 578.21033  161.83931]]

 [[ 522.94257  167.37595]]

 [[ 468.89819  172.81512]]

 [[ 419.28989  177.56963]]

 [[ 368.93668  184.47423]]

 [[ 323.30081  189.85942]]

 [[ 276.81183  196.46233]]

 [[ 234.40205  201.27409]]] 
12 
 ---- corners subpix  [[[ 610.36023  443.38272]]

 [[ 548.65259  444.20203]]

 [[ 488.95731  444.94229]]

 [[ 431.29367  445.30212]]

 [[ 376.78058  445.99313]]

 [[ 322.80878  445.97766]]

 [[ 269.89413  444.79501]]

 [[ 223.77856  447.67728]]

 [[ 177.29906  449.05975]]

 [[ 615.68872  381.48306]]

 [[ 554.52948  382.91257]]

 [[ 495.58392  384.68073]]

 [[ 439.19138  386.53922]]

 [[ 385.43152  388.47507]]

 [[ 333.27286  390.29984]]

 [[ 283.32227  392.02643]]

 [[ 235.30299  393.90988]]

 [[ 189.23872  396.09531]]

 [[ 620.94519  322.52994]]

 [[ 560.73132  325.16266]]

 [[ 502.65921  327.81189]]

 [[ 447.01602  331.00906]]

 [[ 393.66095  333.52435]]

 [[ 341.61325  335.90784]]

 [[ 291.63068  338.44855]]

 [[ 243.89661  341.18936]]

 [[ 199.1488   344.67084]]

 [[ 625.93134  264.82568]]

 [[ 566.63812  268.47638]]

 [[ 509.50455  272.25302]]

 [[ 454.3363   275.90536]]

 [[ 401.03784  278.79007]]

 [[ 349.5592   282.19119]]

 [[ 300.68073  286.07901]]

 [[ 254.7641   290.60919]]

 [[ 210.86916  295.45386]]

 [[ 630.74493  209.91037]]

 [[ 572.41406  214.14661]]

 [[ 515.56384  218.41139]]

 [[ 460.89774  222.87245]]

 [[ 409.1134   227.3595 ]]

 [[ 359.2569   232.55453]]

 [[ 312.03546  238.22717]]

 [[ 266.86108  243.72133]]

 [[ 223.36365  249.19414]]

 [[ 635.68231  156.6593 ]]

 [[ 578.09131  161.7859 ]]

 [[ 522.77228  167.54529]]

 [[ 469.19705  172.99745]]

 [[ 418.3161   178.52182]]

 [[ 368.85876  184.36674]]

 [[ 322.20673  190.69296]]

 [[ 276.95862  196.57738]]

 [[ 233.21198  202.05331]]] 
13 
 ---- corners  [[[ 686.49506  394.58539]]

 [[ 604.45032  402.96561]]

 [[ 526.18042  409.9819 ]]

 [[ 450.50565  416.51221]]

 [[ 379.83789  423.6076 ]]

 [[ 309.70413  428.7981 ]]

 [[ 242.17325  432.07248]]

 [[ 183.10356  441.56519]]

 [[ 124.07808  448.63724]]

 [[ 687.66089  321.55801]]

 [[ 608.09546  330.00937]]

 [[ 531.77716  338.4552 ]]

 [[ 458.47534  346.99347]]

 [[ 389.87338  355.26056]]

 [[ 323.29874  363.40939]]

 [[ 258.84882  371.37442]]

 [[ 198.63123  378.74774]]

 [[ 141.17453  386.28421]]

 [[ 689.0097   253.82173]]

 [[ 611.65198  263.70508]]

 [[ 537.56989  273.47015]]

 [[ 467.10764  282.75412]]

 [[ 398.72336  292.01498]]

 [[ 333.66568  299.87613]]

 [[ 270.37305  308.79645]]

 [[ 210.61481  317.58566]]

 [[ 154.80927  327.22461]]

 [[ 690.33118  189.16444]]

 [[ 615.54578  200.08609]]

 [[ 542.47107  211.37677]]

 [[ 473.48932  221.27974]]

 [[ 407.22195  229.54283]]

 [[ 342.43637  239.33493]]

 [[ 283.02216  248.69557]]

 [[ 224.95886  260.84085]]

 [[ 170.68246  271.9895 ]]

 [[ 691.56183  129.44974]]

 [[ 618.24432  140.49623]]

 [[ 547.52301  151.49297]]

 [[ 479.49579  162.58183]]

 [[ 415.36996  173.71156]]

 [[ 354.95517  184.33647]]

 [[ 295.41641  197.71292]]

 [[ 239.37714  211.39404]]

 [[ 186.77618  221.64127]]

 [[ 693.38416   72.38914]]

 [[ 621.8855    84.64316]]

 [[ 552.53918   98.15032]]

 [[ 487.41473  109.84564]]

 [[ 424.52206  122.29443]]

 [[ 364.62164  134.13933]]

 [[ 308.99716  146.24779]]

 [[ 252.70015  159.10364]]

 [[ 198.66844  171.57423]]] 
13 
 ---- corners subpix  [[[ 686.3692   394.60852]]

 [[ 604.6355   402.58807]]

 [[ 526.08765  409.81   ]]

 [[ 450.65405  416.48035]]

 [[ 379.87048  423.3511 ]]

 [[ 310.18326  428.61826]]

 [[ 242.30878  431.97784]]

 [[ 183.09108  441.67911]]

 [[ 124.01561  448.59457]]

 [[ 687.85516  321.4975 ]]

 [[ 608.12646  329.9249 ]]

 [[ 531.59943  338.47037]]

 [[ 458.59232  347.17444]]

 [[ 389.69379  355.37659]]

 [[ 323.12946  363.39621]]

 [[ 259.49564  370.8757 ]]

 [[ 198.81186  378.66882]]

 [[ 140.91721  386.41434]]

 [[ 689.2984   253.85269]]

 [[ 611.74823  263.53186]]

 [[ 537.4646   273.33563]]

 [[ 466.54889  283.30161]]

 [[ 398.78598  291.99863]]

 [[ 333.21579  300.54059]]

 [[ 270.45987  308.89413]]

 [[ 210.7352   317.46558]]

 [[ 154.70821  327.17966]]

 [[ 690.45758  189.28008]]

 [[ 615.32727  200.01122]]

 [[ 542.97693  210.81865]]

 [[ 473.46738  221.28424]]

 [[ 406.86142  230.01294]]

 [[ 342.53644  239.64612]]

 [[ 281.65463  249.72668]]

 [[ 224.83144  260.77332]]

 [[ 170.61319  271.99323]]

 [[ 691.58173  129.35886]]

 [[ 618.40576  140.40324]]

 [[ 547.51593  151.50699]]

 [[ 479.56644  162.53955]]

 [[ 415.38748  173.50551]]

 [[ 353.81564  185.5392 ]]

 [[ 295.53699  197.75584]]

 [[ 240.14862  210.09726]]

 [[ 186.88211  221.7056 ]]

 [[ 692.93774   72.71497]]

 [[ 621.62933   84.68774]]

 [[ 553.30115   97.48598]]

 [[ 487.33737  109.61259]]

 [[ 425.00934  121.66007]]

 [[ 364.64871  133.98029]]

 [[ 307.65521  147.16129]]

 [[ 252.82164  159.24536]]

 [[ 199.69731  170.52199]]] 
14 
 ---- corners  [[[ 699.49762  312.8826 ]]

 [[ 654.4494   311.80484]]

 [[ 611.14667  312.09891]]

 [[ 568.23328  309.75784]]

 [[ 525.73724  310.32321]]

 [[ 484.49158  309.43677]]

 [[ 444.13113  307.38058]]

 [[ 406.59549  309.24493]]

 [[ 369.17676  309.65738]]

 [[ 703.2052   274.09949]]

 [[ 660.21161  273.14996]]

 [[ 615.28571  273.53049]]

 [[ 574.20465  273.15927]]

 [[ 532.27386  273.87143]]

 [[ 492.79898  273.18442]]

 [[ 453.43344  273.8541 ]]

 [[ 415.58527  273.96271]]

 [[ 377.58664  275.8721 ]]

 [[ 708.54919  235.42831]]

 [[ 665.09869  236.1855 ]]

 [[ 621.86774  235.82304]]

 [[ 580.65808  236.96854]]

 [[ 540.58594  237.50951]]

 [[ 498.68576  238.51715]]

 [[ 460.94785  238.07416]]

 [[ 424.11545  237.91858]]

 [[ 386.7706   240.37161]]

 [[ 712.71796  200.23871]]

 [[ 670.33807  199.3903 ]]

 [[ 629.55334  199.27393]]

 [[ 587.48474  201.67291]]

 [[ 545.89282  202.15266]]

 [[ 506.8335   201.93268]]

 [[ 467.7316   204.28586]]

 [[ 431.93689  205.69113]]

 [[ 395.12207  208.8326 ]]

 [[ 718.08582  163.80641]]

 [[ 676.43213  163.11206]]

 [[ 634.19678  165.88321]]

 [[ 591.85437  167.39137]]

 [[ 553.58429  167.79167]]

 [[ 513.42145  170.57402]]

 [[ 477.04349  172.16284]]

 [[ 440.12939  175.62303]]

 [[ 405.42102  177.5538 ]]

 [[ 721.82983  130.97481]]

 [[ 680.48773  130.73518]]

 [[ 638.42041  133.80054]]

 [[ 599.91669  134.67537]]

 [[ 559.26752  137.13721]]

 [[ 521.91736  137.97021]]

 [[ 484.21771  141.9416 ]]

 [[ 448.96051  143.60634]]

 [[ 412.6351   146.65959]]] 
14 
 ---- corners subpix  [[[ 699.09149  312.34738]]

 [[ 654.34155  311.96283]]

 [[ 610.37518  311.51178]]

 [[ 567.33044  310.69348]]

 [[ 525.85266  310.40063]]

 [[ 484.61682  309.51282]]

 [[ 444.0549   307.18958]]

 [[ 406.62909  309.37793]]

 [[ 369.15015  309.60468]]

 [[ 704.17981  273.35944]]

 [[ 659.76733  272.92929]]

 [[ 616.37738  272.72913]]

 [[ 573.99585  273.01791]]

 [[ 533.18146  273.27954]]

 [[ 492.82944  273.41925]]

 [[ 453.74591  273.59384]]

 [[ 415.71039  273.94904]]

 [[ 378.54529  274.70123]]

 [[ 708.93518  235.86868]]

 [[ 665.25763  236.09784]]

 [[ 622.34766  236.36896]]

 [[ 580.60687  237.25018]]

 [[ 540.19214  237.40509]]

 [[ 499.98212  237.64803]]

 [[ 461.10745  237.99249]]

 [[ 423.159    238.71458]]

 [[ 386.74979  240.34543]]

 [[ 713.70526  199.26743]]

 [[ 670.51898  199.64435]]

 [[ 628.28461  200.48819]]

 [[ 586.83984  201.3542 ]]

 [[ 546.65967  201.43791]]

 [[ 506.93958  202.03563]]

 [[ 468.63046  203.35907]]

 [[ 431.83807  205.50958]]

 [[ 395.91705  207.95087]]

 [[ 718.27264  163.95659]]

 [[ 675.55609  164.73441]]

 [[ 633.6347   165.48807]]

 [[ 592.75128  166.4886 ]]

 [[ 553.33508  167.64864]]

 [[ 514.55554  169.78061]]

 [[ 477.21982  172.25977]]

 [[ 440.98303  174.82463]]

 [[ 405.51956  177.54753]]

 [[ 722.70715  129.98195]]

 [[ 680.57831  130.81686]]

 [[ 639.53607  132.75517]]

 [[ 599.16931  134.34752]]

 [[ 560.46417  136.16859]]

 [[ 522.13538  138.21062]]

 [[ 485.13834  141.14119]]

 [[ 448.93506  143.51633]]

 [[ 413.51419  145.81688]]] 
15 
