../out/2017_2_24__13_21_49/*.jpg
0 
 ---- corners  [[[ 706.32483  441.63412]]

 [[ 660.26306  440.75052]]
 [[ 323.61163  300.04651]]

 [[ 262.6918   295.46704]]] 
7 
 ---- corners  [[[ 752.3075   595.16364]]

 [[ 680.03552  592.15631]]

 [[ 607.67725  590.52258]]

 [[ 536.05518  587.80078]]

 [[ 465.41382  585.50494]]

 [[ 395.91168  583.60101]]

 [[ 325.47052  582.28754]]

 [[ 259.37109  577.57031]]

 [[ 192.56474  574.38281]]

 [[ 755.5105   525.47461]]

 [[ 682.23785  523.57385]]

 [[ 609.14014  522.06866]]

 [[ 537.03253  519.48773]]

 [[ 465.92502  517.00568]]

 [[ 395.48312  514.94879]]

 [[ 326.26239  512.80823]]

 [[ 257.51779  509.59528]]

 [[ 189.41866  507.97781]]

 [[ 757.62982  455.37152]]

 [[ 683.8291   453.71649]]

 [[ 610.16571  452.3916 ]]

 [[ 537.69916  450.7742 ]]

 [[ 466.23276  448.56616]]

 [[ 393.69681  446.46149]]

 [[ 323.37582  445.8884 ]]

 [[ 254.07166  443.98941]]

 [[ 186.61543  441.20529]]

 [[ 760.61505  383.05322]]

 [[ 686.12122  381.85187]]

 [[ 611.77167  381.34341]]

 [[ 537.98431  379.9548 ]]

 [[ 465.56296  379.0191 ]]

 [[ 393.23605  376.87506]]

 [[ 322.20157  376.3313 ]]

 [[ 251.50153  374.43427]]

 [[ 184.08887  372.03214]]

 [[ 762.22162  310.50217]]

 [[ 688.25171  309.38754]]

 [[ 613.3291   308.85852]]

 [[ 538.41248  307.76984]]

 [[ 465.41638  307.33237]]

 [[ 392.63113  306.32526]]

 [[ 321.34811  304.63046]]

 [[ 251.63663  303.61328]]

 [[ 182.13673  301.87756]]

 [[ 765.80096  235.77893]]

 [[ 690.65619  235.04276]]

 [[ 615.2511   233.99936]]

 [[ 539.32373  235.43488]]

 [[ 465.50851  232.44907]]

 [[ 391.38022  232.85429]]

 [[ 320.50858  232.56433]]

 [[ 248.56337  231.52722]]

 [[ 179.09299  230.53476]]] 
7 
 ---- corners subpix  [[[ 752.60852  595.22845]]

 [[ 680.02625  592.448  ]]

 [[ 607.72424  590.11145]]

 [[ 536.08038  587.61987]]

 [[ 466.03052  584.90698]]

 [[ 395.6402   582.94794]]

 [[ 325.71918  581.70526]]

 [[ 259.2084   577.51025]]

 [[ 192.33218  574.64166]]

 [[ 755.40619  525.50677]]

 [[ 682.15833  523.69525]]

 [[ 609.11993  521.70416]]

 [[ 536.72888  519.45905]]

 [[ 465.93442  516.98999]]

 [[ 395.44662  514.74713]]

 [[ 325.69162  512.49377]]

 [[ 257.11255  510.27206]]

 [[ 189.50885  507.96368]]

 [[ 757.86603  455.32996]]

 [[ 684.22015  453.79352]]

 [[ 610.41467  452.3678 ]]

 [[ 537.33258  450.46332]]

 [[ 465.82132  448.87997]]

 [[ 394.18906  447.41226]]

 [[ 323.4523   445.7327 ]]

 [[ 253.81351  443.86423]]

 [[ 186.22827  441.33316]]

 [[ 760.59857  383.039  ]]

 [[ 686.38196  382.16022]]

 [[ 611.82849  381.26569]]

 [[ 537.96863  380.01758]]

 [[ 465.45752  378.87057]]

 [[ 392.9144   377.44104]]

 [[ 321.66547  375.80325]]

 [[ 252.05925  373.89081]]

 [[ 183.73106  371.92374]]

 [[ 763.14154  310.29709]]

 [[ 688.24316  309.53299]]

 [[ 613.36407  308.81857]]

 [[ 538.67279  308.01321]]

 [[ 465.50394  307.15692]]

 [[ 392.69885  305.86707]]

 [[ 321.30505  304.57513]]

 [[ 251.25336  303.14276]]

 [[ 182.29131  301.85098]]

 [[ 765.76697  235.52089]]

 [[ 690.46014  235.01265]]

 [[ 614.63214  234.36343]]

 [[ 539.48535  233.84084]]

 [[ 465.78632  233.14487]]

 [[ 392.21152  232.53392]]

 [[ 320.09985  231.80653]]

 [[ 249.08598  230.98862]]

 [[ 179.04115  230.43422]]] 
8 
 ---- corners  [[[ 805.42548  620.68127]]

 [[ 724.41248  626.15515]]

 [[ 645.51538  631.63568]]

 [[ 568.56848  636.33661]]

 [[ 495.87854  641.25775]]

 [[ 423.14316  645.77545]]

 [[ 352.02911  650.43781]]

 [[ 288.99725  656.41943]]

 [[ 224.7206   661.28101]]

 [[ 796.79919  539.61249]]

 [[ 717.03467  546.21545]]

 [[ 639.40833  552.82751]]

 [[ 564.01654  559.06531]]

 [[ 491.79001  564.74786]]

 [[ 422.42386  571.52197]]

 [[ 354.68219  577.44165]]

 [[ 289.55579  583.71515]]

 [[ 226.96893  589.53674]]

 [[ 788.48193  463.04807]]

 [[ 710.30298  470.57031]]

 [[ 634.56262  477.99921]]

 [[ 561.32806  486.03174]]

 [[ 489.50818  493.03232]]

 [[ 419.72601  499.24371]]

 [[ 353.48108  506.55301]]

 [[ 288.50061  513.52655]]

 [[ 227.93777  521.00385]]

 [[ 779.33008  388.53928]]

 [[ 703.17938  396.47311]]

 [[ 628.44086  404.80908]]

 [[ 556.32111  412.61673]]

 [[ 486.18524  420.71664]]

 [[ 417.44244  429.17181]]

 [[ 352.64163  437.5621 ]]

 [[ 290.00269  446.23627]]

 [[ 230.63744  453.7063 ]]

 [[ 772.48145  317.96637]]

 [[ 697.49603  326.55121]]

 [[ 623.71747  335.67065]]

 [[ 552.32568  344.4931 ]]

 [[ 484.35931  353.12564]]

 [[ 417.63565  362.56873]]

 [[ 354.31992  372.03296]]

 [[ 292.92664  381.61057]]

 [[ 234.08478  391.17957]]

 [[ 764.76135  249.18849]]

 [[ 691.36639  258.76794]]

 [[ 619.37988  268.23859]]

 [[ 549.52209  278.49838]]

 [[ 482.72787  288.40207]]

 [[ 417.33252  298.04349]]

 [[ 354.36234  308.74533]]

 [[ 293.78671  318.36981]]

 [[ 234.86671  327.57114]]] 
8 
 ---- corners subpix  [[[ 805.73053  620.55127]]

 [[ 724.32416  626.25415]]

 [[ 645.24658  631.58722]]

 [[ 568.40161  636.7251 ]]

 [[ 495.3847   641.70825]]

 [[ 423.06009  646.27539]]

 [[ 352.28436  650.37097]]

 [[ 288.53262  656.07446]]

 [[ 224.90192  661.01801]]

 [[ 796.9538   539.78656]]

 [[ 717.07922  546.26196]]

 [[ 639.29858  552.76959]]

 [[ 564.0163   559.29999]]

 [[ 492.42789  565.56207]]

 [[ 422.37976  571.59491]]

 [[ 354.70044  577.52795]]

 [[ 289.6546   583.44458]]

 [[ 227.08369  589.39252]]

 [[ 788.69385  463.23312]]

 [[ 710.34155  470.54861]]

 [[ 634.20453  478.15732]]

 [[ 560.46765  485.78424]]

 [[ 489.50543  492.74045]]

 [[ 419.90979  499.62949]]

 [[ 353.24112  506.56296]]

 [[ 288.84869  513.58191]]

 [[ 227.87433  520.82166]]

 [[ 780.5683   388.57156]]

 [[ 703.58679  396.54663]]

 [[ 628.64197  404.85709]]

 [[ 555.99335  413.10657]]

 [[ 486.10593  420.84558]]

 [[ 417.72711  428.97919]]

 [[ 352.55896  437.26859]]

 [[ 290.28036  445.60699]]

 [[ 230.40311  453.94   ]]

 [[ 772.78821  317.73187]]

 [[ 697.6145   326.65613]]

 [[ 624.04089  335.57703]]

 [[ 552.45734  344.45062]]

 [[ 484.07605  353.26862]]

 [[ 417.70123  362.6926 ]]

 [[ 354.28519  372.43738]]

 [[ 292.91083  381.70496]]

 [[ 233.98553  390.64841]]

 [[ 765.35608  249.32584]]

 [[ 691.54651  258.7092 ]]

 [[ 619.63605  268.64432]]

 [[ 549.61237  278.49371]]

 [[ 482.62665  288.19205]]

 [[ 417.18289  298.0741 ]]

 [[ 354.49673  308.33319]]

 [[ 293.97708  318.23807]]

 [[ 234.95885  327.67484]]] 
9 
 ---- corners  [[[ 776.21948  578.67102]]

 [[ 700.31421  578.87726]]

 [[ 625.26385  580.34082]]

 [[ 551.72961  579.88049]]

 [[ 481.05164  582.70129]]

 [[ 410.95898  581.53455]]

 [[ 341.82922  582.21881]]

 [[ 277.31708  584.48376]]

 [[ 213.53668  585.79877]]

 [[ 771.66406  503.60867]]

 [[ 697.6496   505.07394]]

 [[ 623.51099  506.49048]]

 [[ 551.64557  508.64374]]

 [[ 482.06854  509.27066]]

 [[ 413.72876  511.91284]]

 [[ 347.21548  513.65381]]

 [[ 282.05386  515.68372]]

 [[ 218.80003  518.53033]]

 [[ 767.77155  433.46973]]

 [[ 695.10681  435.52899]]

 [[ 622.79803  436.83145]]

 [[ 551.46954  439.78894]]

 [[ 483.53891  441.46863]]

 [[ 414.3833   444.13043]]

 [[ 349.28134  446.35968]]

 [[ 284.59708  449.29715]]

 [[ 222.53896  452.93985]]

 [[ 764.33063  363.59894]]

 [[ 692.33392  365.73145]]

 [[ 620.54938  368.56247]]

 [[ 550.96613  371.43036]]

 [[ 483.51849  374.3511 ]]

 [[ 416.41248  377.09079]]

 [[ 351.52582  380.70248]]

 [[ 289.05099  384.51651]]

 [[ 227.8707   388.61334]]

 [[ 760.37793  297.83817]]

 [[ 689.55786  300.49042]]

 [[ 619.04175  304.06866]]

 [[ 551.35529  307.48151]]

 [[ 484.43933  310.15659]]

 [[ 419.4263   315.0148 ]]

 [[ 355.42078  319.55539]]

 [[ 293.99484  323.81433]]

 [[ 234.49529  328.54425]]

 [[ 756.55963  233.43677]]

 [[ 687.44653  236.86282]]

 [[ 618.78876  241.16402]]

 [[ 551.24048  244.39818]]

 [[ 485.93735  249.02202]]

 [[ 420.67853  253.73114]]

 [[ 358.83228  258.79578]]

 [[ 297.29471  263.84082]]

 [[ 238.2941   268.45383]]] 
9 
 ---- corners subpix  [[[ 776.6098   578.43903]]

 [[ 700.31818  579.35712]]

 [[ 625.50879  580.36383]]

 [[ 551.96143  580.87726]]

 [[ 481.4017   581.89301]]

 [[ 411.15906  582.3999 ]]

 [[ 341.81302  582.22601]]

 [[ 277.68573  584.57812]]

 [[ 213.5475   585.88409]]

 [[ 772.42773  503.79196]]

 [[ 697.55695  505.25894]]

 [[ 623.70789  506.69623]]

 [[ 551.59351  508.63193]]

 [[ 482.23962  510.38666]]

 [[ 413.70569  512.1344 ]]

 [[ 347.12515  513.7049 ]]

 [[ 281.93182  515.83032]]

 [[ 218.72368  517.98059]]

 [[ 768.3053   432.96036]]

 [[ 694.83777  434.89172]]

 [[ 622.47522  437.24707]]

 [[ 551.56378  439.77011]]

 [[ 482.90704  441.8728 ]]

 [[ 414.90543  444.30222]]

 [[ 348.82373  446.48618]]

 [[ 284.65726  449.19916]]

 [[ 222.90247  452.57278]]

 [[ 764.46039  363.61337]]

 [[ 692.18671  365.88016]]

 [[ 620.93018  368.6311 ]]

 [[ 550.91095  371.45401]]

 [[ 483.30954  374.10098]]

 [[ 416.2692   377.27097]]

 [[ 351.41479  380.73898]]

 [[ 288.96436  384.73615]]

 [[ 228.0564   388.70468]]

 [[ 760.578    297.63947]]

 [[ 689.66351  300.71017]]

 [[ 619.6156   303.771  ]]

 [[ 550.80902  307.00714]]

 [[ 484.24854  310.32236]]

 [[ 419.1109   314.6806 ]]

 [[ 355.50488  319.48383]]

 [[ 294.13095  324.0011 ]]

 [[ 234.2191   328.5636 ]]

 [[ 756.73077  233.77443]]

 [[ 687.20209  236.95868]]

 [[ 618.49445  240.94102]]

 [[ 550.95349  244.76382]]

 [[ 485.60834  248.96457]]

 [[ 421.09525  253.42068]]

 [[ 358.61353  258.55511]]

 [[ 297.60812  263.47284]]

 [[ 238.11542  268.2876 ]]] 
10 
 ---- corners  [[[ 834.51025  596.49188]]

 [[ 754.00092  596.94006]]

 [[ 675.73932  597.3056 ]]

 [[ 599.97351  597.67847]]

 [[ 528.97144  600.18396]]

 [[ 459.16254  601.00696]]

 [[ 390.79861  599.90881]]

 [[ 329.54688  602.4541 ]]

 [[ 269.75082  603.42578]]

 [[ 830.4826   516.84735]]

 [[ 750.93829  519.74597]]

 [[ 674.31934  521.43036]]

 [[ 601.58832  523.64166]]

 [[ 530.97626  526.26111]]

 [[ 462.67075  529.04529]]

 [[ 397.55615  530.534  ]]

 [[ 335.82944  533.10071]]

 [[ 275.63226  535.94897]]

 [[ 827.49225  441.92123]]

 [[ 749.47784  445.6799 ]]

 [[ 674.57629  448.95523]]

 [[ 601.95764  453.51187]]

 [[ 532.92578  455.93304]]

 [[ 465.34338  459.53406]]

 [[ 400.53076  463.07977]]

 [[ 339.43884  466.51288]]

 [[ 280.90399  470.97632]]

 [[ 823.48608  369.42282]]

 [[ 747.41248  373.69849]]

 [[ 673.44275  378.52206]]

 [[ 602.44568  382.10037]]

 [[ 533.45551  386.99445]]

 [[ 467.38672  391.63339]]

 [[ 404.60867  396.77127]]

 [[ 344.51266  402.30304]]

 [[ 287.62656  407.62802]]

 [[ 820.96582  300.40869]]

 [[ 746.04352  306.08377]]

 [[ 672.8457   311.32104]]

 [[ 603.0592   316.69769]]

 [[ 536.42963  321.87567]]

 [[ 471.79816  328.79971]]

 [[ 409.64005  335.75089]]

 [[ 351.60425  341.6293 ]]

 [[ 294.97433  348.03433]]

 [[ 817.93146  234.00641]]

 [[ 744.43579  239.9933 ]]

 [[ 673.22021  246.69403]]

 [[ 604.19525  254.05368]]

 [[ 539.34393  260.31793]]

 [[ 475.12234  267.17276]]

 [[ 414.5495   274.50192]]

 [[ 356.54861  281.4447 ]]

 [[ 300.0282   288.23566]]] 
10 
 ---- corners subpix  [[[ 834.69904  596.4151 ]]

 [[ 753.88116  597.51654]]

 [[ 675.6665   598.35956]]

 [[ 600.22162  599.09003]]

 [[ 529.01617  600.0274 ]]

 [[ 458.87811  600.40466]]

 [[ 390.73151  600.00446]]

 [[ 329.7594   602.62891]]

 [[ 269.18478  604.0022 ]]

 [[ 831.07874  517.06061]]

 [[ 751.44641  519.36072]]

 [[ 674.53748  521.53955]]

 [[ 600.88361  524.06488]]

 [[ 530.98523  526.41229]]

 [[ 462.96799  528.74213]]

 [[ 397.81223  530.86017]]

 [[ 335.44083  533.39825]]

 [[ 275.70105  535.82526]]

 [[ 827.62311  442.25229]]

 [[ 749.58691  445.66629]]

 [[ 674.25256  449.23923]]

 [[ 601.90454  453.16611]]

 [[ 532.59528  456.31912]]

 [[ 465.23456  459.6286 ]]

 [[ 400.69174  463.15216]]

 [[ 339.12238  466.71909]]

 [[ 280.95901  470.85535]]

 [[ 824.23389  369.37595]]

 [[ 747.65997  373.6084 ]]

 [[ 673.52527  378.21155]]

 [[ 601.8429   382.72418]]

 [[ 533.68176  387.07584]]

 [[ 467.43777  391.70331]]

 [[ 404.5098   396.73196]]

 [[ 344.73538  402.25235]]

 [[ 287.43732  407.57639]]

 [[ 820.91211  300.34702]]

 [[ 746.07397  305.72449]]

 [[ 673.32416  311.25998]]

 [[ 602.96893  316.63068]]

 [[ 536.13257  322.22137]]

 [[ 471.65384  328.69693]]

 [[ 410.27487  335.37683]]

 [[ 351.45959  341.70062]]

 [[ 294.94186  347.87299]]

 [[ 817.98279  233.73999]]

 [[ 744.5589   239.90768]]

 [[ 673.39081  246.68719]]

 [[ 604.4386   253.38124]]

 [[ 539.03857  259.85507]]

 [[ 475.21432  266.86884]]

 [[ 414.64276  274.37347]]

 [[ 356.34741  281.49155]]

 [[ 299.84564  288.28116]]] 
11 
 ---- corners  [[[ 726.66858  544.09058]]

 [[ 655.40619  542.28223]]

 [[ 584.43658  542.36127]]

 [[ 514.72406  541.46594]]

 [[ 445.91302  540.37787]]

 [[ 377.16821  538.6203 ]]

 [[ 309.59079  537.32794]]

 [[ 244.80472  538.00824]]

 [[ 180.44786  537.6488 ]]

 [[ 724.99396  473.61725]]

 [[ 655.04376  472.81247]]

 [[ 584.65509  472.68073]]

 [[ 515.78589  471.58765]]

 [[ 448.55533  471.98975]]

 [[ 381.46045  471.40384]]

 [[ 314.34113  470.90851]]

 [[ 250.77478  470.55777]]

 [[ 186.49947  471.2991 ]]

 [[ 723.34009  406.49661]]

 [[ 654.1015   406.38531]]

 [[ 585.34808  405.9404 ]]

 [[ 516.42236  405.8334 ]]

 [[ 450.31525  406.03839]]

 [[ 383.35355  405.63718]]

 [[ 318.62689  405.6897 ]]

 [[ 254.11469  406.23895]]

 [[ 191.32793  408.00256]]

 [[ 720.79309  340.96707]]

 [[ 652.94641  340.51141]]

 [[ 585.36469  340.78726]]

 [[ 517.64172  340.53238]]

 [[ 452.13696  340.68079]]

 [[ 386.4162   340.96335]]

 [[ 321.98022  342.42743]]

 [[ 258.73529  343.75797]]

 [[ 197.5741   345.65472]]

 [[ 718.94647  278.4953 ]]

 [[ 652.01593  277.92267]]

 [[ 584.84631  278.66702]]

 [[ 518.62848  278.34219]]

 [[ 453.71802  279.33978]]

 [[ 389.88547  280.71329]]

 [[ 326.43564  282.92554]]

 [[ 264.21533  284.33795]]

 [[ 204.39491  286.20035]]

 [[ 716.88501  216.99248]]

 [[ 650.6239   217.40659]]

 [[ 584.92102  217.84789]]

 [[ 520.30933  218.42453]]

 [[ 456.4267   219.47778]]

 [[ 392.48251  221.04037]]

 [[ 330.35638  223.29576]]

 [[ 269.91043  224.90503]]

 [[ 209.10474  227.03461]]] 
11 
 ---- corners subpix  [[[ 727.20618  543.88409]]

 [[ 655.54413  542.99872]]

 [[ 584.60425  542.19647]]

 [[ 514.36096  541.16907]]

 [[ 445.87201  540.32977]]

 [[ 377.36728  538.92871]]

 [[ 309.32019  537.26917]]

 [[ 245.04913  537.85327]]

 [[ 180.44189  537.7309 ]]

 [[ 725.17572  473.62637]]

 [[ 654.74988  472.83447]]

 [[ 584.72797  472.44901]]

 [[ 515.55475  472.08224]]

 [[ 448.24637  471.72311]]

 [[ 381.13672  471.46741]]

 [[ 315.07645  471.32465]]

 [[ 250.35243  471.24026]]

 [[ 186.58696  471.45532]]

 [[ 723.14404  406.6893 ]]

 [[ 653.80475  406.29147]]

 [[ 584.98853  406.0051 ]]

 [[ 516.7804   406.228  ]]

 [[ 450.23395  405.95526]]

 [[ 383.5835   405.7655 ]]

 [[ 318.35373  405.99619]]

 [[ 254.00105  406.50168]]

 [[ 191.66634  407.73276]]

 [[ 721.02039  340.98373]]

 [[ 652.9281   340.52789]]

 [[ 585.14337  340.53781]]

 [[ 517.65936  340.61679]]

 [[ 451.86124  340.60898]]

 [[ 386.20001  341.07407]]

 [[ 321.8916   342.19406]]

 [[ 259.15359  343.62228]]

 [[ 197.5845   345.40695]]

 [[ 719.00897  278.36816]]

 [[ 652.04578  278.35947]]

 [[ 585.11511  278.3215 ]]

 [[ 518.74329  278.47946]]

 [[ 454.05182  279.02222]]

 [[ 389.60617  280.63   ]]

 [[ 326.65302  282.52322]]

 [[ 264.8916   284.42773]]

 [[ 204.27103  286.3309 ]]

 [[ 716.81946  217.3743 ]]

 [[ 650.87549  217.29027]]

 [[ 585.15588  217.88539]]

 [[ 520.06964  218.48624]]

 [[ 456.31845  219.46858]]

 [[ 392.73816  220.76956]]

 [[ 330.52075  223.11333]]

 [[ 269.38751  225.15155]]

 [[ 208.8989   226.90489]]] 
12 
 ---- corners  [[[ 739.62592  583.28607]]

 [[ 668.70959  583.99744]]

 [[ 595.47052  583.48102]]

 [[ 522.54413  583.93158]]

 [[ 449.96121  584.53766]]

 [[ 376.94345  585.01355]]

 [[ 303.53668  583.46155]]

 [[ 230.49165  585.94879]]

 [[ 157.9659   587.59314]]

 [[ 734.99225  510.59225]]

 [[ 664.33459  511.03146]]

 [[ 593.22632  511.76743]]

 [[ 521.74829  511.0629 ]]

 [[ 450.38431  512.48663]]

 [[ 377.47757  512.87671]]

 [[ 305.5947   512.64734]]

 [[ 234.30701  513.63434]]

 [[ 162.21773  514.55487]]

 [[ 729.7713   441.52094]]

 [[ 659.65118  441.46121]]

 [[ 590.51923  442.00784]]

 [[ 519.49664  442.52225]]

 [[ 449.53781  442.45746]]

 [[ 378.43393  442.46826]]

 [[ 306.66519  443.53375]]

 [[ 236.38626  443.80637]]

 [[ 165.87785  445.64944]]

 [[ 724.18518  374.46664]]

 [[ 656.44385  374.45831]]

 [[ 587.79681  374.84753]]

 [[ 517.8396   374.09235]]

 [[ 449.04773  373.65891]]

 [[ 378.61227  374.13071]]

 [[ 309.38306  374.59695]]

 [[ 239.74986  376.05115]]

 [[ 170.35822  377.47888]]

 [[ 719.41748  311.2951 ]]

 [[ 652.66144  309.88998]]

 [[ 585.04608  309.48987]]

 [[ 516.6687   308.79672]]

 [[ 448.35785  309.3699 ]]

 [[ 379.6084   309.44489]]

 [[ 311.70169  311.16104]]

 [[ 243.08151  311.94812]]

 [[ 174.48569  314.25488]]

 [[ 714.73804  248.77467]]

 [[ 649.03766  247.49606]]

 [[ 582.52197  246.91653]]

 [[ 515.38214  246.39613]]

 [[ 448.5603   246.20969]]

 [[ 380.58273  246.68788]]

 [[ 313.45245  247.48738]]

 [[ 245.9043   248.74431]]

 [[ 179.09195  249.48875]]] 
12 
 ---- corners subpix  [[[ 740.30957  582.68207]]

 [[ 668.10272  583.30768]]

 [[ 595.38409  583.63702]]

 [[ 522.50067  583.92053]]

 [[ 450.16965  584.55896]]

 [[ 376.71262  584.63843]]

 [[ 303.24695  584.11713]]

 [[ 230.95369  586.19238]]

 [[ 158.03011  587.39075]]

 [[ 734.96777  510.64078]]

 [[ 664.39136  510.72552]]

 [[ 592.75684  511.00949]]

 [[ 520.91589  511.47464]]

 [[ 449.72574  511.89301]]

 [[ 377.73294  512.42664]]

 [[ 305.96896  512.91425]]

 [[ 234.12857  513.70819]]

 [[ 162.41118  514.69019]]

 [[ 729.62769  442.05188]]

 [[ 660.40131  441.82581]]

 [[ 590.11401  441.85944]]

 [[ 519.48547  442.4498 ]]

 [[ 449.44498  442.48749]]

 [[ 378.48111  442.56073]]

 [[ 307.25204  443.03238]]

 [[ 236.30388  443.78723]]

 [[ 166.02435  445.2825 ]]

 [[ 724.54517  374.96289]]

 [[ 656.75311  374.26389]]

 [[ 587.65649  374.01669]]

 [[ 518.09167  373.87885]]

 [[ 449.17386  373.65622]]

 [[ 378.95111  373.8414 ]]

 [[ 309.16354  374.48364]]

 [[ 239.52831  375.87253]]

 [[ 170.30511  377.40091]]

 [[ 719.64313  310.9711 ]]

 [[ 652.75244  310.0936 ]]

 [[ 585.06952  309.54929]]

 [[ 516.70056  309.00006]]

 [[ 448.76117  308.67401]]

 [[ 379.91919  309.57025]]

 [[ 311.44598  310.8782 ]]

 [[ 243.26646  312.03311]]

 [[ 175.17819  313.61172]]

 [[ 714.71484  248.71498]]

 [[ 649.0882   247.54501]]

 [[ 582.40112  247.04105]]

 [[ 515.24506  246.50253]]

 [[ 448.41489  246.25473]]

 [[ 380.77481  246.51631]]

 [[ 313.36569  247.57083]]

 [[ 246.08324  248.55145]]

 [[ 178.72583  249.51289]]] 
13 
 ---- corners  [[[ 705.86908  554.49408]]

 [[ 634.33337  555.38617]]

 [[ 562.96405  556.06073]]

 [[ 491.48035  556.43878]]

 [[ 422.02405  556.86456]]

 [[ 350.47476  557.88849]]

 [[ 280.69781  558.8631 ]]

 [[ 213.58553  558.82776]]

 [[ 145.81613  559.67004]]

 [[ 704.19043  482.81219]]

 [[ 633.07031  484.00922]]

 [[ 561.50391  484.9158 ]]

 [[ 490.03006  485.47897]]

 [[ 420.15491  485.98315]]

 [[ 349.82098  487.50671]]

 [[ 281.17142  488.08054]]

 [[ 212.38498  489.37946]]

 [[ 145.45619  489.91675]]

 [[ 702.30884  411.65631]]

 [[ 630.4585   412.55627]]

 [[ 559.75885  414.11002]]

 [[ 488.90182  415.20261]]

 [[ 418.9642   415.85629]]

 [[ 348.39084  417.63745]]

 [[ 278.61353  418.97977]]

 [[ 210.37924  420.09573]]

 [[ 142.74567  421.25858]]

 [[ 699.58679  340.06201]]

 [[ 628.86505  341.94827]]

 [[ 558.16248  342.8764 ]]

 [[ 486.93842  344.39127]]

 [[ 417.09369  345.5256 ]]

 [[ 346.55875  346.94632]]

 [[ 277.13449  348.40921]]

 [[ 208.44812  350.255  ]]

 [[ 142.66869  351.60751]]

 [[ 698.40833  269.74438]]

 [[ 627.50659  271.23071]]

 [[ 556.09998  273.87067]]

 [[ 484.42075  273.6535 ]]

 [[ 415.18942  276.24207]]

 [[ 345.70193  277.36267]]

 [[ 276.49567  279.47446]]

 [[ 208.68698  280.62286]]

 [[ 142.00673  283.03339]]

 [[ 696.00299  199.44376]]

 [[ 625.46283  200.50807]]

 [[ 554.36884  201.83206]]

 [[ 484.18423  203.56468]]

 [[ 414.71677  205.91637]]

 [[ 344.1286   208.56667]]

 [[ 275.73923  209.78394]]

 [[ 208.37114  211.63759]]

 [[ 140.12126  213.91794]]] 
13 
 ---- corners subpix  [[[ 706.08594  554.73315]]

 [[ 634.27875  555.3374 ]]

 [[ 562.79114  556.06073]]

 [[ 491.54565  556.63171]]

 [[ 421.73407  557.07013]]

 [[ 351.21344  557.72803]]

 [[ 280.86407  558.64868]]

 [[ 213.67159  558.94141]]

 [[ 145.99741  559.4632 ]]

 [[ 704.1712   482.57135]]

 [[ 632.83856  483.65707]]

 [[ 561.27954  484.6221 ]]

 [[ 490.07779  485.40872]]

 [[ 420.24347  486.08551]]

 [[ 350.32922  487.06845]]

 [[ 281.07159  487.7486 ]]

 [[ 212.6055   488.74426]]

 [[ 144.79297  489.57864]]

 [[ 702.31     411.76859]]

 [[ 630.89258  412.81366]]

 [[ 559.71033  414.06989]]

 [[ 488.56442  415.20755]]

 [[ 418.65329  416.26141]]

 [[ 348.43045  417.53867]]

 [[ 278.82788  418.59894]]

 [[ 210.18555  419.87894]]

 [[ 143.02081  420.9985 ]]

 [[ 700.25555  340.34216]]

 [[ 629.42609  341.49768]]

 [[ 558.14447  342.87344]]

 [[ 486.83124  344.22354]]

 [[ 416.99719  345.50241]]

 [[ 346.5199   346.85889]]

 [[ 277.26923  348.33624]]

 [[ 209.17943  349.935  ]]

 [[ 141.99609  351.44391]]

 [[ 698.32037  269.84189]]

 [[ 627.45026  271.2731 ]]

 [[ 556.37329  272.60834]]

 [[ 485.33774  274.06323]]

 [[ 415.48318  275.57361]]

 [[ 345.55142  277.44513]]

 [[ 276.77838  279.42929]]

 [[ 208.89734  281.27872]]

 [[ 142.04062  283.29919]]

 [[ 695.84021  199.33334]]

 [[ 625.48535  200.60356]]

 [[ 554.57483  202.13054]]

 [[ 483.76266  203.90384]]

 [[ 414.33578  205.62224]]

 [[ 344.44363  207.62604]]

 [[ 275.53842  209.89166]]

