../out/2017_5_17__13_48_29/*.jpg 
0  
 ---- corners    [[[ 752.5387   686.28333]]

 [[ 682.64099  686.65356]]

 [[ 451.95679  548.45776]]

 [[ 381.66983  549.11829]]

 [[ 311.40689  549.74811]]

 [[ 239.29372  550.12701]]

 [[ 804.26685  478.897  ]]

 [[ 734.53754  477.82028]]

 [[ 662.31158  477.56128]]

 [[ 593.36505  477.56311]]

 [[ 522.20038  477.51868]]

 [[ 452.40567  477.99002]]

 [[ 382.00183  478.0849 ]]

 [[ 311.74854  476.88144]]

 [[ 241.19589  477.89767]]

 [[ 802.85834  409.27277]]

 [[ 733.12537  408.14026]]

 [[ 663.56781  408.3045 ]]

 [[ 592.15472  407.79794]]

 [[ 522.87219  407.79233]]

 [[ 452.47156  408.00885]]

 [[ 381.51569  408.00378]]

 [[ 311.41116  408.54626]]

 [[ 240.01691  408.18137]]

 [[ 803.67004  338.34576]]

 [[ 734.03418  337.37729]]

 [[ 663.54883  338.16068]]

 [[ 592.47559  337.54004]]

 [[ 523.0365   337.034  ]]

 [[ 451.90823  337.67111]]

 [[ 381.84293  338.43762]]

 [[ 311.14059  336.3378 ]]

 [[ 240.44319  337.01758]]

 [[ 803.01111  268.00522]]

 [[ 732.48621  266.91208]]

 [[ 664.28644  267.38333]]

 [[ 592.49945  268.06723]]

 [[ 521.92999  268.08075]]

 [[ 452.14426  266.64468]]

 [[ 380.91116  267.78329]]

 [[ 310.97238  266.27026]]

 [[ 241.40308  265.97412]]

 [[ 803.133    198.75838]]

 [[ 733.81665  196.86067]]

 [[ 662.72833  196.76088]]

 [[ 593.0802   196.31793]]

 [[ 521.8689   196.11101]]

 [[ 451.86972  196.66832]]

 [[ 382.08493  196.27101]]

 [[ 310.92056  195.05426]]

 [[ 241.06967  196.05513]]] 
14 
 ---- corners subpix  [[[ 803.62384  549.30103]]

 [[ 733.50201  549.03894]]

 [[ 663.10931  548.83295]]

 [[ 592.47559  548.66467]]

 [[ 522.66833  548.5376 ]]

 [[ 452.14597  548.6413 ]]

 [[ 381.36319  549.30048]]

 [[ 311.12991  548.85895]]

 [[ 240.08727  549.23553]]

 [[ 803.67218  478.40662]]

 [[ 733.86993  478.33267]]

 [[ 663.31421  478.21582]]

 [[ 592.5506   477.98929]]

 [[ 522.71454  477.79202]]

 [[ 452.25168  477.92123]]

 [[ 381.63046  477.72412]]

 [[ 311.22748  477.70135]]

 [[ 240.57079  477.685  ]]

 [[ 803.49182  408.54773]]

 [[ 733.6142   408.38077]]

 [[ 663.37488  408.23087]]

 [[ 592.60614  408.13379]]

 [[ 522.67926  408.01273]]

 [[ 452.15295  407.90726]]

 [[ 381.48358  407.99246]]

 [[ 310.70001  407.93951]]

 [[ 240.528    407.73889]]

 [[ 803.42181  338.04916]]

 [[ 733.66296  337.68719]]

 [[ 663.29822  337.53867]]

 [[ 592.50348  337.44519]]

 [[ 522.72858  337.30847]]

 [[ 452.2894   337.14728]]

 [[ 381.51462  336.85941]]

 [[ 310.60568  336.68744]]

 [[ 239.71097  337.19904]]

 [[ 803.22797  268.20511]]

 [[ 733.50079  267.90497]]

 [[ 663.05396  267.83167]]

 [[ 592.50366  267.67966]]

 [[ 522.77039  267.39886]]

 [[ 452.35126  267.10669]]

 [[ 381.57303  266.61111]]

 [[ 310.75284  266.38742]]

 [[ 240.4838   266.52316]]

 [[ 802.53882  198.15697]]

 [[ 733.14301  197.61047]]

 [[ 663.08936  197.34708]]

 [[ 592.49292  197.22849]]

 [[ 522.82483  196.78247]]

 [[ 452.43085  196.41901]]

 [[ 381.68985  195.94708]]

 [[ 310.84937  195.50464]]

 [[ 240.31516  195.53558]]] 
15 
 ---- corners  [[[ 778.6803   549.40076]]

 [[ 707.21381  549.66443]]

 [[ 636.23346  549.40594]]

 [[ 565.66565  549.55084]]

 [[ 496.38489  548.40137]]

 [[ 424.28772  548.59009]]

 [[ 354.48505  549.26929]]

 [[ 282.28763  549.16193]]

 [[ 212.59132  550.0553 ]]

 [[ 778.33643  479.76123]]

 [[ 706.98334  479.02374]]

 [[ 635.7674   478.15674]]

 [[ 565.62622  478.6311 ]]

 [[ 495.87897  478.3537 ]]

 [[ 425.59454  477.74448]]

 [[ 354.336    477.55771]]

 [[ 284.30106  478.36795]]

 [[ 213.62399  478.39316]]

 [[ 776.97394  408.60425]]

 [[ 707.65387  409.77969]]

 [[ 636.05896  410.34125]]

 [[ 566.3606   409.55563]]

 [[ 496.22681  408.09344]]

 [[ 424.61966  407.76505]]

 [[ 354.51398  408.4025 ]]

 [[ 282.89944  407.935  ]]

 [[ 212.99388  408.58899]]

 [[ 776.93634  338.7413 ]]

 [[ 706.8468   338.26349]]

 [[ 636.28778  337.85828]]

 [[ 565.76917  337.84473]]

 [[ 496.39813  338.41989]]

 [[ 425.45627  337.48666]]

 [[ 355.19376  337.84644]]

 [[ 283.1911   337.7261 ]]

 [[ 212.92882  336.6196 ]]

 [[ 774.56384  269.22891]]

 [[ 706.909    268.02423]]

 [[ 636.07275  268.34781]]

 [[ 565.86066  268.19434]]

 [[ 496.55399  267.41147]]

 [[ 425.35379  267.72424]]

 [[ 354.99649  266.98251]]

 [[ 283.36829  266.16064]]

 [[ 213.09689  267.71637]]

 [[ 774.8515   198.12398]]

 [[ 704.71045  198.60933]]

 [[ 635.60303  197.12512]]

 [[ 565.74298  198.47871]]

 [[ 495.67661  197.07384]]

 [[ 425.22522  197.24556]]

 [[ 354.27789  196.27548]]

 [[ 283.68167  196.41183]]

 [[ 212.90514  195.78653]]] 
15 
 ---- corners subpix  [[[ 776.81006  549.66022]]

 [[ 706.64606  549.50018]]

 [[ 636.14948  549.4295 ]]

 [[ 565.68182  549.3399 ]]

 [[ 495.89838  548.99719]]

 [[ 425.29471  549.20825]]

 [[ 354.45786  549.60443]]

 [[ 284.14087  549.42505]]

 [[ 213.21405  549.60986]]

 [[ 776.83807  478.93451]]

 [[ 706.98743  478.73618]]

 [[ 636.36621  478.62531]]

 [[ 565.7735   478.54114]]

 [[ 495.98688  478.42471]]

 [[ 425.27933  478.41058]]

 [[ 354.68387  478.29877]]

 [[ 284.30997  478.23761]]

 [[ 213.60304  478.19095]]

 [[ 776.67413  409.00766]]

 [[ 706.77972  408.90317]]

 [[ 636.50195  408.77368]]

 [[ 565.80817  408.64447]]

 [[ 496.04025  408.50031]]

 [[ 425.36621  408.3909 ]]

 [[ 354.53394  408.4761 ]]

 [[ 283.6889   408.3497 ]]

 [[ 213.49611  408.13977]]

 [[ 776.63232  338.45099]]

 [[ 706.81299  338.29135]]

 [[ 636.3938   338.16046]]

 [[ 565.70087  338.0791 ]]

 [[ 496.10056  337.82004]]

 [[ 425.41992  337.5961 ]]

 [[ 354.55878  337.36725]]

 [[ 283.50287  337.27985]]

 [[ 212.82443  337.78149]]

 [[ 776.43677  268.6748 ]]

 [[ 706.68652  268.46072]]

 [[ 636.21735  268.37555]]

 [[ 565.7041   268.2059 ]]

 [[ 496.17551  267.90646]]

 [[ 425.496    267.68225]]

 [[ 354.6344   267.2049 ]]

 [[ 283.74927  266.83566]]

 [[ 213.58693  267.1633 ]]

 [[ 775.76373  198.75642]]

 [[ 706.38867  198.31746]]

 [[ 636.24432  197.82782]]

 [[ 565.76923  197.7672 ]]

 [[ 496.2446   197.38638]]

 [[ 425.54318  196.77487]]

 [[ 354.69016  196.49583]]

 [[ 283.89389  196.09087]]

 [[ 213.39503  196.11665]]] 
16 
 ---- corners  [[[ 750.65717  549.70386]]

 [[ 678.79175  549.77722]]

 [[ 608.73651  550.45221]]

 [[ 539.41522  550.48071]]

 [[ 468.27878  550.00092]]

 [[ 398.50909  549.65399]]

 [[ 328.06952  549.83453]]

 [[ 257.92621  550.47913]]

 [[ 186.65598  549.84967]]

 [[ 749.24048  478.64417]]

 [[ 680.5      479.5    ]]

 [[ 609.60278  479.31223]]

 [[ 538.97565  479.08664]]

 [[ 468.71436  478.30362]]

 [[ 399.0177   478.37698]]

 [[ 328.07193  478.97052]]

 [[ 257.54596  478.9126 ]]

 [[ 186.75278  477.814  ]]

 [[ 749.00842  409.92255]]

 [[ 680.90057  410.00333]]

 [[ 609.9035   407.58093]]

 [[ 539.45355  410.01859]]

 [[ 468.71011  409.67062]]

 [[ 398.52197  409.19049]]

 [[ 328.16537  408.72659]]

 [[ 257.45642  409.49493]]

 [[ 186.68733  410.21179]]

 [[ 750.42932  339.491  ]]

 [[ 679.99225  338.49701]]

 [[ 609.46484  338.52313]]

 [[ 539.64081  338.03809]]

 [[ 469.18274  338.23328]]

 [[ 398.38959  338.23929]]

 [[ 328.31729  338.44525]]

 [[ 256.46976  338.31738]]

 [[ 186.90981  338.03232]]

 [[ 748.51642  269.82089]]

 [[ 678.01569  268.56076]]

 [[ 608.89777  269.52377]]

 [[ 539.81177  269.71848]]

 [[ 468.39047  269.15543]]

 [[ 398.71606  268.29614]]

 [[ 327.96497  267.90918]]

 [[ 256.62225  266.50305]]

 [[ 186.55386  268.754  ]]

 [[ 748.91858  199.40898]]

 [[ 679.13959  199.27374]]

 [[ 609.20685  197.62462]]

 [[ 539.50983  197.67667]]

 [[ 469.21667  197.68463]]

 [[ 398.98618  197.32129]]

 [[ 328.04239  197.07004]]

 [[ 256.71368  197.05408]]

 [[ 186.37837  197.10468]]] 
16 
 ---- corners subpix  [[[ 750.21423  549.96045]]

 [[ 679.93384  549.80072]]

 [[ 609.45312  549.70953]]

 [[ 538.98669  549.68066]]

 [[ 469.17477  549.50354]]

 [[ 398.47534  549.63855]]

 [[ 327.59253  550.18646]]

 [[ 257.42847  549.86035]]

 [[ 186.48291  550.32861]]

 [[ 750.22089  479.31552]]

 [[ 680.33954  479.27359]]

 [[ 609.57611  479.19785]]

 [[ 539.11908  479.08032]]

 [[ 469.15439  478.92621]]

 [[ 398.57007  479.05267]]

 [[ 328.12485  478.79919]]

 [[ 257.46991  478.77121]]

 [[ 186.94     478.91937]]

 [[ 749.9259   409.5141 ]]

 [[ 680.06287  409.38904]]

 [[ 609.68457  409.29272]]

 [[ 539.12787  409.20697]]

 [[ 469.22012  409.01587]]

 [[ 398.59192  409.03207]]

 [[ 327.73502  409.1676 ]]

 [[ 256.9248   409.11676]]

 [[ 186.79398  408.91641]]

 [[ 749.86523  338.73383]]

 [[ 680.047    338.56436]]

 [[ 609.56506  338.50223]]

 [[ 539.00787  338.45688]]

 [[ 469.27051  338.3848 ]]

 [[ 398.5993   338.34613]]

 [[ 327.69473  338.18405]]

 [[ 256.6441   338.00531]]

 [[ 186.1492   338.45773]]

 [[ 749.60651  269.12103]]

 [[ 679.83557  268.84427]]

 [[ 609.43597  268.79425]]

 [[ 538.97083  268.6886 ]]

 [[ 469.31815  268.51483]]

 [[ 398.68515  268.33704]]

 [[ 327.90991  267.85559]]

 [[ 256.87476  267.66373]]

 [[ 186.80476  267.7999 ]]

 [[ 749.00494  199.17522]]

 [[ 679.51343  198.77011]]

 [[ 609.39032  198.46852]]

 [[ 539.03815  198.28333]]

 [[ 469.35211  197.98708]]

 [[ 398.64993  197.54327]]

 [[ 327.96527  197.08925]]

 [[ 257.04962  196.72363]]

 [[ 186.53236  196.80502]]] 
17 
 ---- corners  [[[ 722.5      551.     ]]

 [[ 652.3468   549.89948]]

 [[ 582.79291  550.03638]]

 [[ 511.09528  549.5116 ]]

 [[ 442.73785  549.47467]]

 [[ 371.51651  550.26013]]

 [[ 300.44241  550.4856 ]]

 [[ 229.888    549.48883]]

 [[ 159.61453  550.19714]]

 [[ 724.1806   480.68167]]

 [[ 653.91815  479.33371]]

 [[ 583.45819  480.29321]]

 [[ 511.07126  480.18753]]

 [[ 441.70984  478.80768]]

 [[ 372.07745  477.88724]]

 [[ 300.34836  478.49991]]

 [[ 231.6395   478.52805]]

 [[ 161.57314  479.60168]]

 [[ 722.15833  410.33664]]

 [[ 653.96008  410.29532]]

 [[ 582.34564  410.17133]]

 [[ 512.46167  409.88617]]

 [[ 442.51343  409.53119]]

 [[ 371.56747  409.46622]]

 [[ 301.55692  409.00525]]

 [[ 230.51534  409.63522]]

 [[ 160.02272  408.93289]]

 [[ 722.8241   339.54495]]

 [[ 653.06262  339.01663]]

 [[ 581.97998  338.41818]]

 [[ 510.7179   339.24817]]

 [[ 443.36441  339.41968]]

 [[ 371.68414  338.89005]]

 [[ 301.37775  338.48401]]

 [[ 229.42368  338.38181]]

 [[ 160.21063  338.7905 ]]

 [[ 723.22083  270.21777]]

 [[ 653.15247  269.81531]]

 [[ 582.76166  269.42053]]

 [[ 510.5527   268.83652]]

 [[ 443.22598  268.1546 ]]

 [[ 372.07208  268.55038]]

 [[ 301.16037  268.05948]]

 [[ 231.03049  268.7457 ]]

 [[ 161.08429  267.70233]]

 [[ 721.98175  199.93069]]

 [[ 652.29834  199.82629]]

 [[ 582.63159  198.39247]]

 [[ 511.5      199.5    ]]

 [[ 442.13089  198.07861]]

 [[ 371.53741  198.86464]]

 [[ 300.2207   197.34784]]

 [[ 230.05869  197.02484]]

 [[ 160.32597  197.57965]]] 
17 
 ---- corners subpix  [[[ 723.21503  550.71637]]

 [[ 653.0556   550.47668]]

 [[ 582.58142  550.26099]]

 [[ 512.08728  550.14117]]

 [[ 442.28134  549.81256]]

 [[ 371.51294  549.96619]]

 [[ 300.49634  550.49695]]

 [[ 230.48026  550.17896]]

 [[ 159.46594  550.51599]]

 [[ 723.33575  479.96918]]

 [[ 653.45972  479.88525]]

 [[ 582.73962  479.73386]]

 [[ 512.17212  479.5636 ]]

 [[ 442.33881  479.46738]]

 [[ 371.61777  479.39206]]

 [[ 301.20404  479.24979]]

 [[ 230.60187  479.09885]]

 [[ 160.18129  479.18079]]

 [[ 723.18396  410.23492]]

 [[ 653.33777  410.0051 ]]

 [[ 582.8197   409.74716]]

 [[ 512.30988  409.63437]]

 [[ 442.48947  409.5408 ]]

 [[ 371.66498  409.45758]]

 [[ 300.77225  409.4686 ]]

 [[ 230.08478  409.3736 ]]

 [[ 160.08865  409.1431 ]]

 [[ 723.16528  339.49881]]

 [[ 653.33771  339.32068]]

 [[ 582.81189  339.13922]]

 [[ 512.26227  339.02487]]

 [[ 442.58731  338.71866]]

 [[ 371.83044  338.54803]]

 [[ 300.86105  338.41016]]

 [[ 229.77606  338.29919]]

 [[ 159.38503  338.58527]]

 [[ 722.9389   269.77393]]

 [[ 653.24286  269.56827]]

 [[ 582.74841  269.43292]]

 [[ 512.3161   269.27161]]

 [[ 442.64008  268.90359]]

 [[ 371.90756  268.68445]]

 [[ 301.12341  268.31375]]

 [[ 230.13065  267.9776 ]]

 [[ 160.1954   268.06601]]

 [[ 722.46954  199.85884]]

 [[ 652.94946  199.44452]]

 [[ 582.7962   199.11328]]

 [[ 512.4295   198.94498]]

 [[ 442.73453  198.60944]]

 [[ 372.01215  197.99452]]

 [[ 301.26767  197.52824]]

 [[ 230.30838  197.06897]]

 [[ 159.91548  197.2408 ]]] 
18 
 ---- corners  [[[ 696.4823   550.95538]]

 [[ 626.31091  551.11829]]

 [[ 556.31213  550.49744]]

 [[ 485.26776  550.62994]]

 [[ 415.3089   550.19   ]]

 [[ 344.70889  550.36353]]

 [[ 274.30728  550.29712]]

 [[ 204.12228  552.02423]]

 [[ 131.98996  551.50854]]

 [[ 695.80396  479.35565]]

 [[ 627.58203  479.57019]]

 [[ 555.71564  480.31061]]

 [[ 484.85513  480.96469]]

 [[ 415.80423  479.77777]]

 [[ 343.93448  480.11826]]

 [[ 274.539    480.07849]]

 [[ 203.27934  480.50531]]

 [[ 134.23074  480.20831]]

 [[ 694.32666  410.81613]]

 [[ 626.88947  410.93826]]

 [[ 556.02344  409.77374]]

 [[ 485.48566  409.79807]]

 [[ 415.13663  410.37537]]

 [[ 345.27179  410.23828]]

 [[ 273.71115  409.92044]]

 [[ 203.67029  410.28928]]

 [[ 133.08026  410.1788 ]]

 [[ 695.56677  338.86536]]

 [[ 627.55872  339.36514]]

 [[ 555.58679  339.8931 ]]

 [[ 485.52261  339.51575]]

 [[ 414.94894  338.9657 ]]

 [[ 344.96173  339.492  ]]

 [[ 274.17642  338.84366]]

 [[ 202.3905   339.07495]]

 [[ 132.15041  338.17368]]

 [[ 694.40631  270.73459]]

 [[ 626.45862  270.0354 ]]

 [[ 556.31378  269.46484]]

 [[ 484.86807  269.33139]]

 [[ 416.04245  269.61691]]

 [[ 344.72003  268.61523]]

 [[ 274.63824  268.22446]]

 [[ 203.5      268.5    ]]

 [[ 133.20772  269.47849]]

 [[ 695.02094  199.9288 ]]

 [[ 625.22614  200.07994]]

 [[ 556.5553   199.68596]]

 [[ 485.       200.     ]]

 [[ 415.56879  198.47977]]

 [[ 344.15558  199.16661]]

 [[ 275.18604  198.43448]]

 [[ 203.84602  197.33632]]

 [[ 132.45866  197.10229]]] 
18 
 ---- corners subpix  [[[ 696.48486  551.04846]]

 [[ 626.21149  550.72711]]

 [[ 555.8645   550.65948]]

 [[ 485.29041  550.5639 ]]

 [[ 415.44214  550.336  ]]

 [[ 344.73105  550.45221]]

 [[ 273.70447  550.92126]]

 [[ 203.54738  550.63702]]

 [[ 132.60023  550.88873]]

 [[ 696.52881  480.25064]]

 [[ 626.56177  480.2149 ]]

 [[ 556.04071  480.14755]]

 [[ 485.42435  480.01608]]

 [[ 415.51962  479.84421]]

 [[ 344.86258  479.89932]]

 [[ 274.32321  479.70651]]

 [[ 203.75053  479.63217]]

 [[ 133.39912  479.62204]]

 [[ 696.36243  410.45892]]

 [[ 626.47009  410.3912 ]]

 [[ 556.20099  410.34409]]

 [[ 485.45511  410.24072]]

 [[ 415.58841  409.98352]]

 [[ 344.98538  409.97308]]

 [[ 273.99518  410.04434]]

 [[ 203.29579  409.90598]]

 [[ 133.33566  409.69406]]

 [[ 696.33606  339.8671 ]]

 [[ 626.45996  339.70938]]

 [[ 556.21075  339.60425]]

 [[ 485.4801   339.4552 ]]

 [[ 415.74341  339.36487]]

 [[ 345.10349  339.15469]]

 [[ 274.04938  338.92938]]

 [[ 203.11031  338.67471]]

 [[ 132.46216  339.08493]]

 [[ 696.12836  270.32928]]

 [[ 626.42169  270.026  ]]

 [[ 556.15472  269.86551]]

 [[ 485.53265  269.67715]]

 [[ 415.90134  269.50726]]

 [[ 345.20367  269.24689]]

 [[ 274.26517  268.75955]]

 [[ 203.36108  268.59341]]

 [[ 133.43291  268.67944]]

 [[ 695.64673  200.32045]]

 [[ 626.19049  199.82642]]

 [[ 556.16949  199.50484]]

 [[ 485.65155  199.39629]]

 [[ 415.9162   199.12662]]

 [[ 345.24905  198.53752]]

 [[ 274.37354  198.11394]]

 [[ 203.46536  197.64172]]

 [[ 133.10091  197.79691]]] 
19 
 ---- corners  [[[ 669.24146  552.19147]]

 [[ 599.02466  550.42902]]

 [[ 528.58252  551.9278 ]]

 [[ 458.0748   550.51074]]

 [[ 389.17194  550.30908]]

 [[ 317.52844  549.81836]]

 [[ 247.1176   550.18658]]

 [[ 176.48657  550.52844]]

 [[ 106.54877  550.59949]]

 [[ 670.37183  481.57376]]

 [[ 600.78271  480.12903]]

 [[ 529.53363  481.10516]]

 [[ 459.56836  480.10504]]

 [[ 388.77209  480.33997]]

 [[ 318.55356  480.01242]]

 [[ 246.52069  479.4415 ]]

 [[ 177.56979  479.51413]]

 [[ 107.6908   480.37122]]

 [[ 669.76477  410.70914]]

 [[ 600.53827  411.30222]]

 [[ 528.69318  410.93033]]

 [[ 459.0062   410.80368]]

 [[ 389.69684  409.70932]]

 [[ 318.45712  410.67712]]

 [[ 246.57185  410.99612]]

 [[ 176.81436  410.72974]]

 [[ 106.11398  410.26913]]

 [[ 669.63696  340.51007]]

 [[ 600.25146  339.52869]]

 [[ 528.92761  339.46103]]

 [[ 459.00897  339.94843]]

 [[ 388.94998  339.99271]]

 [[ 318.53592  339.47968]]

 [[ 246.98595  339.58817]]

 [[ 177.35121  338.83908]]

 [[ 106.6303   339.34189]]

 [[ 669.42462  270.957  ]]

 [[ 599.97717  270.57214]]

 [[ 529.46185  270.02283]]

 [[ 459.11346  269.91614]]

 [[ 388.82541  270.26385]]

 [[ 318.47733  270.16653]]

 [[ 246.61908  269.46948]]

 [[ 177.40973  269.16019]]

 [[ 108.29198  268.78326]]

 [[ 669.04333  201.0481 ]]

 [[ 598.75616  200.85959]]

 [[ 528.85895  199.52383]]

 [[ 458.92426  200.2256 ]]

 [[ 388.45639  199.23975]]

 [[ 318.13718  199.68457]]

 [[ 247.01115  198.07507]]

 [[ 176.41252  198.92949]]

 [[ 107.61023  198.50378]]] 
19 
 ---- corners subpix  [[[ 669.56854  551.60651]]

 [[ 599.48364  551.37225]]

 [[ 528.96429  551.22437]]

 [[ 458.49966  551.0531 ]]

 [[ 388.6376   550.7005 ]]

 [[ 317.80243  550.86194]]

 [[ 246.70152  551.39258]]

 [[ 176.91066  551.10583]]

 [[ 105.79005  551.40356]]

 [[ 669.65991  480.77957]]

 [[ 599.646    480.62354]]

 [[ 529.22089  480.56735]]

 [[ 458.53391  480.41287]]

 [[ 388.65558  480.28278]]

 [[ 318.11011  480.30139]]

 [[ 247.50165  480.08231]]

 [[ 177.04208  480.00793]]

 [[ 106.72411  480.06262]]

 [[ 669.59363  410.94727]]

 [[ 599.61969  410.72122]]

 [[ 529.32928  410.60892]]

 [[ 458.67438  410.50256]]

 [[ 389.07648  410.43347]]

 [[ 318.29794  410.40451]]

 [[ 246.94818  410.38647]]

 [[ 176.32271  410.37689]]

 [[ 106.50775  410.22217]]

 [[ 669.57605  340.44342]]

 [[ 599.68622  340.24722]]

 [[ 529.31451  340.00684]]

 [[ 458.75208  339.90939]]

 [[ 389.19568  339.78159]]

 [[ 318.45273  339.59302]]

 [[ 247.08923  339.38147]]

 [[ 176.13321  339.30475]]

 [[ 105.68241  339.60205]]

 [[ 669.49774  270.80554]]

 [[ 599.64252  270.50558]]

 [[ 529.35229  270.37814]]

 [[ 458.81964  270.23337]]

 [[ 389.25055  270.03491]]

 [[ 318.46875  269.62949]]

 [[ 247.39093  269.31891]]

 [[ 176.46146  268.85873]]

 [[ 106.68238  269.2045 ]]

 [[ 669.10193  200.8004 ]]

 [[ 599.52991  200.37309]]

 [[ 529.45001  199.90411]]

 [[ 458.87561  199.76645]]

 [[ 389.28284  199.52104]]

 [[ 318.52869  199.07739]]

 [[ 247.5965   198.63843]]

 [[ 176.70561  198.22041]]

 [[ 106.42232  198.35342]]] 
20 
 ---- corners  [[[ 642.96552  551.7688 ]]

 [[ 573.28247  552.47864]]

 [[ 502.06403  552.24341]]

 [[ 431.43677  551.53577]]

 [[ 362.03992  550.80365]]

 [[ 290.10107  550.4386 ]]

 [[ 219.59795  552.05969]]

 [[ 149.48161  550.56055]]

 [[  78.39706  552.17694]]

 [[ 642.96399  481.23105]]

 [[ 572.97076  480.98193]]

 [[ 502.50269  481.23801]]

 [[ 431.49393  482.81409]]

 [[ 362.4425   481.31921]]

 [[ 291.27756  480.38235]]

 [[ 221.04353  481.42136]]

 [[ 151.04303  480.01904]]

 [[  80.41116  480.47717]]

 [[ 643.1026   411.13599]]

 [[ 573.43457  411.84756]]

 [[ 502.47144  410.93417]]

 [[ 431.3472   410.2937 ]]

 [[ 361.69083  411.68369]]

 [[ 291.51242  410.55011]]

 [[ 219.29665  411.32016]]

 [[ 149.58461  410.51282]]

 [[  80.32652  410.26648]]

 [[ 641.99481  340.58112]]

 [[ 573.01746  340.4588 ]]

 [[ 502.61322  340.62878]]

 [[ 431.99219  340.56555]]

 [[ 361.96872  340.02844]]

 [[ 292.21213  339.82825]]

 [[ 220.27361  339.48676]]

 [[ 149.56061  339.33691]]

 [[  80.       340.     ]]

 [[ 643.55164  270.8006 ]]

 [[ 573.58417  271.61353]]

 [[ 502.45816  271.03809]]

 [[ 431.57089  270.03854]]

 [[ 361.73901  270.99341]]

 [[ 292.21146  270.35681]]

 [[ 221.39928  269.30905]]

 [[ 150.11336  269.10898]]

 [[  79.47822  270.51364]]

 [[ 642.5      201.5    ]]

 [[ 573.4519   200.15778]]

 [[ 502.       200.     ]]

 [[ 432.       200.5    ]]

 [[ 361.94949  199.54047]]

 [[ 292.01981  199.53239]]

 [[ 221.       199.     ]]

 [[ 149.59975  199.27565]]

 [[  80.30079  199.10104]]] 
20 
 ---- corners subpix  [[[ 642.72809  551.97107]]

 [[ 572.64215  551.72095]]

 [[ 502.21439  551.60474]]

 [[ 431.53799  551.48749]]

 [[ 361.83499  551.08087]]

 [[ 291.04413  551.31482]]

 [[ 219.94084  551.74438]]

 [[ 150.21823  551.41571]]

 [[  79.11888  551.59766]]

 [[ 642.82574  481.19467]]

 [[ 572.90906  481.18121]]

 [[ 502.38712  481.04269]]

 [[ 431.63562  480.82153]]

 [[ 361.80771  480.60818]]

 [[ 291.32922  480.63882]]

 [[ 220.65854  480.44821]]

 [[ 150.3631   480.42084]]

 [[  79.8831   480.32935]]

 [[ 642.75806  411.39426]]

 [[ 572.96649  411.33575]]

 [[ 502.4751   411.16226]]

 [[ 431.76712  410.89923]]

 [[ 362.23294  410.6857 ]]

 [[ 291.48776  410.63486]]

 [[ 220.27339  410.64621]]

 [[ 149.50237  410.54709]]

 [[  79.76682  410.42709]]

 [[ 642.7442   340.78677]]

 [[ 572.98541  340.62988]]

 [[ 502.56573  340.53915]]

 [[ 432.02686  340.42041]]

 [[ 362.36765  340.19315]]

 [[ 291.64758  339.94055]]

 [[ 220.35347  339.73846]]

 [[ 149.29562  339.60052]]

 [[  78.82614  340.09885]]

 [[ 642.68781  271.28189]]

 [[ 572.99066  270.99286]]

 [[ 502.61285  270.93875]]

 [[ 432.1272   270.65149]]

 [[ 362.47003  270.45322]]

 [[ 291.8075   270.19455]]

 [[ 220.57053  269.68506]]

 [[ 149.60913  269.45718]]

 [[  79.88345  269.54272]]

 [[ 642.37445  201.34126]]

 [[ 572.87036  200.89566]]

 [[ 502.59619  200.46519]]

 [[ 432.27118  200.36525]]

 [[ 362.55197  200.04224]]

 [[ 291.79498  199.48332]]

 [[ 220.72801  199.11053]]

 [[ 149.86029  198.68707]]

 [[  79.6186   198.87865]]] 
21 
 ---- corners  [[[ 616.65515  552.01825]]

 [[ 545.3136   551.80896]]

 [[ 475.55005  551.98767]]

 [[ 405.4187   552.4494 ]]

 [[ 335.02686  551.41693]]

 [[ 264.12466  551.7475 ]]

