../out/2017_4_28__13_51_30/*.jpg 
0  
 ---- corners    [[[ 186.58954  309.61993]]

 [[ 256.33112  309.47293]]

 [[ 474.54538  312.22409]]

 [[ 545.72644  312.54874]]

 [[ 617.83435  312.68658]]

 [[ 690.51788  312.87521]]

 [[ 763.14172  312.95786]]

 [[ 836.6366   312.88843]]

 [[ 262.6857   383.2197 ]]

 [[ 331.79413  383.64691]]

 [[ 402.49103  384.04599]]

 [[ 474.24103  384.35342]]

 [[ 545.45239  384.64084]]

 [[ 617.65979  385.02359]]

 [[ 690.4256   385.3894 ]]

 [[ 763.19647  385.64432]]

 [[ 836.86902  385.60049]]

 [[ 262.55063  453.55029]]

 [[ 331.53955  454.43069]]

 [[ 402.18082  455.22302]]

 [[ 473.92407  455.89926]]

 [[ 545.3855   456.26944]]

 [[ 617.74841  456.59933]]

 [[ 690.49292  457.05701]]

 [[ 763.48834  457.63223]]

 [[ 837.1665   458.237  ]]

 [[ 262.44125  524.47717]]

 [[ 331.26111  525.87659]]

 [[ 401.87189  527.2774 ]]

 [[ 473.70193  528.08856]]

 [[ 545.30487  528.82397]]

 [[ 617.92279  529.43829]]

 [[ 690.79193  530.07697]]

 [[ 763.99152  530.60883]]

 [[ 837.47772  531.38977]]] 
14 
 ---- corners  [[[ 237.4807   171.68266]]

 [[ 307.18539  172.12267]]

 [[ 377.58615  171.66278]]

 [[ 447.82431  170.76561]]

 [[ 518.59534  171.21216]]

 [[ 591.93237  170.36177]]

 [[ 663.59674  168.9937 ]]

 [[ 735.7489   170.12418]]

 [[ 807.34387  169.82959]]

 [[ 236.99442  242.57759]]

 [[ 306.23962  241.75974]]

 [[ 376.13388  241.72955]]

 [[ 447.45203  242.55391]]

 [[ 519.32379  242.5202 ]]

 [[ 590.65143  242.03964]]

 [[ 663.72858  242.34436]]

 [[ 735.22876  242.41669]]

 [[ 808.5      242.     ]]

 [[ 236.38821  312.97009]]

 [[ 304.49411  312.35797]]

 [[ 375.99234  313.05066]]

 [[ 447.81546  313.35251]]

 [[ 517.9679   313.34253]]

 [[ 590.45392  313.41916]]

 [[ 661.98602  314.03299]]

 [[ 735.8432   314.35413]]

 [[ 808.17218  314.16238]]

 [[ 236.68568  384.43411]]

 [[ 305.20807  383.93082]]

 [[ 375.66205  385.06805]]

 [[ 446.42578  385.08298]]

 [[ 517.60284  384.55652]]

 [[ 589.81171  385.88965]]

 [[ 664.18628  386.25436]]

 [[ 735.85901  386.14645]]

 [[ 807.67517  385.87518]]

 [[ 236.49136  453.94034]]

 [[ 304.61752  455.14432]]

 [[ 374.44183  456.47647]]

 [[ 446.46002  456.35016]]

 [[ 517.38159  457.66016]]

 [[ 589.89447  456.75775]]

 [[ 662.94586  457.53302]]

 [[ 736.41888  458.42487]]

 [[ 808.61292  458.6239 ]]

 [[ 236.45364  525.729  ]]

 [[ 304.31113  526.61267]]

 [[ 375.63522  528.38007]]

 [[ 446.1951   529.00079]]

 [[ 518.48383  529.521  ]]

 [[ 589.89771  530.86682]]

 [[ 662.4021   529.67651]]

 [[ 736.64093  530.49988]]

 [[ 808.51953  531.6394 ]]] 
14 
 ---- corners subpix  [[[ 237.41223  172.13785]]

 [[ 306.93539  171.83681]]

 [[ 377.43375  171.47382]]

 [[ 448.24802  170.88583]]

 [[ 518.84869  170.84303]]

 [[ 590.83844  170.28581]]

 [[ 663.50195  169.33473]]

 [[ 735.40387  169.46741]]

 [[ 808.1709   169.06151]]

 [[ 236.72275  242.79739]]

 [[ 305.74155  242.46924]]

 [[ 376.45453  242.36301]]

 [[ 447.73184  242.26039]]

 [[ 518.65509  242.28819]]

 [[ 590.66766  242.20555]]

 [[ 662.96222  242.22757]]

 [[ 735.66522  242.02205]]

 [[ 808.64679  241.58263]]

 [[ 236.35104  312.83038]]

 [[ 305.23798  312.7551 ]]

 [[ 375.9296   312.80542]]

 [[ 447.37048  312.85617]]

 [[ 518.41107  313.2627 ]]

 [[ 590.45862  313.47449]]

 [[ 662.82227  313.56232]]

 [[ 735.46661  313.63727]]

 [[ 808.66479  313.5376 ]]

 [[ 236.14783  383.89084]]

 [[ 304.99655  384.24179]]

 [[ 375.32227  384.62833]]

 [[ 446.86816  384.94388]]

 [[ 518.1192   385.39398]]

 [[ 590.26422  385.61057]]

 [[ 662.7818   385.98599]]

 [[ 735.65265  386.29407]]

 [[ 808.95599  386.17014]]

 [[ 235.83238  454.07605]]

 [[ 304.75797  455.04572]]

 [[ 375.09366  455.84515]]

 [[ 446.57999  456.45255]]

 [[ 517.93524  456.77231]]

 [[ 590.2666   457.28754]]

 [[ 662.78857  457.591  ]]

 [[ 735.74469  458.2847 ]]

 [[ 809.24548  458.57858]]

 [[ 235.71945  525.05798]]

 [[ 304.423    526.49182]]

 [[ 374.80942  527.81458]]

 [[ 446.46896  528.61011]]

 [[ 517.85101  529.39185]]

 [[ 590.38422  529.89337]]

 [[ 663.27258  530.41046]]

 [[ 736.28986  531.17773]]

 [[ 809.59955  531.84863]]] 
15 
 ---- corners  [[[ 211.4001   172.79362]]

 [[ 280.54248  172.67496]]

 [[ 350.12833  172.57185]]

 [[ 421.009    172.51329]]

 [[ 491.41202  172.08469]]

 [[ 563.57513  171.04651]]

 [[ 636.07355  169.96503]]

 [[ 707.36627  170.03064]]

 [[ 779.52142  170.50656]]

 [[ 210.53154  243.97099]]

 [[ 278.58331  243.64928]]

 [[ 349.48303  242.96623]]

 [[ 420.47229  242.94295]]

 [[ 491.07169  242.68852]]

 [[ 563.08508  242.71605]]

 [[ 634.89319  242.78806]]

 [[ 707.28876  243.02251]]

 [[ 779.62201  241.76707]]

 [[ 208.69112  313.78201]]

 [[ 277.99106  313.00381]]

 [[ 348.01971  313.39423]]

 [[ 419.56613  312.84753]]

 [[ 490.9212   313.95834]]

 [[ 563.3291   314.21805]]

 [[ 634.69757  314.16064]]

 [[ 707.82507  314.23984]]

 [[ 780.78442  314.34143]]

 [[ 209.44264  384.63824]]

 [[ 277.50363  385.55563]]

 [[ 348.41193  385.48538]]

 [[ 419.35675  385.64929]]

 [[ 491.45404  386.45465]]

 [[ 562.66821  385.99689]]

 [[ 635.00885  386.27737]]

 [[ 707.46008  387.42911]]

 [[ 781.       387.     ]]

 [[ 209.1022   454.59244]]

 [[ 277.84473  455.15479]]

 [[ 348.11841  456.23761]]

 [[ 419.51227  457.88876]]

 [[ 491.44168  456.67987]]

 [[ 563.0462   458.02261]]

 [[ 634.56604  458.36823]]

 [[ 708.20758  458.57794]]

 [[ 780.96063  459.59357]]

 [[ 209.60294  525.79688]]

 [[ 277.556    526.55054]]

 [[ 347.01474  527.75391]]

 [[ 418.62482  528.98279]]

 [[ 490.93671  530.29755]]

 [[ 562.85596  530.02997]]

 [[ 635.92743  531.71631]]

 [[ 707.70361  531.87378]]

 [[ 781.5614   532.28638]]] 
15 
 ---- corners subpix  [[[ 210.8515   172.86304]]

 [[ 280.28049  172.65161]]

 [[ 350.42554  172.24158]]

 [[ 421.04434  171.68205]]

 [[ 491.56183  171.64519]]

 [[ 563.42297  170.96864]]

 [[ 635.6134   170.15222]]

 [[ 707.55383  170.29195]]

 [[ 780.3692   169.95258]]

 [[ 210.05492  243.49942]]

 [[ 278.9902   243.19212]]

 [[ 349.49551  243.02002]]

 [[ 420.49213  242.86578]]

 [[ 491.44583  242.84921]]

 [[ 563.24493  242.72089]]

 [[ 635.37024  242.70409]]

 [[ 707.74823  242.55988]]

 [[ 780.6922   242.30186]]

 [[ 209.65828  313.54181]]

 [[ 278.37643  313.49799]]

 [[ 348.70276  313.47449]]

 [[ 419.98291  313.50589]]

 [[ 491.10461  313.89792]]

 [[ 563.14374  314.19928]]

 [[ 635.35608  314.27557]]

 [[ 707.61633  314.31693]]

 [[ 780.74048  314.26422]]

 [[ 209.52673  384.3681 ]]

 [[ 277.97806  384.74576]]

 [[ 348.21118  385.22388]]

 [[ 419.54779  385.52219]]

 [[ 490.8056   385.97034]]

 [[ 562.92151  386.28873]]

 [[ 635.28564  386.44513]]

 [[ 707.6828   386.61792]]

 [[ 780.94464  386.62598]]

 [[ 209.21544  454.47913]]

 [[ 277.83688  455.45016]]

 [[ 347.78268  456.23431]]

 [[ 419.40622  456.93192]]

 [[ 490.56644  457.40298]]

 [[ 562.84082  457.6626 ]]

 [[ 635.24341  458.24432]]

 [[ 707.85028  458.56677]]

 [[ 781.17944  459.23001]]

 [[ 209.18782  525.51727]]

 [[ 277.4884   526.78796]]

 [[ 347.60751  528.16919]]

 [[ 419.22824  529.08203]]

 [[ 490.46054  529.75171]]

 [[ 562.84058  530.32227]]

 [[ 635.4505   530.68268]]

 [[ 708.35773  531.55139]]

 [[ 781.66602  532.24878]]] 
16 
 ---- corners  [[[ 184.23665  174.20549]]

 [[ 252.83521  173.10558]]

 [[ 323.66431  172.82178]]

 [[ 393.40369  172.4045 ]]

 [[ 464.90112  171.33162]]

 [[ 536.05481  172.06842]]

 [[ 607.69849  170.66263]]

 [[ 679.39221  170.48257]]

 [[ 753.21844  170.04733]]

 [[ 183.3299   243.80441]]

 [[ 251.09526  244.30025]]

 [[ 323.30927  244.30835]]

 [[ 393.62891  243.7261 ]]

 [[ 463.57477  243.4355 ]]

 [[ 535.08301  244.01083]]

 [[ 608.68439  244.16443]]

 [[ 678.63092  243.68857]]

 [[ 753.       243.     ]]

 [[ 183.86554  313.62283]]

 [[ 252.39313  314.36511]]

 [[ 322.07611  313.99905]]

 [[ 393.28955  314.51147]]

 [[ 463.97787  314.5365 ]]

 [[ 537.29596  315.00061]]

 [[ 607.91205  314.96182]]

 [[ 680.       315.     ]]

 [[ 752.94843  314.9519 ]]

 [[ 182.8593   385.14221]]

 [[ 251.17265  386.12604]]

 [[ 321.20856  385.60788]]

 [[ 392.35361  386.18652]]

 [[ 463.52621  386.46915]]

 [[ 535.72211  386.58536]]

 [[ 608.18463  386.99472]]

 [[ 680.       387.5    ]]

 [[ 753.02112  387.29688]]

 [[ 183.32971  454.49561]]

 [[ 251.18552  456.08566]]

 [[ 320.46478  457.26483]]

 [[ 392.13663  457.45673]]

 [[ 462.79953  458.04654]]

 [[ 535.51703  458.06845]]

 [[ 608.04236  458.26364]]

 [[ 678.5097   458.82654]]

 [[ 753.06689  459.77835]]

 [[ 182.38298  525.92322]]

 [[ 250.97995  527.31775]]

 [[ 321.02933  528.82941]]

 [[ 391.42166  529.89087]]

 [[ 462.80664  529.69806]]

 [[ 535.52191  530.50769]]

 [[ 606.75452  530.86169]]

 [[ 681.44287  531.34656]]

 [[ 754.22772  532.80011]]] 
16 
 ---- corners subpix  [[[ 184.39236  173.82559]]

 [[ 253.6344   173.5052 ]]

 [[ 323.55447  173.05818]]

 [[ 394.0542   172.61595]]

 [[ 464.45303  172.48956]]

 [[ 535.83801  171.7347 ]]

 [[ 607.96771  170.73309]]

 [[ 679.82721  170.9742 ]]

 [[ 752.52496  170.51028]]

 [[ 183.58618  244.36157]]

 [[ 252.27815  243.99352]]

 [[ 322.5596   243.77419]]

 [[ 393.45578  243.63237]]

 [[ 464.11603  243.60637]]

 [[ 535.72491  243.46132]]

 [[ 607.75775  243.49397]]

 [[ 680.11719  243.34807]]

 [[ 753.05127  242.92006]]

 [[ 183.22868  314.31378]]

 [[ 251.5201   314.31036]]

 [[ 321.72269  314.31805]]

 [[ 392.90018  314.31927]]

 [[ 463.77475  314.47748]]

 [[ 535.70178  314.55817]]

 [[ 607.6684   314.6785 ]]

 [[ 680.04272  314.81491]]

 [[ 753.10999  314.59836]]

 [[ 183.04443  385.19104]]

 [[ 251.37724  385.52795]]

 [[ 321.15637  385.77512]]

 [[ 392.47552  386.28351]]

 [[ 463.56146  386.44409]]

 [[ 535.60443  386.68057]]

 [[ 607.67706  387.03821]]

 [[ 680.09406  387.31232]]

 [[ 753.37573  387.19824]]

 [[ 182.66415  455.28796]]

 [[ 251.27486  456.05884]]

 [[ 320.98148  456.81937]]

 [[ 392.16431  457.54999]]

 [[ 463.36703  457.77216]]

 [[ 535.47363  458.27798]]

 [[ 607.65564  458.50122]]

 [[ 680.28394  459.23514]]

 [[ 753.40375  459.54877]]

 [[ 182.63205  525.91504]]

 [[ 250.83151  527.5296 ]]

 [[ 320.75848  528.60968]]

 [[ 391.92551  529.52637]]

 [[ 463.11688  530.2735 ]]

 [[ 535.45471  530.63165]]

 [[ 607.79285  531.34772]]

 [[ 680.66333  531.88104]]

 [[ 753.80243  532.65753]]] 
17 
 ---- corners  [[[ 157.34277  174.92734]]

 [[ 226.99124  173.91978]]

 [[ 297.48639  173.1366 ]]

 [[ 366.13486  172.89211]]

 [[ 438.48807  172.90999]]

 [[ 508.85693  172.5641 ]]

 [[ 580.49133  171.47427]]

 [[ 651.72125  171.10207]]

 [[ 724.08496  172.22501]]

 [[ 156.92049  245.02675]]

 [[ 224.17496  244.93016]]

 [[ 295.63019  243.49316]]

 [[ 367.03433  243.45132]]

 [[ 436.38016  243.67429]]

 [[ 509.18527  243.58118]]

 [[ 579.78937  243.55797]]

 [[ 651.66882  244.59695]]

 [[ 725.5      243.5    ]]

 [[ 157.75659  314.17468]]

 [[ 224.13773  313.9967 ]]

 [[ 294.40433  314.98697]]

 [[ 366.45389  314.98749]]

 [[ 436.98438  314.58893]]

 [[ 508.2215   315.15256]]

 [[ 580.80591  314.91248]]

 [[ 652.42358  315.49594]]

 [[ 726.04211  314.77557]]

 [[ 157.13478  385.86435]]

 [[ 224.48495  386.02716]]

 [[ 294.49771  386.15024]]

 [[ 364.65686  386.81351]]

 [[ 436.39249  386.84311]]

 [[ 508.38782  387.13992]]

 [[ 580.28497  387.57877]]

 [[ 651.92847  388.69638]]

 [[ 724.65649  387.77368]]

 [[ 156.30548  455.33658]]

 [[ 223.28053  455.79068]]

 [[ 294.30151  456.55829]]

 [[ 365.3157   458.32004]]

 [[ 435.9556   457.91397]]

 [[ 508.04535  458.44418]]

 [[ 580.92603  458.5603 ]]

 [[ 652.46173  459.52905]]

 [[ 725.20184  460.10516]]

 [[ 155.09343  525.54974]]

 [[ 223.49544  527.99762]]

 [[ 294.14764  529.89734]]

 [[ 364.38254  530.16705]]

 [[ 436.21286  531.18713]]

 [[ 508.4288   530.28223]]

 [[ 580.63928  532.21246]]

 [[ 653.27972  531.86157]]

 [[ 725.48755  533.04504]]] 
17 
 ---- corners subpix  [[[ 158.03601  174.34717]]

 [[ 227.21404  173.95708]]

 [[ 296.93832  173.54118]]

 [[ 367.12204  173.02728]]

 [[ 437.43262  172.99252]]

 [[ 508.57468  172.38995]]

 [[ 580.51611  171.4697 ]]

 [[ 652.3537   171.66533]]

 [[ 724.66077  171.31728]]

 [[ 157.00475  244.68083]]

 [[ 225.54826  244.41074]]

 [[ 295.75415  244.26892]]

 [[ 366.51642  244.14758]]

 [[ 436.98691  244.10568]]

 [[ 508.56635  243.99631]]

 [[ 580.40399  244.02214]]

 [[ 652.52283  243.90878]]

 [[ 725.2475   243.51704]]

 [[ 156.72083  314.48486]]

 [[ 224.98955  314.45953]]

 [[ 294.70441  314.53497]]

 [[ 365.73022  314.52039]]

 [[ 436.54562  314.87912]]

 [[ 508.37885  315.24625]]

 [[ 580.36743  315.38507]]

 [[ 652.4422   315.49475]]

 [[ 725.26611  315.38943]]

 [[ 156.53073  385.3887 ]]

 [[ 224.55536  385.80237]]

 [[ 294.33932  386.2565 ]]

 [[ 365.28583  386.46729]]

 [[ 436.37424  386.83481]]

 [[ 508.31134  387.26038]]

 [[ 580.28583  387.49496]]

 [[ 652.48273  387.67731]]

 [[ 725.52802  387.57245]]

 [[ 156.24181  455.40857]]

 [[ 224.33405  456.2562 ]]

 [[ 293.91162  457.14938]]

 [[ 364.98389  457.74133]]

 [[ 436.16446  458.29132]]

 [[ 508.17731  458.47696]]

 [[ 580.30963  458.94501]]

 [[ 652.48438  459.54501]]

 [[ 725.50342  460.01596]]

 [[ 156.13593  526.06824]]

 [[ 223.86197  527.61621]]

 [[ 293.60159  528.8183 ]]

 [[ 364.56741  529.73663]]

 [[ 435.68546  530.45825]]

 [[ 507.98474  531.05652]]

 [[ 580.28033  531.55914]]

 [[ 652.75879  532.35608]]

 [[ 725.87079  532.90125]]] 
18 
 ---- corners  [[[ 131.85732  175.31198]]

 [[ 200.49385  175.44014]]

 [[ 269.36569  175.07663]]

 [[ 340.14099  174.2276 ]]

 [[ 410.72336  173.74799]]

 [[ 480.95078  172.60304]]

 [[ 553.24176  171.81177]]

 [[ 624.21594  172.28003]]

 [[ 697.78455  171.55272]]

 [[ 130.61153  245.36195]]

 [[ 198.84102  244.72765]]

 [[ 268.44092  244.52438]]

 [[ 340.63828  244.32272]]

 [[ 409.95544  244.99838]]

 [[ 481.3287   244.83026]]

 [[ 553.17078  244.97771]]

 [[ 625.       244.5    ]]

 [[ 697.1391   243.67964]]

 [[ 131.43127  314.50925]]

 [[ 198.53433  315.68372]]

 [[ 268.53848  314.56641]]

 [[ 337.88757  314.87903]]

 [[ 409.72971  315.66098]]

 [[ 480.7724   315.64075]]

 [[ 553.63104  315.68076]]

 [[ 624.35529  315.72906]]

 [[ 698.14429  315.40991]]

 [[ 130.94604  386.22687]]

 [[ 198.00781  386.44284]]

 [[ 267.46878  386.53229]]

 [[ 337.7258   387.74557]]

 [[ 408.91507  387.48532]]

 [[ 480.84457  388.01642]]

 [[ 552.46747  387.55023]]

 [[ 625.03601  388.29007]]

 [[ 697.50372  388.56326]]

 [[ 129.26715  456.59305]]

 [[ 198.29187  457.51419]]

 [[ 266.14828  458.20602]]

 [[ 338.53592  458.73666]]

 [[ 409.11578  458.32568]]

 [[ 481.26419  459.88559]]

 [[ 552.96039  459.47379]]

 [[ 624.13666  459.65137]]

 [[ 697.92523  460.37173]]

 [[ 130.28619  527.07129]]

 [[ 196.61043  528.35388]]

 [[ 267.21628  529.61853]]

 [[ 337.51175  530.03827]]

 [[ 407.67474  530.23694]]

 [[ 480.96994  531.04285]]

 [[ 553.42218  532.49597]]

 [[ 624.6615   533.25476]]

 [[ 697.92383  532.97949]]] 
18 
 ---- corners subpix  [[[ 131.63083  175.20622]]

 [[ 200.65317  174.93892]]

 [[ 270.34634  174.46111]]

 [[ 340.35803  173.88707]]

 [[ 410.42163  173.80411]]

 [[ 481.43512  173.05644]]

 [[ 553.15039  172.25398]]

 [[ 624.7998   172.47214]]

 [[ 697.20844  171.95889]]

 [[ 130.81088  245.5081 ]]

 [[ 198.83379  245.15434]]

 [[ 269.03125  244.9272 ]]

 [[ 339.53235  244.83952]]

 [[ 409.8197   244.79051]]

 [[ 481.29279  244.72261]]

 [[ 553.00092  244.70854]]

 [[ 625.04456  244.65276]]

 [[ 697.49762  244.31378]]

 [[ 130.40211  315.35651]]

 [[ 198.34415  315.27286]]

 [[ 268.20285  315.33328]]

 [[ 338.76117  315.40793]]

 [[ 409.58725  315.65753]]

 [[ 481.1051   315.82074]]

 [[ 553.00189  315.88608]]

 [[ 624.98859  315.9382 ]]

 [[ 697.5575   315.87918]]

 [[ 130.22356  386.12366]]

 [[ 197.93112  386.38568]]

 [[ 267.36673  386.64737]]

 [[ 338.28687  387.1814 ]]

 [[ 409.33044  387.50763]]

 [[ 480.93323  387.75021]]

 [[ 552.89423  387.93814]]

 [[ 624.98834  388.34949]]

 [[ 697.73602  388.34131]]

 [[ 129.72661  455.97971]]

 [[ 197.71867  456.77863]]

 [[ 267.05829  457.66431]]

 [[ 337.82883  458.31458]]

 [[ 408.84396  458.59412]]

 [[ 480.68216  459.09155]]

 [[ 552.7738   459.45691]]

 [[ 625.09705  459.95538]]

 [[ 697.78503  460.4715 ]]

 [[ 129.75716  526.50244]]

 [[ 197.2666   528.0769 ]]

 [[ 266.82251  529.36969]]

 [[ 337.57428  530.26208]]

 [[ 408.4603   530.8667 ]]

 [[ 480.57889  531.46606]]

 [[ 552.82703  532.02264]]

 [[ 625.27344  532.74878]]

 [[ 698.146    533.37714]]] 
19 
 ---- corners  [[[ 105.94073  175.69254]]

 [[ 174.13411  175.57195]]

 [[ 243.29689  175.27455]]

 [[ 312.59177  174.38557]]

 [[ 383.81628  174.21219]]

 [[ 453.84921  173.92613]]

 [[ 525.51697  173.47626]]

 [[ 596.8382   172.26588]]

 [[ 669.46295  173.09142]]

 [[ 105.26557  246.66786]]

 [[ 172.60956  245.41832]]

 [[ 241.55048  244.98314]]

 [[ 310.3465   245.5912 ]]

 [[ 382.26151  245.18524]]

 [[ 453.50372  245.91107]]

 [[ 525.61633  245.33514]]

 [[ 597.62726  245.14311]]

 [[ 669.59265  245.13252]]

 [[ 104.3132   315.36548]]

 [[ 171.85985  316.45129]]

 [[ 240.88431  316.39496]]

 [[ 312.0303   316.08691]]

 [[ 382.854    315.55127]]

 [[ 454.19293  316.58459]]

 [[ 525.54913  316.44043]]

 [[ 597.94983  317.33807]]

 [[ 670.09119  316.13361]]

 [[ 103.96048  386.52002]]

 [[ 170.72505  387.6051 ]]

 [[ 240.38451  387.08249]]

 [[ 311.03641  387.72565]]

 [[ 381.78439  387.78522]]

 [[ 454.04745  387.96176]]

 [[ 525.50317  388.57349]]

 [[ 597.63104  388.81119]]

 [[ 669.80487  389.31027]]

 [[ 103.41872  456.34906]]

 [[ 171.55981  457.75671]]

 [[ 239.46693  458.42166]]

 [[ 310.94864  459.00128]]

 [[ 382.54861  458.52606]]

 [[ 453.44696  459.59473]]

 [[ 525.0365   460.50439]]

 [[ 597.52515  460.49896]]

 [[ 670.05463  460.83337]]

 [[ 103.0893   526.7345 ]]

 [[ 170.79446  528.2182 ]]

 [[ 240.01628  530.29175]]

 [[ 311.19611  530.09967]]

 [[ 380.47293  530.56696]]

 [[ 452.79932  532.60498]]

 [[ 524.61731  531.51868]]

 [[ 598.02875  532.45471]]

 [[ 670.49335  534.45715]]] 
19 
 ---- corners subpix  [[[ 105.50124  175.84317]]

 [[ 174.27338  175.52817]]

 [[ 243.54994  175.16785]]

 [[ 313.41956  174.64833]]

 [[ 383.41467  174.61227]]

 [[ 454.19315  173.78711]]

 [[ 525.66772  172.91249]]

 [[ 597.34039  173.12201]]

 [[ 669.4942   172.71735]]

 [[ 104.39316  246.19   ]]

 [[ 172.42783  245.72951]]

 [[ 242.23439  245.57001]]

 [[ 312.53445  245.50372]]

 [[ 382.74847  245.47247]]

 [[ 454.1217   245.36861]]

 [[ 525.56439  245.39772]]

 [[ 597.42773  245.25217]]

 [[ 669.73645  244.86713]]

 [[ 103.96918  315.78323]]

 [[ 171.59798  315.74197]]

 [[ 241.3728   315.74802]]

 [[ 311.62549  315.81668]]

 [[ 382.50311  316.13544]]

 [[ 454.03833  316.43835]]

 [[ 525.59027  316.54721]]

 [[ 597.43896  316.63138]]

 [[ 669.82648  316.53485]]

 [[ 103.78648  386.41412]]

 [[ 171.38049  386.79779]]

 [[ 240.40764  387.30005]]

 [[ 311.32947  387.5849 ]]

 [[ 382.11664  387.87137]]

 [[ 453.83768  388.22351]]

 [[ 525.42651  388.60385]]

 [[ 597.47437  388.77676]]

 [[ 670.1275   388.59805]]

 [[ 103.45007  456.30969]]

 [[ 171.10815  457.2919 ]]

 [[ 240.09367  458.15387]]

 [[ 310.72382  458.59409]]

 [[ 381.71371  459.10559]]

 [[ 453.42813  459.49646]]

 [[ 525.36163  459.83136]]

 [[ 597.43005  460.51328]]

 [[ 670.12872  460.84317]]

 [[ 103.41264  526.80493]]

 [[ 170.56844  528.31366]]

 [[ 239.74817  529.66541]]

 [[ 310.55307  530.4848 ]]

 [[ 381.21796  531.28345]]

 [[ 453.22122  531.724  ]]

 [[ 525.31415  532.37555]]

 [[ 597.56372  533.00128]]

 [[ 670.31317  533.75098]]] 
20 
 ---- corners  [[[  79.16891  176.67853]]

 [[ 147.92552  176.31082]]

 [[ 216.64964  176.19275]]

 [[ 285.97443  175.07608]]

 [[ 357.49182  174.62598]]

 [[ 426.50058  173.43059]]

 [[ 498.61075  173.31758]]

 [[ 569.43335  173.45178]]

 [[ 642.04443  173.02412]]

 [[  78.82175  246.85999]]

 [[ 145.11716  246.80768]]

 [[ 216.0618   246.33299]]

 [[ 286.02539  246.01196]]

 [[ 355.40573  245.59464]]

 [[ 426.84732  246.18817]]

 [[ 497.8949   245.4789 ]]

 [[ 570.31116  245.60211]]

 [[ 641.66559  244.75693]]

 [[  78.56108  315.89178]]

 [[ 144.57947  315.26523]]

 [[ 214.67613  315.8035 ]]

 [[ 285.12991  316.44568]]

 [[ 354.61365  316.92395]]

 [[ 426.56927  316.76202]]

 [[ 498.17004  317.25543]]

 [[ 569.72229  316.82263]]

 [[ 642.37305  317.17764]]

 [[  77.5      386.5    ]]

 [[ 144.01646  387.67996]]

 [[ 213.52351  387.70032]]

 [[ 283.91547  388.45657]]

 [[ 354.93289  387.9736 ]]

 [[ 426.41788  388.84167]]

 [[ 497.67264  388.73962]]

 [[ 570.34015  388.88766]]

 [[ 642.27539  389.22134]]

 [[  77.68161  456.12903]]

 [[ 144.91052  458.28122]]

 [[ 212.61746  458.55917]]

 [[ 284.28735  459.58835]]

 [[ 355.0838   458.13818]]

 [[ 425.80576  459.51959]]

 [[ 498.08102  459.94992]]

 [[ 570.57599  461.26553]]

 [[ 642.52014  461.01562]]

 [[  77.26692  527.35626]]

 [[ 144.00394  528.46381]]

 [[ 213.03271  530.05341]]

 [[ 282.81033  530.87201]]

 [[ 353.21948  531.01831]]

 [[ 426.01923  531.7373 ]]

 [[ 498.45276  533.00946]]

 [[ 570.62457  532.63489]]

 [[ 642.73108  534.59845]]] 
20 
 ---- corners subpix  [[[  79.37524  176.45285]]

 [[ 147.69615  176.16817]]

 [[ 216.91142  175.63531]]

 [[ 286.57562  175.20032]]

 [[ 356.43604  175.1492 ]]

 [[ 426.87589  174.39778]]

 [[ 498.21921  173.47292]]

 [[ 569.79596  173.67876]]

 [[ 641.83795  173.39285]]

 [[  78.275    246.65514]]

 [[ 145.80351  246.26631]]

 [[ 215.48495  246.12027]]

 [[ 285.70844  246.05241]]

 [[ 355.65643  245.99075]]

 [[ 426.74762  245.94678]]

 [[ 498.27747  245.83659]]

 [[ 569.85217  245.70435]]

 [[ 642.21692  245.48151]]

 [[  77.65991  316.28641]]

 [[ 144.99763  316.12717]]

 [[ 214.47607  316.18814]]

 [[ 284.85037  316.34164]]

 [[ 355.39194  316.58929]]

 [[ 426.68405  316.78741]]

