../out/2016_11_18__11_51_59/*.jpg0 
 ---- corners  [[[ 221.57216  206.43858]]

 [[ 292.28024  206.62335]]
7 
 ---- corners  [[[ 220.02133  179.67838]]

 [[ 291.57141  179.33957]]

 [[ 361.63416  178.62317]]

 [[ 430.60681  179.40578]]

 [[ 498.75046  178.53699]]

 [[ 568.17743  177.18369]]

 [[ 637.18127  178.5179 ]]

 [[ 707.04572  177.27254]]

 [[ 778.00623  176.00031]]

 [[ 223.43962  249.51804]]

 [[ 291.92242  248.95175]]

 [[ 361.79333  248.96739]]

 [[ 430.96649  248.08835]]

 [[ 499.16669  247.10347]]

 [[ 569.10187  246.50995]]

 [[ 637.07257  246.09839]]

 [[ 707.65198  246.40913]]

 [[ 776.73981  245.3885 ]]

 [[ 224.81209  317.3475 ]]

 [[ 292.08942  317.28867]]

 [[ 361.34677  317.80704]]

 [[ 432.68973  317.3103 ]]

 [[ 499.54318  316.45132]]

 [[ 568.54333  315.00504]]

 [[ 637.72681  313.90927]]

 [[ 705.43549  313.49692]]

 [[ 774.71613  314.34747]]

 [[ 225.97597  386.96597]]

 [[ 293.41653  387.51474]]

 [[ 363.20392  386.68756]]

 [[ 432.36609  385.9281 ]]

 [[ 499.48502  383.9491 ]]

 [[ 568.63147  383.39273]]

 [[ 637.52039  383.34094]]

 [[ 705.49329  381.78452]]

 [[ 773.0033   381.60345]]

 [[ 227.66515  454.32288]]

 [[ 295.01208  454.74542]]

 [[ 364.44742  453.35886]]

 [[ 432.92566  453.45825]]

 [[ 501.47125  451.39902]]

 [[ 569.50342  451.50452]]

 [[ 636.98065  449.95923]]

 [[ 704.7561   449.20584]]

 [[ 773.18964  448.70752]]

 [[ 229.58109  523.34583]]

 [[ 296.84286  522.81903]]

 [[ 365.20096  520.52802]]

 [[ 434.47952  520.50775]]

 [[ 500.78531  519.36609]]

 [[ 569.45123  518.43951]]

 [[ 637.62848  518.13525]]

 [[ 704.98407  517.40424]]

 [[ 772.43652  516.45471]]] 
7 
 ---- corners subpix  [[[ 221.3522   179.42197]]

 [[ 290.94299  179.2301 ]]

 [[ 360.58447  178.61774]]

 [[ 430.50867  178.00639]]

 [[ 499.36307  177.8614 ]]

 [[ 568.36261  178.31566]]

 [[ 637.50452  177.84747]]

 [[ 707.27393  177.44749]]

 [[ 777.93903  175.98633]]

 [[ 222.61812  249.49614]]

 [[ 291.5842   249.00958]]

 [[ 361.13718  248.38937]]

 [[ 431.08118  247.78989]]

 [[ 499.74451  247.56892]]

 [[ 568.66467  247.22365]]

 [[ 637.7998   246.78246]]

 [[ 707.47955  246.57895]]

 [[ 777.41113  245.89595]]

 [[ 224.44783  318.18042]]

 [[ 292.78021  317.68939]]

 [[ 362.09494  317.3197 ]]

 [[ 431.617    316.68234]]

 [[ 499.79065  315.77179]]

 [[ 568.46881  314.88693]]

 [[ 636.97589  314.37762]]

 [[ 705.84229  314.34085]]

 [[ 775.32898  313.93329]]

 [[ 225.72458  387.21588]]

 [[ 294.13712  386.85059]]

 [[ 363.06946  386.54825]]

 [[ 432.44931  385.68033]]

 [[ 500.34418  384.44739]]

 [[ 568.56433  383.48254]]

 [[ 636.88184  382.65955]]

 [[ 704.96484  381.96237]]

 [[ 773.64166  381.68021]]

 [[ 227.01161  455.24301]]

 [[ 295.33115  454.80905]]

 [[ 364.18143  454.42896]]

 [[ 433.12326  453.53131]]

 [[ 500.91504  452.0274 ]]

 [[ 568.86005  450.88947]]

 [[ 637.14996  450.12222]]

 [[ 704.96753  449.3786 ]]

 [[ 772.69464  448.77429]]

 [[ 228.73     522.94702]]

 [[ 296.63779  522.75452]]

 [[ 365.28165  522.23248]]

 [[ 433.84488  521.22089]]

 [[ 501.40524  519.71844]]

 [[ 569.43213  518.5426 ]]

 [[ 637.57275  518.19482]]

 [[ 705.50696  517.46655]]

 [[ 773.11621  516.62805]]] 
8 
 ---- corners  [[[ 221.21941  152.98842]]

 [[ 290.46786  153.65796]]

 [[ 360.55194  151.3676 ]]

 [[ 430.16129  151.25688]]

 [[ 498.82697  151.0975 ]]

 [[ 568.37573  152.52631]]

 [[ 636.51178  151.33801]]

 [[ 706.83496  150.87221]]

 [[ 777.81982  148.91777]]

 [[ 222.0603   222.9352 ]]

 [[ 289.84058  222.9213 ]]

 [[ 360.70154  221.8407 ]]

 [[ 430.95966  221.23412]]

 [[ 498.19562  220.22812]]

 [[ 568.62469  221.00905]]

 [[ 639.19617  220.8007 ]]

 [[ 706.66827  220.49692]]

 [[ 777.44617  219.67592]]

 [[ 222.69473  292.72614]]

 [[ 292.42871  291.82654]]

 [[ 362.05463  290.94797]]

 [[ 431.35181  290.37494]]

 [[ 499.60086  290.34106]]

 [[ 568.3501   289.13895]]

 [[ 637.01752  288.07355]]

 [[ 705.92438  287.99292]]

 [[ 774.53851  288.61069]]

 [[ 224.59558  360.47287]]

 [[ 293.72516  361.09946]]

 [[ 362.68369  360.23575]]

 [[ 431.41052  360.22339]]

 [[ 500.41745  359.16321]]

 [[ 568.34534  357.54202]]

 [[ 637.02246  357.05667]]

 [[ 705.66217  355.55481]]

 [[ 773.05756  355.64362]]

 [[ 226.22414  428.86499]]

 [[ 295.03101  429.0325 ]]

 [[ 363.89462  428.56113]]

 [[ 432.6788   427.24536]]

 [[ 500.52612  426.06351]]

 [[ 568.52838  425.00125]]

 [[ 637.1701   424.33664]]

 [[ 705.43604  424.4133 ]]

 [[ 773.25757  422.50748]]

 [[ 227.42734  496.5188 ]]

 [[ 295.22043  497.52719]]

 [[ 364.74933  496.3049 ]]

 [[ 433.67026  495.81921]]

 [[ 500.5936   493.64978]]

 [[ 568.32385  493.64694]]

 [[ 637.48608  492.47244]]

 [[ 705.01062  492.45755]]

 [[ 772.44189  490.41629]]] 
8 
 ---- corners subpix  [[[ 220.68109  152.63553]]

 [[ 290.46307  152.49844]]

 [[ 360.27039  151.82912]]

 [[ 430.09024  151.41695]]

 [[ 498.97162  151.34207]]

 [[ 568.23914  151.76062]]

 [[ 637.41534  151.45512]]

 [[ 707.25177  150.77177]]

 [[ 778.05023  148.976  ]]

 [[ 222.16908  223.14781]]

 [[ 290.97168  222.39986]]

 [[ 360.68375  221.76738]]

 [[ 430.65237  221.34644]]

 [[ 499.53622  221.1207 ]]

 [[ 568.54169  220.71165]]

 [[ 637.71796  220.45979]]

 [[ 707.47864  220.11472]]

 [[ 777.46686  219.45197]]

 [[ 223.73819  291.87451]]

 [[ 292.40894  291.52823]]

 [[ 361.64227  290.93512]]

 [[ 431.40173  290.44061]]

 [[ 499.58636  289.66696]]

 [[ 568.32794  288.86948]]

 [[ 636.85992  288.28711]]

 [[ 705.84961  288.15015]]

 [[ 775.38226  287.80768]]

 [[ 225.24814  361.16489]]

 [[ 293.54367  360.94009]]

 [[ 362.59814  360.51764]]

 [[ 432.02954  359.66589]]

 [[ 500.03268  358.58566]]

 [[ 568.4679   357.60532]]

 [[ 636.76093  356.99161]]

 [[ 704.99896  356.34738]]

 [[ 773.69312  355.94064]]

 [[ 226.36739  429.3779 ]]

 [[ 294.71979  428.8418 ]]

 [[ 363.80447  428.55875]]

 [[ 432.79568  427.48526]]

 [[ 500.54739  426.32532]]

 [[ 568.66357  425.08353]]

 [[ 636.98212  424.41144]]

 [[ 704.88934  423.76175]]

 [[ 772.80066  423.21371]]

 [[ 228.19087  496.99933]]

 [[ 296.20712  496.81754]]

 [[ 364.77109  496.39914]]

 [[ 433.64078  495.5184 ]]

 [[ 501.17575  494.12662]]

 [[ 569.34308  492.96436]]

 [[ 637.55298  492.43515]]

 [[ 705.43726  491.79541]]

 [[ 773.15515  491.10617]]] 
9 
 ---- corners  [[[ 220.67072  124.99405]]

 [[ 290.01016  125.08239]]

 [[ 360.20886  124.88569]]

 [[ 429.95712  123.96156]]

 [[ 498.94272  124.46542]]

 [[ 568.34436  125.53162]]

 [[ 636.83398  125.04885]]

 [[ 706.93561  124.02187]]

 [[ 777.80286  122.23667]]

 [[ 221.46626  196.12439]]

 [[ 289.98935  194.85327]]

 [[ 359.9852   195.06331]]

 [[ 430.44278  193.53812]]

 [[ 498.3754   193.44217]]

 [[ 568.15265  194.80017]]

 [[ 637.5      193.     ]]

 [[ 707.2486   192.81171]]

 [[ 777.83649  192.6113 ]]

 [[ 223.88959  264.13269]]

 [[ 291.60025  263.65439]]

 [[ 361.08167  264.00989]]

 [[ 431.83047  264.23062]]

 [[ 498.67776  263.63373]]

 [[ 567.99579  262.03302]]

 [[ 636.39526  262.04651]]

 [[ 705.41425  260.47043]]

 [[ 775.27496  261.46393]]

 [[ 224.74945  334.01883]]

 [[ 293.12375  334.18045]]

 [[ 361.67352  333.35593]]

 [[ 431.57831  332.86478]]

 [[ 499.96881  331.56018]]

 [[ 567.88721  331.33774]]

 [[ 636.31818  329.65561]]

 [[ 704.50574  330.2901 ]]

 [[ 773.00793  328.73892]]

 [[ 226.30019  401.26718]]

 [[ 294.8812   402.8053 ]]

 [[ 362.92856  401.97043]]

 [[ 432.45627  401.01718]]

 [[ 499.61987  400.44855]]

 [[ 568.51196  398.43964]]

 [[ 636.32178  398.3945 ]]

 [[ 705.0553   397.07458]]

 [[ 774.43542  396.25885]]

 [[ 227.58771  470.50058]]

 [[ 295.47653  470.73471]]

 [[ 364.47357  469.96158]]

 [[ 432.48508  469.62787]]

 [[ 501.42004  468.03885]]

 [[ 569.7597   466.23044]]

 [[ 637.37952  465.99353]]

 [[ 705.16235  465.21378]]

 [[ 772.40973  464.57532]]] 
9 
 ---- corners subpix  [[[ 220.20961  125.62019]]

 [[ 289.88223  125.46188]]

 [[ 359.65463  124.85129]]

 [[ 429.7359   124.38721]]

 [[ 498.71436  124.40083]]

 [[ 567.86761  125.01199]]

 [[ 637.32251  124.59937]]

 [[ 707.16614  123.86308]]

 [[ 778.12598  122.15807]]

 [[ 221.34671  195.9193 ]]

 [[ 290.42017  195.20862]]

 [[ 360.34338  194.63254]]

 [[ 430.32947  194.30888]]

 [[ 499.20456  194.20628]]

 [[ 568.40167  193.81601]]

 [[ 637.56934  193.39166]]

 [[ 707.42871  192.9216 ]]

 [[ 777.51068  192.32788]]

 [[ 223.03725  264.81247]]

 [[ 291.80829  264.33987]]

 [[ 361.31396  263.80927]]

 [[ 430.96033  263.40417]]

 [[ 499.29388  262.68216]]

 [[ 568.14264  261.98093]]

 [[ 636.70941  261.49335]]

 [[ 705.75299  261.40475]]

 [[ 775.4292   260.73651]]

 [[ 224.65858  334.04755]]

 [[ 293.11002  333.7674 ]]

 [[ 362.23184  333.46173]]

 [[ 431.63367  332.60889]]

 [[ 499.65689  331.72473]]

 [[ 568.31183  330.96588]]

 [[ 636.62744  330.27078]]

 [[ 704.98907  329.57178]]

 [[ 773.75488  329.12769]]

 [[ 225.67552  402.46268]]

 [[ 294.38159  402.15558]]

 [[ 363.18127  401.65158]]

 [[ 432.48663  400.76205]]

 [[ 500.30588  399.65668]]

 [[ 568.5271   398.49652]]

 [[ 636.84912  397.85934]]

 [[ 704.84113  397.24265]]

 [[ 772.82404  396.62152]]

 [[ 227.51808  470.44626]]

 [[ 295.56253  470.4129 ]]

 [[ 364.38416  469.9491 ]]

 [[ 433.23413  468.91364]]

 [[ 500.85483  467.63983]]

 [[ 569.06818  466.62485]]

 [[ 637.42767  465.98157]]

 [[ 705.37488  465.47437]]

 [[ 773.20581  464.6937 ]]] 
10 
 ---- corners  [[[ 219.64912   99.02669]]

 [[ 289.07187   99.05322]]

 [[ 358.84393   98.31821]]

 [[ 429.28961   98.37053]]

 [[ 498.31473   99.1722 ]]

 [[ 567.64319   97.82065]]

 [[ 636.6134    98.20346]]

 [[ 707.52179   97.4959 ]]

 [[ 777.91479   94.9746 ]]

 [[ 221.68045  169.55864]]

 [[ 290.60394  168.10509]]

 [[ 359.55307  167.32283]]

 [[ 430.03229  168.06149]]

 [[ 498.93161  168.01067]]

 [[ 568.03699  167.49286]]

 [[ 637.8125   167.71243]]

 [[ 707.03094  165.95572]]

 [[ 776.65869  165.48126]]

 [[ 223.01602  238.55124]]

 [[ 291.6189   238.89767]]

 [[ 360.88     237.67255]]

 [[ 430.91074  237.20999]]

 [[ 498.52661  237.70467]]

 [[ 568.41815  236.60939]]

 [[ 636.41113  235.64066]]

 [[ 705.80078  234.84984]]

 [[ 774.11816  234.94875]]

 [[ 223.99557  308.08105]]

 [[ 292.62912  307.75125]]

 [[ 361.85706  307.27899]]

 [[ 431.02383  307.67981]]

 [[ 499.82437  307.56235]]

 [[ 568.50818  304.62421]]

 [[ 636.32391  304.47037]]

 [[ 705.01837  303.43137]]

 [[ 772.97784  303.18796]]

 [[ 225.14163  376.13687]]

 [[ 293.15787  375.33145]]

 [[ 362.96088  376.2067 ]]

 [[ 432.61374  375.56146]]

 [[ 499.43442  374.29498]]

 [[ 568.38843  373.08704]]

 [[ 636.94299  372.01981]]

 [[ 706.27246  371.90118]]

 [[ 772.90784  371.00967]]

 [[ 227.45712  444.72021]]

 [[ 295.18948  444.16125]]

 [[ 364.46979  444.57907]]

 [[ 433.44562  442.58517]]

 [[ 499.67856  441.47314]]

 [[ 568.67828  441.11389]]

 [[ 636.29053  439.61118]]

 [[ 705.20557  439.43442]]

 [[ 773.07996  439.01199]]] 
10 
 ---- corners subpix  [[[ 219.50064   98.74339]]

 [[ 289.35196   98.63327]]

 [[ 359.34793   98.2912 ]]

 [[ 429.34372   97.62878]]

 [[ 498.53027   97.71144]]

 [[ 567.66296   98.46895]]

 [[ 636.97046   98.05999]]

 [[ 707.13794   97.19796]]

 [[ 777.98999   95.22643]]

 [[ 220.76579  169.42387]]

 [[ 289.89084  168.72934]]

 [[ 359.72028  168.18733]]

 [[ 429.85233  167.70921]]

 [[ 498.80328  167.66255]]

 [[ 568.23999  167.43935]]

 [[ 637.39697  167.00899]]

 [[ 707.37347  166.38506]]

 [[ 777.43524  165.64899]]

 [[ 222.50467  238.59773]]

 [[ 291.30209  238.02609]]

 [[ 360.67172  237.59799]]

 [[ 430.57413  237.2038 ]]

 [[ 498.89017  236.52412]]

 [[ 567.81042  235.98018]]

 [[ 636.50885  235.42339]]

 [[ 705.64331  235.2695 ]]

 [[ 775.37762  234.63231]]

 [[ 224.01547  308.15515]]

 [[ 292.50943  307.7215 ]]

 [[ 361.73508  307.28503]]

 [[ 431.37018  306.74268]]

 [[ 499.40381  305.69458]]

 [[ 568.10101  305.02136]]

 [[ 636.50848  304.48224]]

 [[ 704.86176  303.71262]]

 [[ 773.75592  303.36478]]

 [[ 225.18153  376.40912]]

 [[ 293.68442  375.93445]]

 [[ 362.65784  375.61804]]

 [[ 432.15195  374.64902]]

 [[ 499.89554  373.74295]]

 [[ 568.41205  372.70926]]

 [[ 636.71985  372.06091]]

 [[ 704.77032  371.49289]]

 [[ 772.83313  370.80844]]

 [[ 227.01587  444.46701]]

 [[ 294.99933  444.30185]]

 [[ 363.9512   443.83807]]

 [[ 432.80945  442.8862 ]]

 [[ 500.51144  441.71701]]

 [[ 568.74072  440.80118]]

 [[ 637.27142  440.24374]]

 [[ 705.33929  439.5578 ]]

 [[ 773.2309   439.06339]]] 
11 
 ---- corners  [[[ 219.10254   72.0937 ]]

 [[ 288.73947   72.01582]]

 [[ 358.33328   71.7802 ]]

 [[ 429.01239   71.02719]]

 [[ 498.5553    70.30627]]

 [[ 567.67236   73.18845]]

 [[ 636.7934    71.29411]]

 [[ 707.12427   70.27758]]

 [[ 777.85492   68.14242]]

 [[ 220.04587  142.96899]]

 [[ 288.39957  142.56148]]

 [[ 359.45502  141.2735 ]]

 [[ 428.91721  141.69331]]

 [[ 498.25864  140.2843 ]]

 [[ 568.0116   141.00766]]

 [[ 637.87799  140.81161]]

 [[ 707.21222  139.67329]]

 [[ 776.8125   138.61333]]

 [[ 221.38904  212.59485]]

 [[ 290.62418  211.03638]]

 [[ 360.28177  211.20384]]

 [[ 430.58035  210.96436]]

 [[ 498.95807  210.19571]]

 [[ 567.83685  210.79584]]

 [[ 635.31897  209.53447]]

 [[ 705.04102  208.53297]]

 [[ 775.14917  208.37424]]

 [[ 223.02991  282.03671]]

 [[ 292.14453  281.02881]]

 [[ 361.24692  280.70221]]

 [[ 431.52606  279.32758]]

 [[ 499.28574  279.80695]]

 [[ 567.9776   278.95071]]

 [[ 634.49902  278.10876]]

 [[ 704.51923  278.44104]]

 [[ 773.85547  277.26813]]

 [[ 224.27214  350.03418]]

 [[ 293.4397   350.36063]]

 [[ 361.56387  349.5163 ]]

 [[ 432.19531  349.33716]]

 [[ 501.2713   347.20316]]

 [[ 568.38544  347.60721]]

 [[ 637.18298  345.9469 ]]

 [[ 705.00043  345.42621]]

 [[ 772.20709  345.55792]]

 [[ 226.3055   418.82819]]

 [[ 294.71414  418.02573]]

 [[ 363.30048  417.6051 ]]

 [[ 432.29425  417.21478]]

 [[ 500.48911  416.45691]]

 [[ 568.55414  415.00876]]

 [[ 636.27557  413.75287]]

 [[ 705.04785  414.04739]]

 [[ 772.06299  412.60449]]] 
11 
 ---- corners subpix  [[[ 218.90331   71.84448]]

 [[ 288.80862   71.74326]]

 [[ 358.88605   71.39122]]

 [[ 429.05377   70.71705]]

 [[ 498.19766   70.79808]]

 [[ 567.4483    71.68464]]

 [[ 636.95343   71.35735]]

 [[ 707.03162   70.37593]]

 [[ 777.98877   68.25122]]

 [[ 220.28076  142.57407]]

 [[ 289.45432  141.86723]]

 [[ 359.40341  141.41368]]

 [[ 429.54431  141.03668]]

 [[ 498.64203  141.00967]]

 [[ 567.97852  140.60201]]

 [[ 637.34326  140.286  ]]

 [[ 707.29974  139.65001]]

 [[ 777.41901  138.9539 ]]

 [[ 221.8269   212.05684]]

 [[ 290.72626  211.45081]]

 [[ 360.33353  210.96967]]

 [[ 430.23837  210.49153]]

 [[ 498.67358  209.99576]]

 [[ 567.62854  209.56108]]

 [[ 636.47363  209.04617]]

 [[ 705.62561  208.74591]]

 [[ 775.40881  208.26743]]

 [[ 223.42528  281.60144]]

 [[ 292.00424  281.18497]]

 [[ 361.33405  280.76514]]

 [[ 430.96414  280.1601 ]]

 [[ 499.07547  279.49945]]

 [[ 567.83984  278.78845]]

 [[ 636.37335  278.26224]]

 [[ 704.79242  277.66162]]

 [[ 773.7356   277.2019 ]]

 [[ 224.53883  350.2262 ]]

 [[ 293.25443  349.7572 ]]

 [[ 362.29477  349.39688]]

 [[ 431.63214  348.5372 ]]

 [[ 499.61893  347.58148]]

 [[ 568.21478  346.68066]]

 [[ 636.59723  345.88766]]

 [[ 704.68927  345.51996]]

 [[ 772.88702  344.82666]]

 [[ 226.33493  418.52209]]

 [[ 294.60934  418.21353]]

 [[ 363.5484   417.64548]]

 [[ 432.44751  416.9639 ]]

 [[ 500.15793  415.75989]]

 [[ 568.57202  415.06982]]

 [[ 637.15027  414.39453]]

 [[ 705.27484  413.66388]]

 [[ 773.21545  412.9231 ]]] 
12 
 ---- corners  [[[ 353.64334  204.06752]]

 [[ 423.3761   204.20552]]

 [[ 492.29059  203.48825]]

 [[ 562.76086  202.76901]]

 [[ 631.03345  202.46338]]

 [[ 698.89581  202.82066]]

 [[ 767.58301  202.25063]]

 [[ 838.36481  202.4769 ]]

 [[ 909.72131  200.56392]]

 [[ 354.81531  273.99045]]

 [[ 424.29904  273.06293]]

 [[ 493.33749  272.95035]]

 [[ 563.00714  272.00998]]

 [[ 631.65979  272.65378]]

 [[ 699.44519  271.65848]]

 [[ 769.0105   271.04166]]

 [[ 838.75012  271.10809]]

 [[ 910.24127  271.17337]]

 [[ 355.95056  341.97885]]

 [[ 424.86475  342.00253]]

 [[ 493.9744   341.16934]]

 [[ 563.12183  340.88242]]

 [[ 630.6004   340.30078]]

 [[ 698.23602  338.77539]]

 [[ 766.78699  338.02975]]

 [[ 836.66449  338.34274]]

 [[ 905.19244  338.44672]]

 [[ 356.94473  410.75781]]

 [[ 426.38736  410.40988]]

 [[ 495.02213  410.53146]]

 [[ 563.16888  409.35754]]

 [[ 630.66663  408.103  ]]

 [[ 697.81659  407.44159]]

 [[ 765.38586  405.64993]]

 [[ 833.8725   405.44034]]

 [[ 902.12396  404.69092]]

 [[ 358.66827  478.18881]]

 [[ 426.28699  478.276  ]]

 [[ 494.59515  478.42285]]

 [[ 563.61017  476.98093]]

 [[ 630.92352  474.62668]]

 [[ 697.83051  473.99139]]

 [[ 764.77014  473.71533]]

 [[ 833.23444  472.43506]]

 [[ 901.7005   471.4646 ]]

 [[ 358.91476  545.61487]]

 [[ 426.561    546.59595]]

 [[ 495.64114  545.32062]]

 [[ 564.34912  543.69971]]

 [[ 630.60638  542.42609]]

 [[ 696.68616  541.80383]]

 [[ 766.18219  541.03772]]

 [[ 833.28223  540.50098]]

 [[ 900.48767  538.58868]]] 
12 
 ---- corners subpix  [[[ 354.29117  204.12143]]

 [[ 423.52023  203.81351]]

 [[ 493.00253  203.24646]]

 [[ 562.74567  202.627  ]]

 [[ 631.06543  202.51413]]

 [[ 699.34186  202.78235]]

 [[ 768.39795  202.43982]]

 [[ 838.30432  201.91998]]

 [[ 909.51514  200.82344]]

 [[ 355.03638  273.74701]]

 [[ 424.16412  273.43756]]

 [[ 493.56021  272.75851]]

 [[ 563.27039  272.32816]]

 [[ 631.3548   271.85696]]

 [[ 700.12549  271.43301]]

 [[ 768.91351  271.19171]]

 [[ 838.72925  271.03354]]

 [[ 908.77698  270.42676]]

 [[ 356.2049   342.20471]]

 [[ 424.88937  341.75702]]

 [[ 494.03442  341.37466]]

 [[ 563.46234  340.72073]]

 [[ 630.70105  339.66165]]

 [[ 698.52148  338.64139]]

 [[ 766.77814  338.24072]]

 [[ 835.73724  338.20813]]

 [[ 905.32654  337.7977 ]]

 [[ 357.31543  410.74915]]

 [[ 425.62024  410.60785]]

 [[ 494.54834  410.38205]]

 [[ 563.47241  409.41495]]

 [[ 630.50372  408.08197]]

 [[ 698.24304  406.8508 ]]

 [[ 766.18182  406.03015]]

 [[ 833.86774  405.49408]]

 [[ 902.49628  405.2135 ]]

 [[ 358.03226  478.53622]]

 [[ 426.41788  478.20627]]

 [[ 495.09943  477.77448]]

 [[ 563.64679  476.73572]]

 [[ 630.50745  475.23843]]

 [[ 698.03558  473.83475]]

 [[ 765.86719  473.11249]]

 [[ 833.46826  472.47565]]

 [[ 900.94049  471.74512]]

 [[ 359.34851  546.01855]]

 [[ 427.05261  545.84753]]

 [[ 495.57327  545.27094]]

 [[ 563.71667  544.24738]]

 [[ 630.67749  542.58087]]

 [[ 698.27258  541.58606]]

 [[ 766.29871  541.00427]]

 [[ 833.77704  540.23065]]

 [[ 900.79022  539.31018]]] 
13 
 ---- corners  [[[ 327.27844  204.66963]]

 [[ 397.56189  204.85957]]

 [[ 467.22156  203.79669]]

 [[ 536.27289  202.12053]]

 [[ 605.04663  203.07594]]

 [[ 672.93921  202.48842]]

 [[ 742.1604   203.31108]]

 [[ 814.45575  202.43512]]

 [[ 883.48767  201.01799]]

 [[ 328.9118   273.79602]]

 [[ 397.96515  273.94244]]

 [[ 467.53851  272.9436 ]]

 [[ 537.06598  272.80392]]

 [[ 605.34717  272.39078]]

 [[ 673.55408  272.45184]]

 [[ 743.47058  272.29214]]

 [[ 812.27008  272.2095 ]]

 [[ 882.85913  271.53949]]

 [[ 330.58505  341.64899]]

 [[ 399.02423  341.98337]]

 [[ 467.67374  342.40692]]

 [[ 536.84448  341.1033 ]]

 [[ 605.07184  339.97803]]

 [[ 672.64923  339.26053]]

 [[ 740.45148  339.00156]]

 [[ 810.51953  339.45148]]

 [[ 879.63495  338.60208]]

 [[ 331.0564   411.3905 ]]

 [[ 400.3985   410.51456]]

 [[ 468.48209  410.82294]]

 [[ 537.13275  410.44046]]

 [[ 604.6701   409.00201]]

 [[ 672.43164  407.6228 ]]

 [[ 740.10016  406.79715]]

 [[ 808.01379  405.95013]]

 [[ 876.28625  405.68741]]

 [[ 332.05502  478.94418]]

 [[ 400.39709  479.42816]]

 [[ 469.09009  478.69574]]

 [[ 537.99426  477.26367]]

 [[ 605.09473  475.98672]]

 [[ 672.33813  474.8862 ]]

 [[ 740.89233  473.4613 ]]

 [[ 807.59552  472.80124]]

 [[ 875.6554   473.04892]]

 [[ 333.53885  547.54761]]

 [[ 400.38278  546.99695]]

 [[ 469.53723  546.0213 ]]

 [[ 538.30017  544.65741]]

 [[ 605.04535  543.57654]]

 [[ 672.40491  542.41083]]

 [[ 740.54083  542.02222]]

 [[ 808.1723   540.8692 ]]

 [[ 875.35712  540.01581]]] 
13 
 ---- corners subpix  [[[ 328.11771  204.25696]]

 [[ 397.36356  203.99658]]

 [[ 466.85208  203.54388]]

 [[ 536.6192   202.92259]]

 [[ 605.10834  202.7948 ]]

 [[ 673.47675  203.18481]]

 [[ 742.48291  202.85104]]

 [[ 812.41168  202.40416]]

 [[ 883.49255  201.35503]]

 [[ 328.86148  274.13351]]

 [[ 397.76486  273.59302]]

 [[ 467.42569  273.18341]]

 [[ 537.11346  272.68341]]

 [[ 605.4342   272.30634]]

 [[ 674.06903  271.92685]]

 [[ 742.99463  271.54276]]

 [[ 812.83545  271.43134]]

 [[ 882.65863  271.0834 ]]

 [[ 330.23947  342.53864]]

 [[ 398.6868   342.27231]]

 [[ 467.84329  341.84363]]

 [[ 537.27582  341.27985]]

 [[ 604.65027  340.19684]]

 [[ 672.72809  339.32468]]

 [[ 741.05005  338.55225]]

 [[ 810.07318  338.57874]]

 [[ 879.55975  338.48151]]

 [[ 331.19977  411.41687]]

 [[ 399.54453  411.20102]]

 [[ 468.5242   410.83664]]

 [[ 537.40057  410.12393]]

 [[ 604.57288  408.66626]]

 [[ 672.48212  407.57407]]

 [[ 740.40125  406.79028]]

 [[ 808.28851  406.11743]]

 [[ 876.91034  405.76126]]

 [[ 331.9342   479.32349]]

 [[ 400.35834  478.79739]]

 [[ 469.08618  478.52609]]

 [[ 537.71936  477.53244]]

 [[ 604.62787  475.8967 ]]

 [[ 672.43958  474.70419]]

 [[ 740.34753  473.96091]]

 [[ 807.86389  473.23209]]

 [[ 875.52917  472.65256]]

 [[ 333.3291   546.7099 ]]

 [[ 401.24387  546.61298]]

 [[ 469.61026  545.97308]]

 [[ 537.99072  544.97424]]

 [[ 604.84448  543.40479]]

 [[ 672.63477  542.24768]]

 [[ 740.6496   541.87616]]

 [[ 808.26672  541.09119]]

